A_GREATER_B,A_LESSER_B,NO_COMP,Sentence
4.36,1.22,94.43,"Anyway, the magic lantern ppl could make all this raw 2k stuff because the OBJECT_A actually was having that data stream for LV, if you compare the Live View stream between a OBJECT_A mkIII and a OBJECT_B d800 you will see that even if there were some talented team hacking OBJECT_B they couldn't achieve the same."
3.11,12.84,84.05,Me: People who aren't buying OBJECT_B because of the 5D Me: OBJECT_A 5D owners Me: So wedding photography will be the big one Me: I wonder what the frame rate will be?
6.98,7.31,85.72,"All other computer users, and we are the majority, are better served by OBJECT_B or OBJECT_A"
1.58,4.25,94.17,However both OBJECT_B and OBJECT_A have cheap 50mm prime lenses (£80) that will produce photos better than what your compact can even on an older cheap 2nd hand body.
5.98,28.62,65.40,"OBJECT_B user wanting to make the switch Well, a better solution would be to use MS Office for Mac OBJECT_A"
45.82,12.88,41.31,The advantages of OBJECT_A Server are completely seperate from that of an Xserve and what it can do better/worse than OBJECT_B Server 200x entirely depends on what you want the server to do.
4.09,5.20,90.71,"I've used it to write single-page programs that perform better than what would take three days and 13 third-party libraries in C or C++, and wouldn't even be possible in OBJECT_B C#, OBJECT_A etc."
19.69,28.12,52.19,Default Folder X makes OBJECT_A Better It's no secret that OBJECT_A Finder OBJECT_B have serious flaws.
6.91,8.15,84.94,"This was how the Austin Gypsy was found to be a better buy than a Land Rover, and how (as I recall) Pentax came out as the top SLR, trouncing OBJECT_B and OBJECT_A"
2.43,3.09,94.48,"""Their roadmap (PDF file) doesn't promise any more """"D FA"""" lenses but I'm not sure whether that's because there are already enough, together with the """"FA"""" lenses or whether they have decided to abandon the full-frame market to OBJECT_A OBJECT_B and Sony."""
1.96,52.68,45.36,"People writing OBJECT_A or OBJECT_B will still be better off using proper OBJECT_A or OBJECT_B libraries than the .NET BCL, even if they are hosting their OBJECT_A or OBJECT_B in the .NET Runtime."
1.20,1.80,97.00,OBJECT_B and OBJECT_A lenses hold their value much better than third-party lenses.
0.50,63.71,35.79,"Regardless of whether we are using OBJECT_B OBJECT_A or Groovy, we better be writing idiomatic OBJECT_B OBJECT_A or Groovy code and not writing idiomatic Java code in said language."
5.96,1.27,92.77,If you like the OBJECT_A OBJECT_B you should expect they make better products for you.
14.97,3.32,81.72,"Raw images (after conversion to TIFF) have a better signal-to-noise ratio than even the OBJECT_B D800, and almost match the OBJECT_B D4 and OBJECT_A EOS 5D Mark III."
5.49,1.23,93.28,"Xpress DV ships with both the OBJECT_A and the OBJECT_B XP software, although you can run only one version at a time because the program requires a USB dongle."
3.18,5.91,90.91,"is obvius that no newcomer is nuts enough to learn perl when there are faar better alternatives like OBJECT_B php,OBJECT_A"
3.31,9.49,87.20,"@Sam Brown: Next time you're buying a new machine, consider a Mac Pro because it can run OBJECT_B Linux, and OBJECT_A"
2.74,8.82,88.43,"This is one area where MySQL Cookbook really shines, because it contains a large amount of sample code in Perl, PHP, OBJECT_B Java, and even OBJECT_A"
5.98,6.91,87.10,That's mainly because OBJECT_B and OBJECT_A don't have corresponding Apache
2.10,28.48,69.41,"""Just days after getting wind of D3 rumors galore , a """"photo editor at a major newspaper"""" has tipped us on a phone call he received from OBJECT_B in which his presence was requested at a meeting where a """"new professional camera that is leaps and bounds better than anything OBJECT_A is offering"""" would be showcased."""
2.50,1.60,95.89,One thing I don't think you mentioned in this series is that because OBJECT_A has a physically wider mount than OBJECT_B with an adapter you can use OBJECT_B lenses.
21.31,0.30,78.39,"OBJECT_A (and any other respectable OS, like OBJECT_B Linux) know way better how to manage your RAM than this app does."
12.75,5.73,81.52,"The fact is that DOSBox is so well written is that it runs WordPerfect under 64-bit OBJECT_B or OBJECT_A far better than anything else does, and that's why I'm asking for help with it."
21.84,0.70,77.46,Many are using OBJECT_A and OBJECT_B DSLR cameras because the video quality is much better than standard video news camcorders.
31.10,26.15,42.75,"Right now what's hindering OBJECT_B is their legacy and prime lenses price, while some may argue they perform better than OBJECT_A lenses in reality they don't perform much better than the price difference you see which in turn makes things hard for OBJECT_B"
4.54,3.41,92.05,"I don't welcome these impressions, because I much preferred my previous opinion that OBJECT_B had delivered a breakthrough that opened up new possibilities for my own landscape work, and that would push OBJECT_A hard."
6.19,6.76,87.05,It would cost the same to go with a brand new D800 and their OBJECT_B 600mm as only the OBJECT_A lens because of the big difference in cost.
5.38,2.62,91.99,"In practice I always finish up with C#/Java, OBJECT_A Javascript, OBJECT_B and SQL because that's where the communities are."
9.97,0.85,89.18,There are plenty of existing tools for OBJECT_A / perl / OBJECT_B that do what you want - far better to install them on the appserver and have PeopleTools call them and do what you need.
0.53,13.90,85.57,As well as the OS difference for OBJECT_A OBJECT_B vs Sony/Pentax all of the older OBJECT_B lenses have no AF switch because all old OBJECT_B s have the AF switch on the camera.
6.46,4.45,89.10,"The new release features more convenient and precise placement of OBJECT_B moving of open OBJECT_B between monitors, Mac OBJECT_A style task switching and other functions for better comfort in everyday work."
14.11,42.98,42.92,"""People are saying, """"Dude, OBJECT_B better come out with higher megapixel camera, man, so like, they can be the leader of OBJECT_A and Kodak."""""""
29.31,46.06,24.63,The OBJECT_B D800 video quality is nothing short of stunning for its price point (better than the OBJECT_A 5D MKII) as yet Ive not shot with the 5D MKIII
20.22,47.74,32.05,Observe that even though Mac OBJECT_A has a better image than OBJECT_B nobody calls iPhone OBJECT_A or even iPhone iOS in marketing.
12.89,2.34,84.77,"For what tasks is OBJECT_A better suited than say Bash, Perl, OBJECT_B or Java?"
9.51,0.77,89.72,I don't want to upgrade to a better OBJECT_A camera because I plan to purchase a OBJECT_B and I probably won't be able to sell my equipment.
4.85,2.61,92.55,"I have learned many more languages, Java, OBJECT_A OBJECT_B to name a few, because it's a job requirement."
2.41,3.61,93.99,"Thanks Si for this belated release news on TrueCrypt, a week old but better late than never eh? TrueCrypt is a free open-source disk encryption software for OBJECT_B Vista/XP, Mac OBJECT_A and Linux."
1.54,11.23,87.23,I found that because of the high volume of malware directed to OBJECT_B environments [in general] and the significantly lower stream of malware targeted to OBJECT_A they [OBJECT_A administrators] had an easier time detecting malware.
9.06,6.15,84.79,And because OBJECT_A (and later iOS) were not as ubiquitous as something like OBJECT_B there was a large barrier to entry in people buying their first Apple product.
3.45,3.94,92.62,I would argue however that Linux is better positioned to win the enterprise business away from OBJECT_B than Mac OBJECT_A because this is all about business.
41.53,28.23,30.25,"As far as OBJECT_A and OBJECT_B are concerned, people who know both still disagree about which one is superior at language level (i.e."
4.21,9.56,86.22,"""Maybe we should stop using languages like OBJECT_B OBJECT_A and Perl because they're """"slow""""."""
11.06,5.66,83.29,People buy Macs simply because they are stylish--so buying one and putting OBJECT_B on it or putting OBJECT_A on a PC is utterly defeats the purpose of the OS-es.
1.41,2.54,96.05,"The question is why would you use PHP, when there are languages out there, like OBJECT_B or OBJECT_A or even JavaScript, which are just plain better than PHP."
10.39,2.90,86.71,"With dynamically typed languages, like PHP, OBJECT_B OBJECT_A your development will be much faster, but you will have to test your code much better."
3.51,3.35,93.14,(Don't tell me about how much better OBJECT_B and OBJECT_A are than Java.
11.46,13.83,74.71,"So if it's better than the OBJECT_A 20D, and the OBJECT_A 5D isn't really a direct competitor, what is the OBJECT_B D200's closest rival?"
4.44,2.70,92.86,This is caused because OBJECT_A is saved in the SSD part of Fusion Drive and OBJECT_B is installer in the HDD part of Fusion Drive.
10.76,1.82,87.42,"Of course it would be much better if OBJECT_A was bright enough to provide several of these (C1, C2, C3, etc.) for the other positions on the dial, but oh well, OBJECT_B provides none of these."
29.63,8.46,61.91,"com/en/ download/) brought out a beta of its Workstation, which runs OBJECT_B inside Mac OBJECT_A Expect to hear, through the wailing and gnashing of teeth, Mac people repeating Apple's assertion about 'superior hardware'."
5.62,3.56,90.82,"A few years ago I had a series of blog posts asking people to describe their actual pain points for Java, OBJECT_A C#, and OBJECT_B and I realized that it might help me explain ScalaTest better if I could gain a better idea of what people actually find painful using JUnit today."
8.82,3.89,87.29,The OBJECT_A 500D is the most expensive of the trio because OBJECT_A and OBJECT_B avoid competing head-to-head by interleaving price and features in models.
6.30,7.24,86.46,"I disagree with this, no doubt because C++ OBJECT_B OBJECT_A do not do"
17.63,13.75,68.61,Does this mean that Linux users will now be in a better position to video chat/conference with their OBJECT_B OBJECT_A using friends ?
2.10,1.78,96.11,"""This is strange because over the years I have easily slipped into """"Buy Mode"""" when the latest and greatest cameras were announced by OBJECT_A OBJECT_B Panasonic, Leica, Fuji, Etc."""
5.87,2.77,91.36,"Some solutions offer WebDAV access, which is nice because both OBJECT_B and OBJECT_A can mount WebDAV volumes on the desktop just like other disks."
10.54,9.66,79.80,"Funny because he shoots OBJECT_B DSLR and I shoot OBJECT_A DSLR, we need to trade point and shoots for consistency."
1.05,33.07,65.88,"The sensors are up to OBJECT_B quality, some OBJECT_B use Sony sensors, but because of SLT technology the light hitting the senor is only 70% of the one gathered by the lens their high ISO is at par with OBJECT_A sensors that are lagging behind for years."
11.03,50.05,38.91,"I forgot to mention in my review that the OBJECT_B zoom ring feels pretty good, the focusing ring not so, too loose for my taste, better then the OBJECT_A but not as good as the Sigma."
12.34,56.44,31.22,"There is no harm in using FX lenses on DX bodies and if 18-200 DX and 70-300 VR can't satisfy you then good luck with the 100-400 :) ,grass always looks greener on the other side :) I've used both, in film ,it doesn't matter but OBJECT_B in digital is far better than OBJECT_A"
7.70,69.83,22.48,Now the truth is that the OBJECT_B D800 is better than the OBJECT_A 5Dmark3.
6.47,13.82,79.71,"""Certain aspects of Apple's Mac OBJECT_A are """"complete and utter crap"""" and """"worse than OBJECT_B "", according to Linux kernel creator Linus Torvalds."""
31.89,27.54,40.57,"Now that OBJECT_B has a huge bucket of competing solutions, some arguably superior, especially in ORMs, the draw of OBJECT_A vs OBJECT_B seems to have been drastically reduced."
19.40,12.66,67.94,"OBJECT_B has been around significantly longer than OBJECT_A & with Google's embrace of the language, OBJECT_B s documentation has gotten noticeably better during the last few years."
82.50,2.87,14.63,"I find OBJECT_A better suited for interactive usage (irb), but like wise that OBJECT_B has considerably better documentation on how to use stuff - that's why I prefer OBJECT_B"
0.45,9.32,90.23,That said now that OBJECT_A has come out with their new system I'm sure OBJECT_B will have a new AF system for the D5 that will be just as good if not better.
8.52,63.97,27.51,Will OBJECT_B survive their decision better than OBJECT_A
9.27,12.51,78.21,OBJECT_B is really a great system and about 25 yrs or so ago when it was the OBJECT_B or OBJECT_A option I saw OBJECT_B as a superior make vs OBJECT_A at that time.
3.97,5.43,90.60,Mythbusters - OBJECT_A 6D's AF is rebel-grade and certainly inferior to OBJECT_B D6x0
8.18,37.15,54.66,I don't want to indicate that whatever the majority says is always correct - the majority of people think any version of OBJECT_B is better than OBJECT_A or Linux.
10.79,3.46,85.76,I prefer this one to LustyExplorer because I cannot compile vim against OBJECT_A in OBJECT_B and with OBJECT_B I can do it fine.
3.19,37.54,59.27,"For moderate priced lenses, OBJECT_B are often a bit faster in the same length (because they're in fact shorter for the same FOV), so the available darkness factor levels out a bit, and you may be shooting a OBJECT_B at 800 against a OBJECT_A at 1600."
12.01,32.34,55.65,"Every OBJECT_B body is already better than its OBJECT_A equivalent... where's the point in making a d900, d4 or whatever ?"
3.57,91.15,5.28,"A lot? Well, realistically there's just the OBJECT_B d600/d610 which is of course the better overall camera, but OBJECT_A knows from experience that 100-200€ won't make people jump ship - and those who want a ff and don't care about af will pay some $$$ more than the 70d w/o a second thought."
13.93,18.91,67.17,Migration from OBJECT_B to OBJECT_A is problematic because OBJECT_A lacks certain features.
12.59,77.32,10.09,15. OBJECT_B has a much better Emacs mode than OBJECT_A
8.10,28.02,63.88,"4.20PM - Wow, lots of searching and flicking through Twitter OBJECT_A GEMs, thecoverage here is a lot worse than OBJECT_B"
4.84,67.95,27.21,"OBJECT_B unicode support has always seemed trivial to me, and much better than the other languages I've worked with (c, php, perl, OBJECT_A javascript, actionscript)."
5.95,72.75,21.30,THE OBJECT_B D800 HAS ALREADY PROVED TO BE BETTER THAN OBJECT_A 5Dmk3 and even better than the Phase one.
56.21,3.23,40.56,"As far as I'm concerned, OBJECT_A is not any better than MS OBJECT_B"
6.67,6.56,86.77,And it is a fact that all the Adobe Applications run way better under OBJECT_B then OBJECT_A
54.15,3.72,42.12,"I will simply say : no, people will only see OBJECT_A is not better than OBJECT_B and will simply reject it."
26.82,2.87,70.30,And OBJECT_A is better than either perl or OBJECT_B
48.86,3.67,47.46,"Storage issues aside, most experts believe that the plist method of OBJECT_A is superior to the configuration mechanism of OBJECT_B"
7.20,3.64,89.16,"So, Microsoft, you're even losing on price + a better OS experience on OBJECT_A than OBJECT_B 8."
5.74,5.00,89.25,"The trackpad in my opinion is pretty bad, but it's better in OBJECT_A than in OBJECT_B or Linux due to the community drivers for it."
67.39,8.69,23.92,OBJECT_A is also much better at power management than OBJECT_B this is a good thing.
3.63,1.84,94.53,"Thinking about the OBJECT_A SX160IS and OBJECT_B L610 for the main options and on how much we can afford, want one with some decent video, I know that OBJECT_A seems to have a better optical picture quality on the point and shoots but OBJECT_B seems to be OK also."
2.97,69.35,27.67,pls OBJECT_B bring out a new pro camera for sports - tested the d3 against the mark IV - more pixels plus the crop means for pics shoot on the other side of the pitch: a much better quality for OBJECT_A .... a d3x as fast and as low noisy like the d3 would help all the sportsshooters ... its a world cup year!
67.11,3.46,29.43,"Featuring a magnesium-alloy body, 7-point autofocus system, and CMOS image sensor, the OBJECT_A 10D offers better performance and handling than its predecessor, the D60, and a more attractive price than the OBJECT_B D100."
10.11,12.09,77.80,"But I wonder if the folks running OBJECT_B and Olympus web strategy know what OBJECT_A is doing so much better than them, and is predicted to do much better (slope of the line in the yellow area of the graph) than them during the holiday season."
3.45,2.99,93.57,"I didn't make much of it, because as an indie game developer it's easier to get noticed on Mac OBJECT_A or Linux than on OBJECT_B"
4.21,18.15,77.65,"Years ago, when I was trying to decide between similarly spec'ed OBJECT_A and OBJECT_B cameras, I chose OBJECT_A because of the ergonomics."
4.20,2.47,93.33,I could suggest that I prefer OBJECT_A to OBJECT_B because of whitespace but that would be a crock.
71.65,16.01,12.34,OBJECT_B user wanting to make the switch Using OBJECT_A mail is a much better choice due to superior junk mail handling and the integration of all i apps with each other.
58.54,11.09,30.36,"I'm a professional photographer and use OBJECT_A gear - partly because I had 2 OBJECT_B (back in film days) and parts fell off those cameras so when it came time to 'go digital' I had the opportunity to try OBJECT_A -and I've had only one issue and OBJECT_A fixed it free even after the warranty expired, yet there are millions of happy OBJECT_B users out there."
75.59,0.15,24.26,"""Office on OBJECT_A is far better then the one on OBJECT_B (many a times office has crashed on Win than on Mac(never) .. and Entourage is quite """"beautiful"""" and useful to work with)."""
6.11,2.99,90.90,"1) People move to OBJECT_A because OBJECT_B including 7, has more problems and nuisances than I care to mention."
10.12,1.05,88.83,I can now see why every one buys the OBJECT_A for video.. OBJECT_B are loosing heaps of customers because of it.. Really stupid move by them.
55.82,2.82,41.37,I also find that OBJECT_A has a better shelf life than OBJECT_B
1.54,2.43,96.03,The camera and lens combination is so much better than the OBJECT_B equivalent and I can't wait to start adding other OBJECT_A lenses to my collection.
31.14,0.38,68.49,"Every so often, some of our academic colleagues wax lyrical about OBJECT_A apps and their rich functionality and/or ease of use for areas of content creation in which we're interested - podcasting, audio/video/image editing and upload, recording, etc. It'll be interesting to see whether Macs offer better or easier solutions than OBJECT_B for some kinds of content creation."
14.01,1.53,84.46,"while roughly 100 vulnerabilities have been revealed in Mac OBJECT_A this year, this is still dwarfed by those in OBJECT_B mainly because of Apple's automatic updating software"
4.74,3.23,92.03,"No actually I gave up with the OBJECT_B version cause none of the buttons had writing on them unless I moved my mouse over them :S The OBJECT_A version of 2.25 renders far better than the 2.23 version,but is just as slow... I've got a 1.2MB .blend"
1.26,11.31,87.43,"The facts are that the D600 has been crippled as a serious video tool, and in that respect falls far behind the OBJECT_A lineup, which is a huge pity because I was looking forward to putting my OBJECT_B glass on it and not having to buy a OBJECT_A camera (I don't like them as stills cameras)."
4.94,8.25,86.81,"It is quite possible that even if a Mac OBJECT_A system were also tested, that the OBJECT_B system would score higher, despite Mac OBJECT_A having better usability, strictly speaking."
6.93,19.72,73.35,One could argue that OBJECT_B is even worse in this regard because it zoom to fullscreen with maximize but this is only a very weak consolation and I'm talking about OBJECT_A only here anyway.
36.37,32.95,30.69,"What Apple is betting on is that the user experience on Mac OBJECT_A is enough better that, when users get to try  OBJECT_A and OBJECT_B side-by-side, they'll prefer  OBJECT_A."
54.82,3.68,41.50,"""In most ways, OBJECT_A is superior to OBJECT_B XP."""""""
13.06,33.00,53.94,OBJECT_B would have also been a good choice but IMO it is an inferior language compared to OBJECT_A
10.37,6.03,83.61,"I now notice things about OBJECT_B that would have never bothered me before, because OBJECT_A is just so perfect compared to OBJECT_B"
4.27,2.95,92.78,I'd like to say it was because i liked OBJECT_A over OBJECT_B but for me it was simple economics.
37.33,7.72,54.96,like i said i use linux and have worked on HPC installations and have used the ubiquitous OBJECT_B but i will not shy away from the fact that OBJECT_A is superior.
15.78,5.09,79.13,But then we'll need better security in Linux and OBJECT_A (both of which are apparently already far more secure than OBJECT_B but do have vulnerabilities).
43.61,2.28,54.11,They love OBJECT_A because it's nice and shiny and 'just works' and hate OBJECT_B because it's far from shiny and is still fraught with problems left and right.
56.51,6.62,36.86,"you might want to consider lens offered from each manufacture... there are pro's and cons to each... depending on what you are looking for, they 'can' cost more than the camera and impact the body used... OBJECT_A lenses are thought to be better than the OBJECT_B nikor's..."
2.50,75.80,21.69,I really hate small characters looking purple and green on OBJECT_B much more than a little fuzziness on OBJECT_A Adobe Flash has even worse sub-pixel rendering then cleartype.
18.18,2.00,79.82,"This could be because OBJECT_A is a more secure system, or simply because there are so few Macs in relation to OBJECT_B PCs that malicious programmers don't bother targeting the Mac OS."
10.06,0.80,89.14,"I'd come to the conclusion OBJECT_A was 'better' than most(certainly php, probably OBJECT_B and javascript because is not well supported server-side), but i could not have said why as succinctly as you have."
