word_a,freq_a,word_b,freq_b,type,use_marker,d_type,count
Ada,18490,FL,18147,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,367
Ada,18490,Perl,18021,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,285
Advanced Encryption Standard,317,Data Encryption Standard,273,https://en.wikipedia.org/wiki/List_of_algorithms,TRUE,compsci,389
AppleTalk,776,IPX,775,https://en.wikipedia.org/wiki/List_of_network_protocol_stacks,TRUE,compsci,603
Array,163914,Graph,57853,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,760
Array,163914,Stack,55526,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,740
Array,163914,Bitmap,4410,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,709
Array,163914,Integer,25232,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,676
Array,163914,Boolean,9369,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,644
Array,163914,Queue,34677,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,521
Array,163914,Floating-point,4492,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,299
Array,163914,Trie,4318,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,119
ASCII,12005,UTF-8,2237,https://en.wikipedia.org/wiki/Character_encoding,TRUE,compsci,834
ASCII,12005,EBCDIC,435,https://en.wikipedia.org/wiki/Character_encoding,TRUE,compsci,810
ASCII,12005,Unicode,11646,https://en.wikipedia.org/wiki/Character_encoding,TRUE,compsci,792
ASCII,12005,UTF-16,835,https://en.wikipedia.org/wiki/Character_encoding,TRUE,compsci,375
ASCII,12005,ISO 8859-1,472,https://en.wikipedia.org/wiki/Character_encoding,TRUE,compsci,225
B+ tree,248,B-tree,248,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,143
Bash,19978,PHP,18530,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,872
Boolean,9369,Floating-point,4492,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,128
Ch,18636,rc,18032,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,570
Ch,18636,FL,18147,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,552
Ch,18636,Ada,18490,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,133
CL,7658,Cg,7055,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,423
CL,7658,S2,6853,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,104
ColdFusion,1363,ActionScript,1313,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,129
CPL,18872,FL,18147,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,980
CUDA,405,OpenCL,388,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,842
Curry,52297,FOIL,48360,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,122
Cyclone,42367,Oz,38043,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,273
Delphi,33148,Python,29691,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,698
Discrete Fourier transform,249,Fast Fourier transform,228,https://en.wikipedia.org/wiki/List_of_algorithms,TRUE,compsci,346
Eclipse,31134,Visual Studio,4609,https://en.wikipedia.org/wiki/Comparison_of_integrated_development_environments,TRUE,compsci,925
Eclipse,31134,NetBeans,664,https://en.wikipedia.org/wiki/Comparison_of_integrated_development_environments,TRUE,compsci,839
Eclipse,31134,Spyder,2953,https://en.wikipedia.org/wiki/Comparison_of_integrated_development_environments,TRUE,compsci,739
Eclipse,31134,Microsoft Visual Studio,700,https://en.wikipedia.org/wiki/Comparison_of_integrated_development_environments,TRUE,compsci,118
ECMAScript,477,JScript,470,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,272
Ethernet,26371,Bluetooth,25514,https://en.wikipedia.org/wiki/List_of_network_protocol_stacks,TRUE,compsci,799
Ethernet,26371,Frame relay,551,https://en.wikipedia.org/wiki/List_of_network_protocol_stacks,TRUE,compsci,791
Ethernet,26371,Token ring,319,https://en.wikipedia.org/wiki/List_of_network_protocol_stacks,TRUE,compsci,711
Ethernet,26371,FDDI,313,https://en.wikipedia.org/wiki/List_of_network_protocol_stacks,TRUE,compsci,583
Ethernet,26371,AppleTalk,776,https://en.wikipedia.org/wiki/List_of_network_protocol_stacks,TRUE,compsci,339
Ethernet,26371,IPX,775,https://en.wikipedia.org/wiki/List_of_network_protocol_stacks,TRUE,compsci,272
Firebird,5935,PostgreSQL,2465,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,165
FL,18147,rc,18032,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,308
Fortran,7841,COBOL,1630,https://en.wikipedia.org/wiki/Comparison_of_programming_languages,TRUE,compsci,704
Fortran,7841,Lisp,4287,https://en.wikipedia.org/wiki/Comparison_of_programming_languages,TRUE,compsci,583
Graph,57853,Integer,25232,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,566
Graph,57853,Boolean,9369,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,371
Hack,18487,Perl,18021,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,530
Hack,18487,rc,18032,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,147
Integer,25232,Boolean,9369,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,611
Integer,25232,Floating-point,4492,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,363
Integer,25232,Bitmap,4410,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,133
JADE,24291,Rust,21364,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,107
Java,124661,Ruby,48376,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,757
Java,124661,SR,75987,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,753
Java,124661,Maple,55629,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,578
Java,124661,A# .NET,79877,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,116
JavaScript,17780,Haskell,14706,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,588
JavaScript,17780,Scala,14839,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,574
JavaScript,17780,Apex,17465,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,196
JavaScript,17780,Lynx,14941,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,142
Jython,236,Clojure,234,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,110
LaTeX,13341,Flex,11710,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,215
LaTeX,13341,XL,12263,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,173
LIL,26323,TEX,21316,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,131
Linear programming,857,Dynamic Programming,716,https://en.wikipedia.org/wiki/List_of_algorithms,TRUE,compsci,183
Linked list,806,Hash table,749,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,263
Linked list,806,Binary tree,595,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,112
Lisp,4287,COBOL,1630,https://en.wikipedia.org/wiki/Comparison_of_programming_languages,TRUE,compsci,121
M4,11777,Flex,11710,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,110
macOS,2230,BeOS,1166,https://en.wikipedia.org/wiki/List_of_operating_systems,TRUE,compsci,334
macOS,2230,HP-UX,1456,https://en.wikipedia.org/wiki/List_of_operating_systems,TRUE,compsci,136
macOS,2230,NeXTSTEP,531,https://en.wikipedia.org/wiki/List_of_operating_systems,TRUE,compsci,129
Maple,55629,Curry,52297,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,428
Maple,55629,Ruby,48376,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,230
MD5,1131,Hash Function,1126,https://en.wikipedia.org/wiki/List_of_algorithms,TRUE,compsci,717
Microsoft Access,2277,Microsoft SQL Server,1785,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,339
MIMIC,22836,Bash,19978,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,100
Modula-2,532,Modula,532,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,773
MySQL,9021,PostgreSQL,2465,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,734
MySQL,9021,Microsoft Access,2277,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,660
MySQL,9021,Microsoft SQL Server,1785,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,463
MySQL,9021,Informix,2857,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,449
MySQL,9021,Firebird,5935,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,386
MySQL,9021,Ingres,3166,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,127
NetBeans,664,JDeveloper,502,https://en.wikipedia.org/wiki/Comparison_of_integrated_development_environments,TRUE,compsci,298
Netezza,269,Greenplum,106,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,151
NTFS,2496,Ext4,195,https://en.wikipedia.org/wiki/List_of_cryptographic_file_systems,TRUE,compsci,776
NTFS,2496,ZFS,834,https://en.wikipedia.org/wiki/List_of_cryptographic_file_systems,TRUE,compsci,125
Objective-C,870,AppleScript,752,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,118
OpenGL,4149,Direct3D,994,https://en.wikipedia.org/wiki/List_of_3D_graphics_libraries,TRUE,compsci,786
Oracle,91736,Firebird,5935,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,835
Oracle,91736,Informix,2857,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,814
Oracle,91736,MySQL,9021,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,782
Oracle,91736,Microsoft SQL Server,1785,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,772
Oracle,91736,PostgreSQL,2465,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,758
Oracle,91736,Ingres,3166,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,448
Oracle,91736,H2,6936,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,131
Oz,38043,AMOS,33603,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,920
Pascal,40038,Fortran,7841,https://en.wikipedia.org/wiki/Comparison_of_programming_languages,TRUE,compsci,897
Pascal,40038,COBOL,1630,https://en.wikipedia.org/wiki/Comparison_of_programming_languages,TRUE,compsci,610
Pascal,40038,Lisp,4287,https://en.wikipedia.org/wiki/Comparison_of_programming_languages,TRUE,compsci,480
PHP,18530,Perl,18021,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,787
PHP,18530,Hack,18487,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,776
PHP,18530,Ada,18490,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,145
PHP,18530,rc,18032,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,107
Python,29691,SAS,28453,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,295
Queue,34677,Integer,25232,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,267
Queue,34677,Boolean,9369,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,100
RSA,19894,DSA,8091,https://en.wikipedia.org/wiki/List_of_algorithms,TRUE,compsci,701
RSA,19894,Blowfish,2470,https://en.wikipedia.org/wiki/List_of_algorithms,TRUE,compsci,290
Ruby,48376,FOIL,48360,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,103
S2,6853,S3,6307,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,748
SALSA,24414,TEX,21316,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,567
Scala,14839,Haskell,14706,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,861
SOL,38077,Oz,38043,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,145
SPX,2322,IPX,775,https://en.wikipedia.org/wiki/List_of_network_protocol_stacks,TRUE,compsci,763
SPX,2322,AppleTalk,776,https://en.wikipedia.org/wiki/List_of_network_protocol_stacks,TRUE,compsci,186
Squirrel,16399,Lynx,14941,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,142
SR,75987,Ruby,48376,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,852
SR,75987,Curry,52297,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,435
SR,75987,Mesa,56104,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,422
SR,75987,Maple,55629,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,372
SR,75987,Miranda,46090,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,312
SR,75987,Swift,66778,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,259
SR,75987,Transcript,44138,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,147
Stack,55526,Queue,34677,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,742
Stack,55526,Integer,25232,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,695
Stack,55526,Boolean,9369,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,358
Stack,55526,Floating-point,4492,https://en.wikipedia.org/wiki/List_of_data_structures,TRUE,compsci,184
Swift,66778,Ruby,48376,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,280
Teradata,900,Netezza,269,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,404
Teradata,900,Greenplum,106,https://en.wikipedia.org/wiki/List_of_relational_database_management_systems,TRUE,compsci,152
Token ring,319,FDDI,313,https://en.wikipedia.org/wiki/List_of_network_protocol_stacks,TRUE,compsci,523
Unicode,11646,UTF-8,2237,https://en.wikipedia.org/wiki/Character_encoding,TRUE,compsci,775
Unicode,11646,UTF-16,835,https://en.wikipedia.org/wiki/Character_encoding,TRUE,compsci,774
Unicode,11646,EBCDIC,435,https://en.wikipedia.org/wiki/Character_encoding,TRUE,compsci,212
USB,58101,Ethernet,26371,https://en.wikipedia.org/wiki/List_of_network_protocol_stacks,TRUE,compsci,713
USB,58101,Bluetooth,25514,https://en.wikipedia.org/wiki/List_of_network_protocol_stacks,TRUE,compsci,601
USB,58101,E6,2487,https://en.wikipedia.org/wiki/List_of_network_protocol_stacks,TRUE,compsci,227
UTF-16,835,UTF-32,151,https://en.wikipedia.org/wiki/Character_encoding,TRUE,compsci,311
UTF-8,2237,UTF-16,835,https://en.wikipedia.org/wiki/Character_encoding,TRUE,compsci,776
UTF-8,2237,UTF-32,151,https://en.wikipedia.org/wiki/Character_encoding,TRUE,compsci,386
UTF-8,2237,ISO 8859-1,472,https://en.wikipedia.org/wiki/Character_encoding,TRUE,compsci,109
Visual Studio,4609,NetBeans,664,https://en.wikipedia.org/wiki/Comparison_of_integrated_development_environments,TRUE,compsci,280
VMS,2413,HP-UX,1456,https://en.wikipedia.org/wiki/List_of_operating_systems,TRUE,compsci,169
VMS,2413,macOS,2230,https://en.wikipedia.org/wiki/List_of_operating_systems,TRUE,compsci,124
Windows NT,12249,Windows Vista,11388,https://en.wikipedia.org/wiki/List_of_operating_systems,TRUE,compsci,507
Windows NT,12249,MS-DOS,6805,https://en.wikipedia.org/wiki/List_of_operating_systems,TRUE,compsci,428
Windows Vista,11388,Windows Mobile,8561,https://en.wikipedia.org/wiki/List_of_operating_systems,TRUE,compsci,319
Windows Vista,11388,iOS,8132,https://en.wikipedia.org/wiki/List_of_operating_systems,TRUE,compsci,110
Windows XP,30356,Windows NT,12249,https://en.wikipedia.org/wiki/List_of_operating_systems,TRUE,compsci,791
Windows XP,30356,Windows Vista,11388,https://en.wikipedia.org/wiki/List_of_operating_systems,TRUE,compsci,579
Windows XP,30356,Windows Mobile,8561,https://en.wikipedia.org/wiki/List_of_operating_systems,TRUE,compsci,398
Windows XP,30356,iOS,8132,https://en.wikipedia.org/wiki/List_of_operating_systems,TRUE,compsci,332
Windows XP,30356,MS-DOS,6805,https://en.wikipedia.org/wiki/List_of_operating_systems,TRUE,compsci,326
XL,12263,Flex,11710,https://en.wikipedia.org/wiki/List_of_programming_languages,TRUE,compsci,260
ZFS,834,Ext4,195,https://en.wikipedia.org/wiki/List_of_cryptographic_file_systems,TRUE,compsci,192
,,,,,,,70086