book	article	(N, N)
book	autobiography	(N, N)
book	biography	(N, N)
book	cookbook	(N, N)
book	essay	(N, N)
book	journal	(N, N)
book	memoir	(N, N)
book	novel	(N, N)
book	textbook	(N, N)
car	automobile	(N, N)
car	bus	(N, N)
car	jeep	(N, N)
car	minivan	(N, N)
car	motorcycle	(N, N)
car	suv	(N, P)
car	truck	(N, N)
car	vehicle	(N, N)
carpenter	bricklayer	(N, N)
carpenter	electrician	(N, N)
carpenter	engineer	(N, N)
carpenter	laborer	(N, N)
carpenter	mechanic	(N, N)
carpenter	plumber	(N, N)
carpenter	roofer	(N, N)
carpenter	technician	(N, N)
carpenter	welder	(N, N)
cellphone	iphone	(N, N)
cellphone	ipod	(N, N)
cellphone	laptop	(N, N)
cellphone	mobile	(N, N)
cellphone	pager	(N, N)
cellphone	phone	(N, N)
cellphone	wallet	(N, N)
christmas	birthday	(N, N)
christmas	day	(N, N)
christmas	easte	(N, P)
christmas	halloween	(N, P)
christmas	hanukkah	(N, P)
christmas	holiday	(N, N)
christmas	thanksgiving	(N, P)
christmas	wedding	(N, N)
coffee	beer	(N, N)
coffee	beverage	(N, N)
coffee	cappuccino	(N, N)
coffee	chocolate	(N, N)
coffee	drink	(N, N)
coffee	juice	(N, N)
coffee	milk	(N, N)
coffee	soda	(N, N)
coffee	tea	(N, N)
cork	bottle	(N, N)
cork	cardboard	(N, N)
cork	cement	(N, N)
cork	concrete	(N, N)
cork	fiberglas	(N, N)
cork	foam	(N, N)
cork	plastic	(N, N)
cork	rubber	(N, N)
cork	wood	(N, N)
florida	arizon	(N, P)
florida	california	(N, P)
florida	carolina	(N, P)
florida	georgia	(N, P)
florida	michigan	(N, P)
florida	missouri	(N, P)
florida	oregon	(N, P)
florida	pennsylvania	(N, P)
florida	virginia	(N, P)
hamster	animal	(N, N)
hamster	cat	(N, N)
hamster	ferret	(N, N)
hamster	monkey	(N, N)
hamster	mouse	(N, N)
hamster	pig	(N, N)
hamster	rabbit	(N, N)
hamster	rat	(N, N)
hamster	snake	(N, N)
hiking	bicycling	(N, N)
hiking	camping	(N, N)
hiking	canoeing	(N, N)
hiking	fishing	(N, N)
hiking	kayaking	(N, N)
hiking	skiing	(N, N)
hiking	swimming	(N, N)
hoover	coolidge	(N, P)
hoover	eisenhower	(N, P)
hoover	kennedy	(N, P)
hoover	lincoln	(N, P)
hoover	nixon	(N, P)
hoover	reagan	(N, P)
hoover	roosevel	(N, P)
hoover	taf	(N, P)
hoover	truman	(N, P)
metallica	ac/dc	(N, P)
metallica	aerosmith	(N, P)
metallica	clapton	(N, P)
metallica	coldplay	(N, P)
metallica	jovi	(N, P)
metallica	nirvana	(N, P)
metallica	radiohead	(N, P)
metallica	u2	(N, P)
metallica	zeppelin	(N, P)
nbc	channel	(N, P)
nbc	cnn	(N, P)
nbc	espn	(N, P)
nbc	fox	(N, P)
nbc	tnt	(N, P)
netflix	amazon	(N, P)
netflix	blockbuster	(N, P)
netflix	facebook	(N, P)
netflix	google	(N, P)
netflix	hulu	(N, P)
netflix	itunes	(N, N)
netflix	tivo	(N, P)
netflix	youtube	(N, P)
ninja	cowboy	(N, N)
ninja	dancing	(N, N)
ninja	dragon	(N, N)
ninja	jedi	(N, P)
ninja	monster	(N, N)
ninja	samurai	(N, N)
ninja	vampire	(N, N)
ninja	warrior	(N, N)
pencil	chalk	(N, N)
pencil	charcoal	(N, N)
pencil	crayon	(N, N)
pencil	eraser	(N, N)
pencil	ink	(N, N)
pencil	paint	(N, N)
pencil	pastel	(N, N)
pencil	pen	(N, N)
pencil	scissors	(N, N)
salad	bread	(N, N)
salad	pasta	(N, N)
salad	pizza	(N, N)
salad	potato	(N, N)
salad	sandwich	(N, N)
salad	sausage	(N, N)
salad	soup	(N, N)
salad	steak	(N, N)
soccer	baseball	(N, N)
soccer	basketball	(N, N)
soccer	football	(N, N)
soccer	golf	(N, N)
soccer	hockey	(N, N)
soccer	lacrosse	(N, N)
soccer	softball	(N, N)
soccer	tennis	(N, N)
soccer	volleyball	(N, N)
starbucks	7-eleven	(N, P)
starbucks	bookstore	(N, N)
starbucks	cafe	(N, N)
starbucks	coffeehouse	(N, N)
starbucks	mcdonalds	(N, N)
starbucks	restaurant	(N, N)
starbucks	shop	(N, N)
starbucks	wal-mart	(N, P)
sword	ax	(N, N)
sword	axe	(N, N)
sword	bayonet	(N, N)
sword	dagger	(N, N)
sword	knife	(N, N)
sword	machete	(N, N)
sword	pistol	(N, N)
sword	rifle	(N, N)
sword	saber	(N, N)
tolkien	bello	(N, P)
tolkien	chekhov	(N, P)
tolkien	hemingway	(N, P)
tolkien	kafka	(N, P)
tolkien	kerouac	(N, P)
tolkien	rowling	(N, P)
tolkien	steinbeck	(N, P)
tolkien	tolstoy	(N, P)
tolkien	updike	(N, P)
wine	beer	(N, N)
wine	beverage	(N, N)
wine	champagne	(N, N)
wine	cider	(N, N)
wine	coffee	(N, N)
wine	drink	(N, N)
wine	juice	(N, N)
wine	milk	(N, N)
wine	tea	(N, N)
wood	aluminum	(N, N)
wood	concrete	(N, N)
wood	forest	(N, N)
wood	lumber	(N, N)
wood	metal	(N, N)
wood	plywood	(N, N)
wood	steel	(N, N)
wood	stone	(N, N)
wood	timber	(N, N)
xbox	360	(N, P)
xbox	ds	(N, P)
xbox	gamecube	(N, P)
xbox	playstation	(N, P)
xbox	ps2	(N, P)
xbox	ps3	(N, P)
xbox	psp	(N, P)
xbox	wii	(N, P)
yale	cornell	(N, P)
yale	dartmouth	(N, P)
yale	harvard	(N, P)
yale	mit	(N, P)
yale	nyu	(N, P)
yale	princeton	(N, P)
yale	stanford	(N, P)
yale	university	(N, P)
