,word_a,freq_a,word_b,freq_b,type,use_marker,d_type,count
0,parent,33,child,195,wordnet,True,wordnet,756.0
1,natural_object,197,artifact,55,wordnet,False,wordnet,0.0
2,location,44,studio,281,wordnet,True,wordnet,270.0
3,kindness,34,unkindness,301,wordnet,True,wordnet,0.0
4,credit,360,debit,349,wordnet,True,wordnet,821.0
5,action,73,inaction,203,wordnet,True,wordnet,0.0
6,cross-fertilization,29,self-fertilization,17,wordnet,True,wordnet,1.0
7,play,335,tightness,170,wordnet,False,wordnet,643.0
8,egress,23,ingress,12,wordnet,True,wordnet,497.0
9,overachievement,41,underachievement,15,wordnet,True,wordnet,3.0
10,appearance,200,disappearance,107,wordnet,True,wordnet,0.0
11,retreat,237,advance,353,wordnet,True,wordnet,113.0
12,debarkation,12,embarkation,275,wordnet,True,wordnet,33.0
13,boarding,26,disembarkation,121,wordnet,True,wordnet,4.0
14,evasion,206,payment,280,wordnet,True,wordnet,6.0
15,success,157,failure,241,wordnet,False,wordnet,769.0
16,passing,237,failing,178,wordnet,True,wordnet,170.0
17,loss,98,gain,179,wordnet,True,wordnet,849.0
18,bull,15,bear,108,wordnet,True,wordnet,255.0
19,call_option,23,put_option,16,wordnet,False,wordnet,0.0
20,acceptance,180,rejection,41,wordnet,True,wordnet,140.0
21,sequestration,51,integration,120,wordnet,False,wordnet,73.0
22,service,109,disservice,22,wordnet,True,wordnet,0.0
23,curve,216,straight_line,85,wordnet,True,wordnet,1.0
24,depression,242,elation,64,wordnet,True,wordnet,9.0
25,pluck,167,gutlessness,13,wordnet,True,wordnet,0.0
26,best,178,worst,249,wordnet,True,wordnet,888.0
27,fair_ball,247,foul_ball,27,wordnet,True,wordnet,0.0
28,convergence,294,divergence,23,wordnet,True,wordnet,44.0
29,loosening,12,tightening,235,wordnet,True,wordnet,107.0
30,resolution,67,irresoluteness,13,wordnet,True,wordnet,1.0
31,monetization,104,demonetization,100,wordnet,True,wordnet,0.0
32,cross-pollination,149,self-pollination,175,wordnet,True,wordnet,3.0
33,inducement,15,disincentive,187,wordnet,False,wordnet,2.0
34,corruption,235,incorruptness,0,wordnet,True,wordnet,0.0
35,decision,101,indecisiveness,215,wordnet,True,wordnet,9.0
36,loop,222,open_circuit,21,wordnet,True,wordnet,0.0
37,split_ticket,51,straight_ticket,205,wordnet,False,wordnet,0.0
38,safety,151,danger,366,wordnet,True,wordnet,357.0
39,earned_run,296,unearned_run,5016,wordnet,True,wordnet,0.0
40,reduction,104,increase,208,wordnet,True,wordnet,807.0
41,domestication,18,wildness,11,wordnet,True,wordnet,3.0
42,promotion,156,demotion,12,wordnet,False,wordnet,955.0
43,finish,50,beginning,314,wordnet,True,wordnet,342.0
44,death,356,birth,358,wordnet,True,wordnet,883.0
45,spontaneous_abortion,30,live_birth,1082,wordnet,True,wordnet,0.0
46,deactivation,276,activation,114,wordnet,True,wordnet,0.0
47,reversal,195,affirmation,1044,wordnet,True,wordnet,1.0
48,kickoff,21,end,351,wordnet,True,wordnet,50.0
49,improvement,361,decline,157,wordnet,True,wordnet,203.0
50,development,113,devolution,49,wordnet,True,wordnet,14.0
51,broadening,59,narrowing,27,wordnet,True,wordnet,10.0
52,perfection,280,imperfection,18,wordnet,True,wordnet,0.0
53,engagement,248,non-engagement,16,wordnet,True,wordnet,13.0
54,coloring,22,colorlessness,47,wordnet,True,wordnet,0.0
55,environmentalism,35,hereditarianism,14,wordnet,True,wordnet,0.0
56,contamination,314,decontamination,25,wordnet,True,wordnet,0.0
57,motion,349,motionlessness,13,wordnet,True,wordnet,0.0
58,closing,222,opening,255,wordnet,True,wordnet,941.0
59,foot,157,head,163,wordnet,True,wordnet,861.0
60,rising_trot,15,sitting_trot,0,wordnet,True,wordnet,0.0
61,domestic_flight,3131,international_flight,284,wordnet,True,wordnet,0.0
62,connection,204,unconnectedness,12,wordnet,False,wordnet,1.0
63,rise,304,fall,320,wordnet,False,wordnet,765.0
64,levitation,12,gravitation,26,wordnet,True,wordnet,1.0
65,climb,202,descent,248,wordnet,True,wordnet,240.0
66,flood,285,ebbtide,26,wordnet,True,wordnet,0.0
67,acceleration,61,deceleration,143,wordnet,True,wordnet,313.0
68,agitation,34,calmness,25,wordnet,True,wordnet,0.0
69,inclination,28,disinclination,12,wordnet,True,wordnet,0.0
70,pronation,77,supination,42,wordnet,True,wordnet,44.0
71,snap,20,inelasticity,80,wordnet,True,wordnet,0.0
72,right,24,left,18,wordnet,True,wordnet,650.0
73,moderation,1903,immoderation,35,wordnet,True,wordnet,0.0
74,minimization,175,maximization,95,wordnet,True,wordnet,18.0
75,compression,162,decompression,16,wordnet,True,wordnet,0.0
76,expression,50,misconstruction,23,wordnet,False,wordnet,15.0
77,subtraction,76,addition,7888,wordnet,True,wordnet,617.0
78,deflation,269,disinflation,67,wordnet,True,wordnet,6.0
79,weakening,59533,strengthening,269,wordnet,True,wordnet,75.0
80,dilution,91,concentration,269,wordnet,True,wordnet,38.0
81,appreciation,242,depreciation,31,wordnet,True,wordnet,24.0
82,augmentation,16,diminution,84,wordnet,True,wordnet,3.0
83,contraction,70,expansion,36,wordnet,True,wordnet,492.0
84,magnification,17,understatement,27,wordnet,True,wordnet,0.0
85,extension,153,flexion,50,wordnet,True,wordnet,230.0
86,inclusion,70,exclusion,308,wordnet,True,wordnet,207.0
87,roughness,21,smoothness,12,wordnet,True,wordnet,20.0
88,temperance,270,intemperance,98,wordnet,True,wordnet,0.0
89,union,285,separation,169,wordnet,False,wordnet,816.0
90,tribalization,17,detribalization,19,wordnet,True,wordnet,0.0
91,disconnection,28,connectedness,16,wordnet,True,wordnet,0.0
92,activity,368,inactivity,52,wordnet,True,wordnet,0.0
93,cooperation,243,competition,175,wordnet,True,wordnet,318.0
94,formalism,30,imitation,1477,wordnet,True,wordnet,0.0
95,pluralism,62,monism,116,wordnet,True,wordnet,7.0
96,nonconformism,112,conformity,22,wordnet,True,wordnet,0.0
97,day_game,79,night_game,6066,wordnet,True,wordnet,3.0
98,away_game,19,home_game,76,wordnet,True,wordnet,0.0
99,hardball,164,softball,178,wordnet,False,wordnet,371.0
100,folly,65,wisdom,120,wordnet,True,wordnet,142.0
101,figure,108,ground,227,wordnet,True,wordnet,485.0
102,reverse,261,obverse,25,wordnet,False,wordnet,880.0
103,interference,79,nonintervention,44,wordnet,True,wordnet,0.0
104,ground_stroke,176,volley,22,wordnet,True,wordnet,9.0
105,fault,187,merit,369,wordnet,True,wordnet,13.0
106,utility,212,inutility,23,wordnet,True,wordnet,0.0
107,employment,209,unemployment,69,wordnet,True,wordnet,0.0
108,lighting,245,dark,147,wordnet,True,wordnet,760.0
109,metier,163,weak_point,2193,wordnet,True,wordnet,0.0
110,analysis,116,synthesis,227,wordnet,True,wordnet,252.0
111,inquiry,100,answer,204,wordnet,True,wordnet,134.0
112,analogy,75,apophatism,0,wordnet,True,wordnet,0.0
113,major_surgery,3510,minor_surgery,43,wordnet,True,wordnet,0.0
114,justice,357,injustice,231,wordnet,True,wordnet,0.0
115,allopathy,50,homeopathy,24,wordnet,True,wordnet,8.0
116,loading,100,unloading,35,wordnet,True,wordnet,0.0
117,waxing,60,waning,42,wordnet,True,wordnet,78.0
118,capacity,133,incapacity,50,wordnet,True,wordnet,0.0
119,back,12,front,230,wordnet,True,wordnet,871.0
120,mischief,108,beneficence,145,wordnet,True,wordnet,1.0
121,hell,261,Heaven,115,wordnet,True,wordnet,847.0
122,familiarity,1994,unfamiliarity,101,wordnet,True,wordnet,0.0
123,abnormality,36,normality,39,wordnet,True,wordnet,0.0
124,indecency,66,decency,16,wordnet,True,wordnet,0.0
125,evil,109,good,37,wordnet,True,wordnet,742.0
126,irreverence,13,reverence,61,wordnet,True,wordnet,0.0
127,dishonesty,17,honesty,157,wordnet,True,wordnet,0.0
128,sophistication,47,naivete,14,wordnet,False,wordnet,63.0
129,actual_sin,44,original_sin,126,wordnet,True,wordnet,0.0
130,mortal_sin,949,venial_sin,119,wordnet,True,wordnet,0.0
131,pride,268,humility,220,wordnet,True,wordnet,139.0
132,grand_larceny,24,petit_larceny,417,wordnet,True,wordnet,0.0
133,war,19,peace,173,wordnet,True,wordnet,816.0
134,control,163,unrestraint,20,wordnet,True,wordnet,0.0
135,coordination,189,incoordination,87,wordnet,False,wordnet,0.0
136,synchronization,60,asynchronism,0,wordnet,True,wordnet,0.0
137,security,332,insecurity,185,wordnet,True,wordnet,0.0
138,defense,120,offense,180,wordnet,True,wordnet,913.0
139,hyperpnea,26,hypopnea,55,wordnet,True,wordnet,0.0
140,conception,139,misconception,285,wordnet,True,wordnet,0.0
141,pleasure,40,pain,186,wordnet,True,wordnet,839.0
142,assortative_mating,23,disassortative_mating,0,wordnet,True,wordnet,0.0
143,sleeping,147,waking,23,wordnet,True,wordnet,624.0
144,disapproval,21486,approval,315,wordnet,True,wordnet,0.0
145,discipline,44,indiscipline,135,wordnet,True,wordnet,0.0
146,fabrication,71,disassembly,1761,wordnet,True,wordnet,1.0
147,dismantling,60,assembly,107,wordnet,False,wordnet,465.0
148,distemper,181,good_humor,38,wordnet,True,wordnet,0.0
149,recapitulation,14,cenogenesis,0,wordnet,True,wordnet,0.0
150,repulsion,93,attraction,53,wordnet,True,wordnet,57.0
151,intelligence,211,stupidity,79,wordnet,True,wordnet,70.0
152,alignment,142,nonalignment,370,wordnet,True,wordnet,0.0
153,order,358,disorder,263,wordnet,True,wordnet,0.0
154,centralization,299,decentralization,24,wordnet,True,wordnet,0.0
155,continuance,79,discontinuance,176,wordnet,True,wordnet,0.0
156,abidance,150,nonconformity,160,wordnet,True,wordnet,0.0
157,rut,114,anestrus,24,wordnet,True,wordnet,0.0
158,stop,89,continuant_consonant,0,wordnet,True,wordnet,0.0
159,demand,24,supply,335,wordnet,True,wordnet,872.0
160,vegetation,288,fauna,112,wordnet,True,wordnet,12.0
161,forbearance,2686,impatience,57,wordnet,True,wordnet,0.0
162,sobriety,13,drunkenness,24,wordnet,True,wordnet,13.0
163,tolerance,339,unpermissiveness,0,wordnet,True,wordnet,0.0
164,satisfaction,254,dissatisfaction,24,wordnet,True,wordnet,0.0
165,deterrence,48,incentive,332,wordnet,True,wordnet,0.0
166,discouragement,12,encouragement,70,wordnet,True,wordnet,19.0
167,nonproliferation,16,proliferation,25,wordnet,True,wordnet,0.0
168,association,12,disassociation,18,wordnet,False,wordnet,0.0
169,generosity,20,stinginess,32,wordnet,True,wordnet,5.0
170,express,235,local,265,wordnet,True,wordnet,367.0
171,downtick,223,uptick,74,wordnet,True,wordnet,7.0
172,retail,174,wholesale,216,wordnet,True,wordnet,882.0
173,spending,327,income,192,wordnet,True,wordnet,816.0
174,criminalization,167,decriminalization,149,wordnet,True,wordnet,0.0
175,providence,280,improvidence,124,wordnet,True,wordnet,0.0
176,obedience,87,disobedience,128,wordnet,True,wordnet,0.0
177,certification,104,disenfranchisement,325,wordnet,False,wordnet,8.0
178,variance,62,invariability,26,wordnet,True,wordnet,0.0
179,classification,242,declassification,141,wordnet,True,wordnet,0.0
180,nationalization,23,denationalization,19,wordnet,False,wordnet,0.0
181,mobilization,21,demobilization,616,wordnet,True,wordnet,0.0
182,arming,80,disarming,23,wordnet,True,wordnet,0.0
183,stabilization,46,destabilization,19,wordnet,True,wordnet,0.0
184,insubordination,12,subordination,319,wordnet,True,wordnet,0.0
185,conviction,271,acquittal,77,wordnet,True,wordnet,59.0
186,judgment_in_personam,0,judgment_in_rem,0,wordnet,False,wordnet,0.0
187,general_verdict,76,special_verdict,81,wordnet,True,wordnet,0.0
188,formality,89,informality,3290,wordnet,True,wordnet,0.0
189,honoring,82,nonobservance,30,wordnet,True,wordnet,0.0
190,selflessness,158,egoism,23,wordnet,True,wordnet,1.0
191,comfort,50,discomfort,77,wordnet,True,wordnet,0.0
192,reward,246,penalty,286,wordnet,True,wordnet,46.0
193,condemnation,106,approbation,115,wordnet,False,wordnet,83.0
194,discourtesy,487,courtesy,191,wordnet,True,wordnet,0.0
195,easiness,18,difficulty,15,wordnet,True,wordnet,8.0
196,benevolence,630,malevolence,14,wordnet,True,wordnet,5.0
197,mercy,15,mercilessness,19,wordnet,True,wordnet,1.0
198,politeness,40,impoliteness,23,wordnet,True,wordnet,0.0
199,attention,347,inattention,16,wordnet,True,wordnet,0.0
200,consideration,50,inconsideration,53,wordnet,True,wordnet,0.0
201,convention,282,unconventionality,243,wordnet,True,wordnet,0.0
202,attendance,341,nonattendance,99,wordnet,True,wordnet,0.0
203,presence,241,absence,327,wordnet,True,wordnet,926.0
204,lead,251,deficit,126,wordnet,True,wordnet,334.0
205,feeder,166,distributary,42,wordnet,True,wordnet,0.0
206,female,21,male,48,wordnet,True,wordnet,0.0
207,adult,69,juvenile,87,wordnet,True,wordnet,388.0
208,young,158,aged,100,wordnet,True,wordnet,852.0
209,parasite,1626,host,76,wordnet,True,wordnet,164.0
210,eukaryote,46,prokaryote,161,wordnet,True,wordnet,7.0
211,soft-finned_fish,0,spiny-finned_fish,0,wordnet,True,wordnet,0.0
212,ratite,27,carinate,56,wordnet,True,wordnet,0.0
213,hawk,322,dove,74,wordnet,True,wordnet,64.0
214,anapsid,45,diapsid,137,wordnet,True,wordnet,0.0
215,diving_duck,16,dabbling_duck,106,wordnet,False,wordnet,0.0
216,zygodactyl_foot,11,heterodactyl_foot,0,wordnet,False,wordnet,0.0
217,worker,61,nonworker,0,wordnet,True,wordnet,0.0
218,queen,195,king,159,wordnet,True,wordnet,697.0
219,odd-toed_ungulate,17,even-toed_ungulate,39,wordnet,True,wordnet,0.0
220,nonstarter,51,achiever,24,wordnet,True,wordnet,0.0
221,heterocercal_fin,0,homocercal_fin,0,wordnet,True,wordnet,0.0
222,plantigrade_mammal,0,digitigrade_mammal,0,wordnet,True,wordnet,0.0
223,accelerator,302,anticatalyst,0,wordnet,True,wordnet,0.0
224,agonist,460,antagonist,31,wordnet,True,wordnet,0.0
225,alto_relievo,17,low_relief,196,wordnet,True,wordnet,0.0
226,anode,212,cathode,25,wordnet,True,wordnet,574.0
227,balance,64,imbalance,20,wordnet,True,wordnet,0.0
228,baseball_diamond,53,outfield,111,wordnet,True,wordnet,0.0
229,bas_relief,150,high_relief,15,wordnet,True,wordnet,0.0
230,black,13,white,268,wordnet,True,wordnet,724.0
231,blunt_file,0,taper_file,0,wordnet,True,wordnet,0.0
232,bottom,26,top,359,wordnet,True,wordnet,901.0
233,brand-name_drug,783,generic_drug,155,wordnet,False,wordnet,0.0
234,capital,283,lowercase,224,wordnet,False,wordnet,855.0
235,conductor,368,insulator,172,wordnet,True,wordnet,71.0
236,custom-made,168,ready-made,151,wordnet,True,wordnet,5.0
237,day_school,40,boarding_school,16,wordnet,True,wordnet,0.0
238,dedicated_file_server,19,non-dedicated_file_server,0,wordnet,True,wordnet,0.0
239,divider,209,lumper,48,wordnet,True,wordnet,0.0
240,driver,258,nondriver,36,wordnet,True,wordnet,0.0
241,dry-bulb_thermometer,0,wet-bulb_thermometer,12,wordnet,True,wordnet,0.0
242,dry_fly,27,wet_fly,12,wordnet,True,wordnet,0.0
243,dumb_bomb,44,smart_bomb,96,wordnet,True,wordnet,0.0
244,electrolytic_cell,87,voltaic_cell,32,wordnet,True,wordnet,0.0
245,elevation,93,natural_depression,92,wordnet,False,wordnet,0.0
246,export,135,import,367,wordnet,False,wordnet,857.0
247,fast_lane,219,slow_lane,27,wordnet,True,wordnet,0.0
248,fast_reactor,276,thermal_reactor,93,wordnet,True,wordnet,0.0
249,fixture,216,looseness,94,wordnet,True,wordnet,1.0
250,future,200,past,157,wordnet,False,wordnet,753.0
251,generic,43,varietal,211,wordnet,True,wordnet,1.0
252,hand_mower,64,power_mower,164,wordnet,True,wordnet,0.0
253,hard_drug,15,soft_drug,31,wordnet,True,wordnet,0.0
254,hardware,24,software,281,wordnet,False,wordnet,861.0
255,in-basket,41,out-basket,0,wordnet,True,wordnet,0.0
256,key,242,atonality,121,wordnet,True,wordnet,0.0
257,larboard,157,starboard,20,wordnet,True,wordnet,5.0
258,likeness,78,unlikeness,55,wordnet,False,wordnet,0.0
259,link,212,disconnectedness,227,wordnet,True,wordnet,0.0
260,loaner,71,borrower,26,wordnet,True,wordnet,0.0
261,man,14,woman,13,wordnet,True,wordnet,0.0
262,mobile,206,stabile,260,wordnet,True,wordnet,2.0
263,negative,21,affirmative,141,wordnet,True,wordnet,96.0
264,node,268,antinode,61,wordnet,True,wordnet,0.0
265,nonsmoker,31,smoker,16974,wordnet,True,wordnet,0.0
266,non-volatile_storage,71,volatile_storage,17,wordnet,False,wordnet,3.0
267,overgarment,70,undergarment,106,wordnet,True,wordnet,1.0
268,over-the-counter_drug,16,prescription_drug,21,wordnet,True,wordnet,0.0
269,partisan,73,nonpartisan,22,wordnet,True,wordnet,0.0
270,point,18,unpointedness,0,wordnet,True,wordnet,0.0
271,ring,58,open_chain,105,wordnet,True,wordnet,0.0
272,rotor,21,stator,143,wordnet,True,wordnet,147.0
273,sink,274,source,332,wordnet,True,wordnet,246.0
274,specific,242,general,213,wordnet,True,wordnet,893.0
275,submersible,286,surface_ship,573,wordnet,True,wordnet,0.0
276,tongue,202,artificial_language,13,wordnet,True,wordnet,0.0
277,type,321,antitype,13,wordnet,True,wordnet,0.0
278,vermiculation,13,anastalsis,0,wordnet,True,wordnet,0.0
279,weeds,247,cultivated_plant,48,wordnet,True,wordnet,0.0
280,outwardness,32,inwardness,59,wordnet,True,wordnet,0.0
281,spirituality,68,worldliness,202,wordnet,True,wordnet,0.0
282,extraversion,186,ambiversion,0,wordnet,False,wordnet,2.0
283,emotionality,121,unemotionality,0,wordnet,True,wordnet,0.0
284,heat,161,coldness,18,wordnet,True,wordnet,21.0
285,cheerfulness,273,uncheerfulness,0,wordnet,True,wordnet,0.0
286,softness,24,hardness,42,wordnet,True,wordnet,52.0
287,good_nature,109,ill_nature,15,wordnet,False,wordnet,0.0
288,grace,257,unseemliness,127,wordnet,True,wordnet,0.0
289,agreeableness,33,disagreeableness,37,wordnet,True,wordnet,0.0
290,asperity,52,dullness,17,wordnet,True,wordnet,0.0
291,willingness,11,unwillingness,43,wordnet,True,wordnet,0.0
292,seriousness,248,frivolity,14,wordnet,True,wordnet,2.0
293,levity,14,gravity,140,wordnet,True,wordnet,7.0
294,communicativeness,57,uncommunicativeness,16,wordnet,True,wordnet,0.0
295,fluency,33,disfluency,16,wordnet,True,wordnet,0.0
296,sociability,27,unsociability,29,wordnet,True,wordnet,0.0
297,openness,88,closeness,286,wordnet,False,wordnet,181.0
298,friendliness,18,unfriendliness,213,wordnet,True,wordnet,0.0
299,approachability,97,unapproachability,20,wordnet,True,wordnet,0.0
