,word_a,freq_a,word_b,freq_b,type,use_marker,d_type,count
300,congeniality,116,uncongeniality,0,wordnet,True,wordnet,0.0
301,neighborliness,329,unneighborliness,0,wordnet,False,wordnet,0.0
302,hospitableness,0,inhospitableness,0,wordnet,True,wordnet,0.0
303,adaptability,31,unadaptability,0,wordnet,False,wordnet,0.0
304,flexibility,242,inflexibility,16,wordnet,True,wordnet,0.0
305,unthoughtfulness,0,thoughtfulness,333,wordnet,True,wordnet,0.0
306,attentiveness,173,inattentiveness,50,wordnet,False,wordnet,0.0
307,carefulness,50,incaution,26,wordnet,True,wordnet,0.0
308,mindfulness,14,unmindfulness,0,wordnet,True,wordnet,0.0
309,wariness,159,unwariness,0,wordnet,True,wordnet,0.0
310,masculinity,18,femaleness,53,wordnet,True,wordnet,6.0
311,trustworthiness,21,untrustworthiness,35,wordnet,True,wordnet,0.0
312,responsibility,180,irresponsibility,57,wordnet,True,wordnet,0.0
313,dependability,31,undependability,28,wordnet,True,wordnet,0.0
314,solidity,19,porosity,20,wordnet,True,wordnet,1.0
315,conscientiousness,27,unconscientiousness,0,wordnet,True,wordnet,0.0
316,hairiness,209,hairlessness,21,wordnet,True,wordnet,0.0
317,beauty,52,ugliness,176,wordnet,True,wordnet,86.0
318,pleasingness,0,unpleasingness,0,wordnet,True,wordnet,0.0
319,attractiveness,16,unattractiveness,18,wordnet,False,wordnet,0.0
320,affinity,130,consanguinity,109,wordnet,True,wordnet,8.0
321,clearness,15,obscurity,80,wordnet,True,wordnet,1.0
322,transparency,166,opacity,2798,wordnet,True,wordnet,57.0
323,visibility,166,invisibility,27,wordnet,True,wordnet,0.0
324,distinctness,72,indistinctness,67,wordnet,True,wordnet,0.0
325,acuteness,67,obtuseness,35,wordnet,True,wordnet,0.0
326,conspicuousness,15,inconspicuousness,46,wordnet,True,wordnet,0.0
327,obtrusiveness,21,unobtrusiveness,76,wordnet,True,wordnet,0.0
328,boldness,32,timidity,103,wordnet,True,wordnet,6.0
329,effortlessness,46,effortfulness,15,wordnet,True,wordnet,0.0
330,awkwardness,72,gracefulness,12,wordnet,True,wordnet,0.0
331,compatibility,15,incompatibility,488,wordnet,True,wordnet,0.0
332,harmony,317,dissonance,25,wordnet,True,wordnet,29.0
333,accord,85,disagreement,113,wordnet,False,wordnet,169.0
334,congruity,17,incongruity,45,wordnet,True,wordnet,0.0
335,suitability,13,unsuitability,54,wordnet,True,wordnet,0.0
336,appropriateness,19,inappropriateness,36,wordnet,True,wordnet,0.0
337,felicity,133,infelicity,58,wordnet,True,wordnet,0.0
338,aptness,24,inaptness,0,wordnet,True,wordnet,0.0
339,fitness,160,unfitness,143,wordnet,False,wordnet,0.0
340,eligibility,122,ineligibility,19,wordnet,True,wordnet,0.0
341,insurability,23,uninsurability,0,wordnet,True,wordnet,0.0
342,convenience,20,inconvenience,65,wordnet,True,wordnet,0.0
343,opportuneness,72,inopportuneness,0,wordnet,True,wordnet,0.0
344,handiness,131,inaccessibility,1748,wordnet,True,wordnet,0.0
345,superiority,104,inferiority,117,wordnet,True,wordnet,160.0
346,poorness,13,wealth,24,wordnet,True,wordnet,0.0
347,changeableness,20,changelessness,14,wordnet,True,wordnet,0.0
348,reversibility,66,irreversibility,60,wordnet,True,wordnet,0.0
349,inconstancy,63,constancy,15,wordnet,False,wordnet,0.0
350,variedness,0,unvariedness,0,wordnet,True,wordnet,0.0
351,exchangeability,112,unexchangeability,0,wordnet,True,wordnet,0.0
352,convertibility,304,inconvertibility,40,wordnet,False,wordnet,0.0
353,invariance,212,variability,36,wordnet,True,wordnet,1.0
354,mutability,70,immutability,60,wordnet,True,wordnet,0.0
355,alterability,0,unalterability,0,wordnet,True,wordnet,0.0
356,incurability,15,curability,28,wordnet,True,wordnet,0.0
357,sameness,444,difference,309,wordnet,True,wordnet,21.0
358,similarity,47,dissimilarity,48,wordnet,True,wordnet,0.0
359,uniformity,63,nonuniformity,35,wordnet,True,wordnet,0.0
360,homogeneity,12,heterogeneity,369,wordnet,True,wordnet,11.0
361,consistency,237,inconsistency,48,wordnet,True,wordnet,0.0
362,naturalness,174,unnaturalness,117,wordnet,True,wordnet,0.0
363,equality,61,inequality,23,wordnet,True,wordnet,0.0
364,equivalence,19,nonequivalence,0,wordnet,True,wordnet,0.0
365,evenness,34,unevenness,133,wordnet,True,wordnet,0.0
366,certainty,144,uncertainty,280,wordnet,False,wordnet,0.0
367,finality,265,inconclusiveness,15,wordnet,True,wordnet,0.0
368,predictability,14,unpredictability,14,wordnet,True,wordnet,0.0
369,probability,58,improbability,129,wordnet,False,wordnet,0.0
370,likelihood,107,unlikelihood,21,wordnet,True,wordnet,0.0
371,factuality,29,counterfactuality,0,wordnet,False,wordnet,0.0
372,concreteness,79,abstractness,175,wordnet,True,wordnet,0.0
373,tangibility,12,intangibility,37,wordnet,True,wordnet,0.0
374,materiality,37,immateriality,146,wordnet,True,wordnet,0.0
375,substantiality,13,insubstantiality,119,wordnet,True,wordnet,0.0
376,reality,322,unreality,194,wordnet,True,wordnet,0.0
377,particularity,155,generality,43,wordnet,True,wordnet,0.0
378,individuality,113,commonality,335,wordnet,True,wordnet,1.0
379,simplicity,121,complexity,220,wordnet,False,wordnet,947.0
380,regularity,36,irregularity,27,wordnet,True,wordnet,0.0
381,orderliness,132,disorderliness,125,wordnet,True,wordnet,0.0
382,steadiness,177,unsteadiness,18,wordnet,True,wordnet,0.0
383,waviness,21,straightness,71,wordnet,True,wordnet,0.0
384,mobility,349,immobility,12,wordnet,True,wordnet,0.0
385,motility,192,immotility,0,wordnet,True,wordnet,0.0
386,movability,37,immovability,48,wordnet,True,wordnet,0.0
387,instability,188,stability,115,wordnet,True,wordnet,0.0
388,pleasantness,19,unpleasantness,21,wordnet,True,wordnet,0.0
389,unpalatability,54,palatability,29,wordnet,True,wordnet,0.0
390,nastiness,60,niceness,1005,wordnet,True,wordnet,3.0
391,credibility,38,incredibility,65,wordnet,True,wordnet,0.0
392,plausibility,21,implausibility,80,wordnet,True,wordnet,0.0
393,logicality,33,illogicality,15,wordnet,True,wordnet,0.0
394,completeness,23,incompleteness,150,wordnet,True,wordnet,0.0
395,unaffectedness,14,affectedness,38,wordnet,False,wordnet,0.0
396,sincerity,84,insincerity,42,wordnet,True,wordnet,0.0
397,unpretentiousness,25,pretentiousness,41,wordnet,True,wordnet,0.0
398,wholesomeness,141,unwholesomeness,18,wordnet,True,wordnet,0.0
399,healthfulness,33,unhealthfulness,0,wordnet,True,wordnet,0.0
400,salubrity,79,insalubrity,24,wordnet,True,wordnet,0.0
401,satisfactoriness,18,unsatisfactoriness,64,wordnet,False,wordnet,0.0
402,adequacy,21,inadequacy,16,wordnet,True,wordnet,0.0
403,acceptability,16,unacceptability,402,wordnet,True,wordnet,0.0
404,admissibility,12,inadmissibility,39,wordnet,True,wordnet,0.0
405,permissibility,22,impermissibility,39,wordnet,True,wordnet,0.0
406,ordinariness,210,extraordinariness,80,wordnet,True,wordnet,0.0
407,expectedness,0,unexpectedness,38,wordnet,True,wordnet,0.0
408,commonness,31,uncommonness,29,wordnet,True,wordnet,0.0
409,usualness,0,unusualness,67,wordnet,True,wordnet,0.0
410,eccentricity,28,concentricity,21,wordnet,True,wordnet,0.0
411,foreignness,56,nativeness,41,wordnet,True,wordnet,0.0
412,originality,84,unoriginality,25,wordnet,True,wordnet,0.0
413,freshness,70,staleness,21,wordnet,True,wordnet,2.0
414,unorthodoxy,32,orthodoxy,91,wordnet,True,wordnet,0.0
415,correctness,26,incorrectness,121,wordnet,True,wordnet,0.0
416,accuracy,232,inaccuracy,4206,wordnet,True,wordnet,0.0
417,exactness,136,inexactness,56,wordnet,True,wordnet,0.0
418,preciseness,18,impreciseness,0,wordnet,True,wordnet,0.0
419,trueness,139,falsity,63,wordnet,True,wordnet,0.0
420,fidelity,58,infidelity,41,wordnet,True,wordnet,0.0
421,infallibility,240,fallibility,26,wordnet,True,wordnet,0.0
422,inerrancy,56,errancy,46,wordnet,True,wordnet,0.0
423,worthiness,54,unworthiness,96,wordnet,True,wordnet,0.0
424,popularity,46,unpopularity,14,wordnet,True,wordnet,0.0
425,legality,18,illegality,19,wordnet,True,wordnet,0.0
426,lawfulness,304,unlawfulness,17,wordnet,True,wordnet,0.0
427,legitimacy,62,illegitimacy,14,wordnet,True,wordnet,0.0
428,licitness,15,illicitness,25,wordnet,True,wordnet,0.0
429,elegance,81,inelegance,17,wordnet,False,wordnet,0.0
430,tastefulness,17,tastelessness,15,wordnet,True,wordnet,0.0
431,rusticity,33,urbanity,162,wordnet,True,wordnet,0.0
432,comprehensibility,41,incomprehensibility,72,wordnet,True,wordnet,0.0
433,legibility,36,illegibility,33,wordnet,True,wordnet,0.0
434,intelligibility,13,unintelligibility,14,wordnet,True,wordnet,0.0
435,monosemy,0,polysemy,22,wordnet,False,wordnet,20.0
436,coherence,14,incoherence,275,wordnet,True,wordnet,0.0
437,unambiguity,38,ambiguity,41,wordnet,True,wordnet,0.0
438,explicitness,92,inexplicitness,0,wordnet,True,wordnet,0.0
439,impenetrability,28,penetrability,64,wordnet,False,wordnet,0.0
440,obscureness,13,clarity,115,wordnet,True,wordnet,0.0
441,righteousness,127,unrighteousness,29,wordnet,True,wordnet,0.0
442,piety,56,impiety,118,wordnet,True,wordnet,0.0
443,godliness,22,ungodliness,52,wordnet,False,wordnet,0.0
444,humaneness,55,inhumaneness,0,wordnet,True,wordnet,0.0
445,liberality,16,illiberality,31,wordnet,True,wordnet,0.0
446,unselfishness,226,selfishness,27,wordnet,True,wordnet,0.0
447,fairness,75,unfairness,115,wordnet,False,wordnet,0.0
448,benignity,150,malignity,28,wordnet,True,wordnet,0.0
449,tact,24,tactlessness,35,wordnet,True,wordnet,0.0
450,sensitivity,172,insensitivity,14,wordnet,False,wordnet,0.0
451,perceptiveness,313,unperceptiveness,0,wordnet,True,wordnet,0.0
452,bluntness,28,sharpness,86,wordnet,True,wordnet,2.0
453,morality,320,immorality,22,wordnet,False,wordnet,0.0
454,rightness,38,wrongness,47,wordnet,True,wordnet,29.0
455,virtue,198,demerit,1069,wordnet,True,wordnet,0.0
456,hope,174,despair,109,wordnet,True,wordnet,544.0
457,honor,259,dishonor,29,wordnet,True,wordnet,0.0
458,corruptibility,12,incorruptibility,92,wordnet,True,wordnet,0.0
459,holiness,15,unholiness,53,wordnet,True,wordnet,0.0
460,safeness,13,dangerousness,140,wordnet,True,wordnet,0.0
461,courage,141,cowardice,16,wordnet,True,wordnet,51.0
462,stoutheartedness,0,faintheartedness,35,wordnet,True,wordnet,0.0
463,fearlessness,13,fear,174,wordnet,True,wordnet,0.0
464,honorableness,0,dishonorableness,0,wordnet,True,wordnet,0.0
465,scrupulousness,165,unscrupulousness,13,wordnet,True,wordnet,0.0
466,respectability,28,unrespectability,0,wordnet,True,wordnet,0.0
467,truthfulness,247,untruthfulness,189,wordnet,True,wordnet,0.0
468,veracity,16,mendacity,19,wordnet,True,wordnet,0.0
469,ingenuousness,23,disingenuousness,63,wordnet,True,wordnet,0.0
470,artlessness,206,artfulness,39,wordnet,False,wordnet,15.0
471,loyalty,164,disloyalty,13,wordnet,True,wordnet,0.0
472,judiciousness,37,injudiciousness,0,wordnet,True,wordnet,0.0
473,prudence,50,imprudence,112,wordnet,True,wordnet,0.0
474,trust,46,distrust,41,wordnet,True,wordnet,0.0
475,cleanliness,91,uncleanliness,14,wordnet,True,wordnet,0.0
476,tidiness,144,untidiness,48,wordnet,True,wordnet,0.0
477,propriety,307,impropriety,14,wordnet,True,wordnet,0.0
478,decorum,20,indecorum,48,wordnet,True,wordnet,0.0
479,political_correctness,86,political_incorrectness,582,wordnet,True,wordnet,0.0
480,modesty,62,immodesty,50,wordnet,True,wordnet,0.0
481,becomingness,0,unbecomingness,0,wordnet,True,wordnet,0.0
482,composure,40,discomposure,61,wordnet,True,wordnet,0.0
483,tractability,253,intractability,54,wordnet,True,wordnet,0.0
484,gentleness,172,abruptness,68,wordnet,False,wordnet,2.0
485,ceremoniousness,13,unceremoniousness,0,wordnet,True,wordnet,0.0
486,graciousness,221,ungraciousness,26,wordnet,True,wordnet,0.0
487,civility,36,incivility,153,wordnet,True,wordnet,0.0
488,isotropy,29,anisotropy,32,wordnet,True,wordnet,0.0
489,directness,15,indirectness,118,wordnet,True,wordnet,0.0
490,immediacy,26,mediacy,0,wordnet,True,wordnet,0.0
491,oldness,17,youngness,22,wordnet,True,wordnet,1.0
492,complex_instruction_set_computing,21,reduced_instruction_set_computing,232,wordnet,True,wordnet,0.0
493,thickness,63,thinness,13,wordnet,True,wordnet,13.0
494,firmness,163,unsoundness,19,wordnet,True,wordnet,0.0
495,compressibility,63,incompressibility,96,wordnet,True,wordnet,0.0
496,breakableness,0,unbreakableness,0,wordnet,True,wordnet,0.0
497,permeability,14,impermeability,15,wordnet,True,wordnet,0.0
498,absorbency,171,nonabsorbency,0,wordnet,False,wordnet,0.0
499,compactness,12,distribution,81,wordnet,True,wordnet,3.0
500,chromatic_color,0,achromatic_color,0,wordnet,True,wordnet,0.0
501,pigmentation,28,depigmentation,34,wordnet,False,wordnet,0.0
502,darkness,17,light,17,wordnet,True,wordnet,825.0
503,lightness,21,heaviness,55,wordnet,True,wordnet,13.0
504,sound,352,silence,183,wordnet,True,wordnet,287.0
505,high_pitch,171,low_pitch,56,wordnet,True,wordnet,0.0
506,deepness,16,shallowness,169,wordnet,True,wordnet,0.0
507,tone,207,atonicity,0,wordnet,True,wordnet,0.0
508,fullness,13,emptiness,50,wordnet,True,wordnet,7.0
509,appetizingness,0,unappetizingness,0,wordnet,True,wordnet,0.0
510,digestibility,53,indigestibility,0,wordnet,True,wordnet,0.0
511,fatness,12,leanness,69,wordnet,True,wordnet,2.0
512,tallness,22,shortness,63,wordnet,True,wordnet,6.0
513,animateness,0,inanimateness,0,wordnet,True,wordnet,0.0
514,sentience,177,insentience,0,wordnet,True,wordnet,0.0
515,deadness,39,responsiveness,23,wordnet,True,wordnet,0.0
516,perceptibility,63,imperceptibility,12,wordnet,False,wordnet,0.0
517,audibility,40,inaudibility,83,wordnet,True,wordnet,0.0
518,malleability,113,unmalleability,0,wordnet,True,wordnet,0.0
519,bulk,81,minority,325,wordnet,True,wordnet,22.0
520,strength,285,weakness,48,wordnet,True,wordnet,915.0
521,good_part,7202,weak_part,141,wordnet,True,wordnet,0.0
522,smallness,169,largeness,41,wordnet,True,wordnet,3.0
523,invulnerability,82,vulnerability,112,wordnet,True,wordnet,0.0
524,immunity,305,susceptibility,619,wordnet,True,wordnet,11.0
525,potency,51,impotency,15,wordnet,False,wordnet,0.0
526,acidity,76,alkalinity,52,wordnet,True,wordnet,33.0
527,destructibility,35,indestructibility,250,wordnet,True,wordnet,0.0
528,earliness,92,lateness,15,wordnet,True,wordnet,2.0
529,priority,238,posteriority,38,wordnet,True,wordnet,1.0
530,punctuality,17,tardiness,15,wordnet,True,wordnet,0.0
531,seasonableness,0,unseasonableness,0,wordnet,True,wordnet,0.0
532,pastness,64,futurity,351,wordnet,True,wordnet,0.0
533,permanence,30,impermanence,18,wordnet,True,wordnet,0.0
534,continuity,212,discontinuity,275,wordnet,True,wordnet,0.0
535,mortality,115,immortality,19,wordnet,True,wordnet,0.0
536,symmetry,83,asymmetry,31,wordnet,False,wordnet,0.0
537,radial_symmetry,129,radial_asymmetry,0,wordnet,True,wordnet,0.0
538,angularity,39,roundness,68,wordnet,True,wordnet,0.0
539,proportion,176,disproportion,14,wordnet,True,wordnet,0.0
540,centrality,115,marginality,74,wordnet,True,wordnet,1.0
541,northernness,0,southernness,90,wordnet,True,wordnet,0.0
542,farness,16,nearness,53,wordnet,False,wordnet,55.0
543,profundity,299,superficiality,56,wordnet,True,wordnet,0.0
544,highness,35,lowness,14,wordnet,True,wordnet,1.0
545,high,246,low,132,wordnet,True,wordnet,641.0
546,positivity,291,negativity,35,wordnet,True,wordnet,92.0
547,sufficiency,19,insufficiency,211,wordnet,True,wordnet,0.0
548,abundance,214,scarcity,60,wordnet,True,wordnet,99.0
549,greenness,77,ripeness,13,wordnet,True,wordnet,0.0
550,wideness,121,narrowness,84,wordnet,True,wordnet,0.0
551,worth,175,worthlessness,170,wordnet,True,wordnet,0.0
552,desirability,111,undesirability,281,wordnet,True,wordnet,0.0
553,advantage,171,disadvantage,32,wordnet,True,wordnet,0.0
554,expensiveness,50,inexpensiveness,58,wordnet,True,wordnet,0.0
555,fruitfulness,42,fruitlessness,101,wordnet,True,wordnet,0.0
556,productiveness,28,unproductiveness,24,wordnet,True,wordnet,0.0
557,practicality,48,impracticality,75,wordnet,True,wordnet,0.0
558,practicability,41,impracticability,13,wordnet,True,wordnet,0.0
559,feasibility,16,infeasibility,74,wordnet,True,wordnet,0.0
560,romanticism,17,classicism,12,wordnet,True,wordnet,5.0
561,competence,25,incompetence,70,wordnet,True,wordnet,0.0
562,asset,64,liability,26,wordnet,True,wordnet,269.0
563,profitableness,0,unfavorableness,0,wordnet,False,wordnet,0.0
564,expedience,158,inexpedience,0,wordnet,True,wordnet,0.0
565,advisability,15,inadvisability,81,wordnet,True,wordnet,0.0
566,auspiciousness,58,inauspiciousness,15,wordnet,True,wordnet,0.0
567,constructiveness,15,destructiveness,177,wordnet,True,wordnet,0.0
568,importance,314,unimportance,21,wordnet,True,wordnet,0.0
569,significance,87,insignificance,15,wordnet,True,wordnet,0.0
570,meaningfulness,49,meaninglessness,220,wordnet,True,wordnet,0.0
571,purposefulness,446,purposelessness,20,wordnet,True,wordnet,0.0
572,consequence,18,inconsequence,195,wordnet,True,wordnet,0.0
573,essentiality,160,inessentiality,0,wordnet,False,wordnet,0.0
574,vitalness,0,dispensability,35,wordnet,True,wordnet,0.0
575,power,200,powerlessness,80,wordnet,True,wordnet,0.0
576,persuasiveness,104,unpersuasiveness,0,wordnet,True,wordnet,0.0
577,interest,172,uninterestingness,0,wordnet,True,wordnet,0.0
578,effectiveness,375,ineffectiveness,56,wordnet,True,wordnet,0.0
579,efficacy,95,inefficacy,191,wordnet,True,wordnet,0.0
580,ability,41,inability,485,wordnet,True,wordnet,0.0
581,capability,192,incapability,59,wordnet,True,wordnet,0.0
582,infiniteness,49,finiteness,63,wordnet,True,wordnet,0.0
583,solubility,28,unsolvability,72,wordnet,True,wordnet,0.0
584,insolubility,165,solvability,22,wordnet,True,wordnet,0.0
585,optimism,53,pessimism,1965,wordnet,True,wordnet,145.0
586,frigidity,52,hotness,89,wordnet,True,wordnet,0.0
587,trapezium,19,parallelogram,107,wordnet,True,wordnet,0.0
588,extensor_muscle,49,flexor,22,wordnet,True,wordnet,0.0
589,flexor_muscle,323,extensor,345,wordnet,False,wordnet,0.0
