,word_a,freq_a,word_b,freq_b,type,use_marker,d_type,count
590,effector,61,receptor,71,wordnet,True,wordnet,8.0
591,root,144,descendant,18,wordnet,True,wordnet,2.0
592,cortex,308,medulla,248,wordnet,True,wordnet,36.0
593,knowingness,62,incognizance,0,wordnet,True,wordnet,0.0
594,aptitude,129,inaptitude,21,wordnet,True,wordnet,0.0
595,perfectibility,42,imperfectibility,0,wordnet,True,wordnet,0.0
596,creativity,106,uncreativeness,0,wordnet,True,wordnet,0.0
597,fecundity,110,infertility,51,wordnet,True,wordnet,0.0
598,Utopia,53,dystopia,183,wordnet,True,wordnet,26.0
599,literacy,221,illiteracy,15,wordnet,True,wordnet,0.0
600,skillfulness,81,unskillfulness,0,wordnet,True,wordnet,0.0
601,efficiency,18,inefficiency,16,wordnet,True,wordnet,0.0
602,stigmatism,51,astigmatism,196,wordnet,True,wordnet,0.0
603,kinesthesis,0,kinanesthesia,0,wordnet,True,wordnet,0.0
604,equilibrium,47,disequilibrium,119,wordnet,True,wordnet,0.0
605,merit_system,116,spoils_system,15,wordnet,True,wordnet,0.0
606,universal,284,particular,272,wordnet,True,wordnet,238.0
607,concern,64,unconcern,397,wordnet,True,wordnet,0.0
608,consciousness,86,unconsciousness,23,wordnet,True,wordnet,0.0
609,self-consciousness,158,unselfconsciousness,28,wordnet,True,wordnet,0.0
610,sensibility,82,insensibility,41,wordnet,True,wordnet,0.0
611,wakefulness,15,sleepiness,20,wordnet,True,wordnet,5.0
612,indecision,23,decisiveness,334,wordnet,True,wordnet,1.0
613,experience,291,inexperience,20,wordnet,True,wordnet,0.0
614,possibility,263,impossibility,61,wordnet,True,wordnet,0.0
615,convergent_thinking,60,divergent_thinking,179,wordnet,True,wordnet,0.0
616,comprehension,115,incomprehension,34,wordnet,True,wordnet,0.0
617,love,18,hate,106,wordnet,True,wordnet,867.0
618,acquaintance,99,stranger,162,wordnet,True,wordnet,61.0
619,respect,116,disesteem,17,wordnet,True,wordnet,0.0
620,joy,282,sorrow,73,wordnet,True,wordnet,213.0
621,mother,351,father,173,wordnet,True,wordnet,917.0
622,pleasure_principle,323,reality_principle,153,wordnet,True,wordnet,0.0
623,requirement,335,inessential,26,wordnet,True,wordnet,0.0
624,yang,92,yin,207,wordnet,True,wordnet,578.0
625,belief,70,unbelief,15,wordnet,True,wordnet,0.0
626,internationalism,18,nationalism,28,wordnet,True,wordnet,0.0
627,atheism,12,theism,252,wordnet,True,wordnet,0.0
628,enlightenment,37,unenlightenment,0,wordnet,True,wordnet,0.0
629,closed_interval,194,open_interval,235,wordnet,True,wordnet,0.0
630,eugenics,141,dysgenics,26,wordnet,True,wordnet,3.0
631,zoology,40,flora,210,wordnet,True,wordnet,1.0
632,atomism,68,holism,13,wordnet,True,wordnet,0.0
633,wave_theory,29,corpuscular_theory,81,wordnet,True,wordnet,0.0
634,descriptive_linguistics,81,prescriptive_linguistics,0,wordnet,True,wordnet,0.0
635,Arianism,15,Athanasianism,0,wordnet,True,wordnet,0.0
636,partiality,15,impartiality,32,wordnet,True,wordnet,0.0
637,broad-mindedness,28,narrow-mindedness,88,wordnet,True,wordnet,0.0
638,reputation,195,disrepute,35,wordnet,True,wordnet,4.0
639,socialism,310,capitalism,305,wordnet,True,wordnet,847.0
640,dovishness,14,hawkishness,20,wordnet,True,wordnet,1.0
641,monotheism,59,polytheism,167,wordnet,True,wordnet,61.0
642,recto,20,verso,122,wordnet,True,wordnet,9.0
643,snail_mail,119,e-mail,337,wordnet,True,wordnet,2.0
644,antonym,69,synonym,121,wordnet,True,wordnet,6.0
645,plural,307,singular,75,wordnet,True,wordnet,253.0
646,nominative,15,oblique,38,wordnet,True,wordnet,0.0
647,proper_noun,588,common_noun,23,wordnet,True,wordnet,0.0
648,Reverend,259,layman,26,wordnet,True,wordnet,0.0
649,minuscule,40,uppercase,2288,wordnet,False,wordnet,15.0
650,text,163,trade_edition,24,wordnet,True,wordnet,0.0
651,flashback,151,flash-forward,29,wordnet,True,wordnet,1.0
652,trade_book,122,text_edition,14,wordnet,True,wordnet,0.0
653,debenture,78,secured_bond,536,wordnet,True,wordnet,0.0
654,demurrer,258,prosecution,12,wordnet,True,wordnet,0.0
655,object_program,129,source_program,582,wordnet,True,wordnet,0.0
656,euphemism,26,dysphemism,53,wordnet,True,wordnet,0.0
657,air_mail,130,surface_mail,57,wordnet,True,wordnet,0.0
658,cordial_reception,104,inhospitality,18,wordnet,True,wordnet,0.0
659,pro,281,amateur,24,wordnet,True,wordnet,365.0
660,indication,16,contraindication,30,wordnet,True,wordnet,0.0
661,confidence,147,diffidence,14,wordnet,True,wordnet,2.0
662,direct_evidence,5816,circumstantial_evidence,292,wordnet,True,wordnet,0.0
663,categorem,0,syncategorem,0,wordnet,True,wordnet,0.0
664,falsehood,57,truth,187,wordnet,True,wordnet,270.0
665,Arabic_numeral,140,Roman_numeral,68,wordnet,True,wordnet,0.0
666,superscript,12,subscript,103,wordnet,True,wordnet,25.0
667,typewriter_font,41,proportional_font,27,wordnet,False,wordnet,0.0
668,modern,241,old_style,31,wordnet,True,wordnet,1.0
669,multidimensional_language,0,one-dimensional_language,0,wordnet,True,wordnet,0.0
670,stratified_language,0,unstratified_language,0,wordnet,True,wordnet,0.0
671,comedy,154,tragedy,176,wordnet,True,wordnet,230.0
672,monophony,25,polyphony,33,wordnet,True,wordnet,0.0
673,voluntary,163,draftee,72,wordnet,True,wordnet,0.0
674,upbeat,32,ill-being,42,wordnet,True,wordnet,0.0
675,terseness,277,verboseness,0,wordnet,True,wordnet,0.0
676,vowel,17,consonant,16,wordnet,True,wordnet,75.0
677,indirect_discourse,57,direct_discourse,24,wordnet,True,wordnet,0.0
678,yes,340,no,463,wordnet,True,wordnet,606.0
679,yea,21,nay,228,wordnet,False,wordnet,695.0
680,persuasion,22,dissuasion,32,wordnet,True,wordnet,0.0
681,misfortune,110,good_fortune,29,wordnet,True,wordnet,0.0
682,embarrassment,195,disembarrassment,0,wordnet,True,wordnet,0.0
683,dawn,134,sunset,183,wordnet,True,wordnet,63.0
684,win,16,losings,20,wordnet,True,wordnet,0.0
685,high_tide,822,low_tide,6494,wordnet,True,wordnet,0.0
686,neap_tide,142,springtide,33,wordnet,True,wordnet,0.0
687,degeneration,73,evolution,290,wordnet,True,wordnet,10.0
688,allogamy,0,autogamy,39,wordnet,True,wordnet,1.0
689,dextrorotation,0,levorotation,0,wordnet,True,wordnet,1.0
690,victory,140,defeat,297,wordnet,True,wordnet,929.0
691,Fall,320,ascent,254,wordnet,True,wordnet,29.0
692,aphrodisia,79,anaphrodisia,0,wordnet,True,wordnet,0.0
693,liking,22,dislike,77,wordnet,True,wordnet,28.0
694,Anglophilia,28,Anglophobia,21,wordnet,True,wordnet,0.0
695,philogyny,0,misogyny,18,wordnet,True,wordnet,0.0
696,gratitude,168,ingratitude,33,wordnet,True,wordnet,0.0
697,happiness,307,unhappiness,25,wordnet,False,wordnet,0.0
698,intoxication,36,soberness,153,wordnet,True,wordnet,0.0
699,euphoria,16,dysphoria,214,wordnet,True,wordnet,1.0
700,contentment,72,discontentment,56,wordnet,True,wordnet,0.0
701,guilt,258,innocence,146,wordnet,True,wordnet,252.0
702,hopefulness,13,hopelessness,24,wordnet,True,wordnet,5.0
703,roly-poly,121,thin_person,113,wordnet,True,wordnet,0.0
704,scrag,76,fat_person,322,wordnet,True,wordnet,0.0
705,mushroom,132,toadstool,12,wordnet,True,wordnet,6.0
706,eating_apple,95,cooking_apple,102,wordnet,True,wordnet,0.0
707,skim_milk,1952,whole_milk,2656,wordnet,True,wordnet,0.0
708,brine,51,fresh_water,61,wordnet,True,wordnet,4.0
709,brave,129,timid,145,wordnet,True,wordnet,20.0
710,dead,179,living,113,wordnet,True,wordnet,799.0
711,enemy,325,friend,15,wordnet,True,wordnet,857.0
712,initiate,109,uninitiate,16,wordnet,True,wordnet,0.0
713,conjugation,64,disunion,24,wordnet,True,wordnet,0.0
714,brethren,307,sister,26,wordnet,True,wordnet,13.0
715,clergy,54,laity,18,wordnet,True,wordnet,197.0
716,member,227,nonmember,37,wordnet,True,wordnet,0.0
717,allies,298,foe,365,wordnet,True,wordnet,16.0
718,poor_people,24,rich_people,70,wordnet,True,wordnet,0.0
719,nonsingular_matrix,15,singular_matrix,18,wordnet,True,wordnet,0.0
720,market_economy,86,non-market_economy,144,wordnet,True,wordnet,0.0
721,descendants,75,ancestor,202,wordnet,True,wordnet,33.0
722,military_personnel,49281,civilian,196,wordnet,False,wordnet,2.0
723,friendly,105,hostile,146,wordnet,True,wordnet,123.0
724,growth,338,nondevelopment,13,wordnet,True,wordnet,0.0
725,civil_law,361,international_law,155,wordnet,True,wordnet,0.0
726,here,101,there,143,wordnet,True,wordnet,0.0
727,apex,41,antapex,0,wordnet,True,wordnet,0.0
728,apogee,211,perigee,637,wordnet,True,wordnet,28.0
729,apoapsis,18,periapsis,25,wordnet,True,wordnet,3.0
730,aphelion,162,perihelion,206,wordnet,False,wordnet,954.0
731,apojove,0,perijove,0,wordnet,True,wordnet,0.0
732,aposelene,0,periselene,0,wordnet,True,wordnet,0.0
733,ascending_node,225,descending_node,79,wordnet,True,wordnet,0.0
734,vernal_equinox,289,autumnal_equinox,132,wordnet,True,wordnet,0.0
735,country,295,urban_area,28,wordnet,True,wordnet,0.0
736,inside,96,outside,232,wordnet,True,wordnet,939.0
737,lee,24,windward,56,wordnet,True,wordnet,10.0
738,upper_limit,67,minimum,85,wordnet,True,wordnet,0.0
739,lower_limit,2105,maximum,239,wordnet,True,wordnet,0.0
740,nadir,23,zenith,18,wordnet,False,wordnet,919.0
741,Highlands,206,lowland,5327,wordnet,True,wordnet,13.0
742,Lowlands,24,highland,64,wordnet,True,wordnet,10.0
743,Free_State,1452,slave_state,12,wordnet,True,wordnet,0.0
744,Superior,162,inferior,16,wordnet,True,wordnet,821.0
745,abience,0,adience,0,wordnet,True,wordnet,0.0
746,high_sea,93,territorial_waters,14085,wordnet,True,wordnet,0.0
747,Son,214,daughter,317,wordnet,True,wordnet,869.0
748,cacodemon,16,eudemon,18,wordnet,False,wordnet,0.0
749,captor,398,liberator,50,wordnet,True,wordnet,0.0
750,leader,192,follower,16,wordnet,True,wordnet,280.0
751,nonreligious_person,0,religious_person,1282,wordnet,True,wordnet,0.0
752,boy,209,female_child,436,wordnet,True,wordnet,0.0
753,abstainer,27,drinker,27,wordnet,True,wordnet,2.0
754,defendant,16,plaintiff,106,wordnet,True,wordnet,701.0
755,active,16,passive_voice,968,wordnet,True,wordnet,0.0
756,aunt,347,uncle,142,wordnet,True,wordnet,710.0
757,bad_egg,192,good_egg,287,wordnet,True,wordnet,0.0
758,bad_guy,114,good_guy,726,wordnet,True,wordnet,2.0
759,bad_person,2278,good_person,198,wordnet,True,wordnet,0.0
760,celebrity,168,infamy,92,wordnet,True,wordnet,1.0
761,citizen,253,noncitizen,40,wordnet,True,wordnet,0.0
762,classicist,761,romanticist,15,wordnet,True,wordnet,0.0
763,conservative,219,liberal,15,wordnet,True,wordnet,814.0
764,conformist,1703,nonconformist,12,wordnet,True,wordnet,0.0
765,Nonconformist,12,Anglican,307,wordnet,True,wordnet,0.0
766,creditor,1423,debtor,25,wordnet,True,wordnet,140.0
767,egalitarian,20,elitist,56,wordnet,True,wordnet,9.0
768,emotional_person,353,unemotional_person,11,wordnet,True,wordnet,0.0
769,employee,92,employer,122,wordnet,True,wordnet,692.0
770,expert_witness,35,lay_witness,14,wordnet,True,wordnet,0.0
771,extrovert,393,introvert,183,wordnet,True,wordnet,79.0
772,female_aristocrat,0,male_aristocrat,0,wordnet,False,wordnet,0.0
773,female_offspring,298,male_offspring,18,wordnet,True,wordnet,0.0
774,female_sibling,32,male_sibling,51,wordnet,True,wordnet,0.0
775,girl,36,male_child,968,wordnet,True,wordnet,0.0
776,granter,17,withholder,0,wordnet,True,wordnet,0.0
777,heir_apparent,13,heir_presumptive,24,wordnet,True,wordnet,0.0
778,husband,272,wife,359,wordnet,True,wordnet,874.0
779,inductee,186,volunteer,182,wordnet,True,wordnet,1.0
780,inmate,15,outpatient,19,wordnet,True,wordnet,0.0
781,Lady,70,Lord,49,wordnet,True,wordnet,260.0
782,liar,275,square_shooter,0,wordnet,True,wordnet,0.0
783,libertarian,418,necessitarian,18,wordnet,True,wordnet,0.0
784,liveborn_infant,0,stillborn_infant,43,wordnet,False,wordnet,0.0
785,loser,55,winner,263,wordnet,True,wordnet,556.0
786,masochist,158,sadist,236,wordnet,True,wordnet,7.0
787,nephew,53,niece,53,wordnet,True,wordnet,222.0
788,nonresident,28,resident,156,wordnet,True,wordnet,0.0
789,optimist,28,pessimist,50,wordnet,True,wordnet,98.0
790,eremite,32,cenobite,20,wordnet,True,wordnet,0.0
791,Renaissance_man,69,specialist,54,wordnet,True,wordnet,0.0
792,Sister,26,brother,27,wordnet,True,wordnet,878.0
793,sitter,33,stander,29,wordnet,False,wordnet,26.0
794,special_agent,85,general_agent,176,wordnet,False,wordnet,0.0
795,technophile,47,technophobe,86,wordnet,True,wordnet,1.0
796,Day,19,night,28,wordnet,True,wordnet,875.0
797,alternating_current,121,direct_current,131,wordnet,False,wordnet,0.0
798,centrifugal_force,103,centripetal_force,31,wordnet,True,wordnet,0.0
799,positive_charge,1355,negative_charge,1260,wordnet,True,wordnet,0.0
800,cyclone,75,anticyclone,63,wordnet,True,wordnet,0.0
801,inertia,18,activeness,13,wordnet,True,wordnet,0.0
802,acrocarp,0,pleurocarp,0,wordnet,False,wordnet,4.0
803,Phanerogamae,0,Cryptogamia,22,wordnet,True,wordnet,0.0
804,evergreen,38,deciduous_plant,44,wordnet,True,wordnet,0.0
805,easy_money,4041,tight_money,243,wordnet,True,wordnet,0.0
806,paper_profit,351,paper_loss,323,wordnet,True,wordnet,0.0
807,cash_account,57,margin_account,256,wordnet,True,wordnet,0.0
808,active_trust,23,passive_trust,0,wordnet,True,wordnet,0.0
809,accrual_basis,14,cash_basis,37,wordnet,True,wordnet,0.0
810,listed_security,33,unlisted_security,0,wordnet,True,wordnet,0.0
811,anabolism,23,catabolism,107,wordnet,True,wordnet,16.0
812,anamorphism,20,katamorphism,0,wordnet,True,wordnet,0.0
813,anovulation,21,ovulation,26,wordnet,False,wordnet,0.0
814,asynchronous_operation,68,synchronous_operation,38,wordnet,True,wordnet,0.0
815,inflationary_spiral,537,deflationary_spiral,1145,wordnet,True,wordnet,0.0
816,inflow,14,outflow,249,wordnet,True,wordnet,141.0
817,irreversible_process,317,reversible_process,170,wordnet,True,wordnet,0.0
818,parallel_operation,110,serial_operation,0,wordnet,True,wordnet,0.0
819,aliquot,65,aliquant,0,wordnet,True,wordnet,0.0
820,relevance,197,irrelevance,25,wordnet,False,wordnet,0.0
821,applicability,54,inapplicability,78,wordnet,True,wordnet,0.0
822,relatedness,148,unrelatedness,0,wordnet,True,wordnet,0.0
823,transitivity,73,intransitivity,23,wordnet,True,wordnet,0.0
824,restrictiveness,43,permissiveness,192,wordnet,True,wordnet,0.0
825,former,147,latter,109,wordnet,True,wordnet,974.0
826,convex_polygon,150,concave_polygon,0,wordnet,True,wordnet,0.0
827,oblique_triangle,0,right_triangle,543,wordnet,True,wordnet,0.0
828,reentrant_angle,0,salient_angle,22,wordnet,True,wordnet,0.0
829,right_angle,24,oblique_angle,404,wordnet,True,wordnet,0.0
830,health,22,illness,254,wordnet,True,wordnet,761.0
831,high_status,24,low_status,21,wordnet,True,wordnet,0.0
832,back_burner,68,front_burner,12,wordnet,True,wordnet,0.0
833,being,79,nonbeing,24,wordnet,True,wordnet,0.0
834,genuineness,138,spuriousness,55,wordnet,True,wordnet,0.0
835,hereness,0,thereness,25,wordnet,True,wordnet,0.0
836,allopatry,27,sympatry,129,wordnet,True,wordnet,4.0
837,nonexistence,115,existence,166,wordnet,True,wordnet,0.0
838,endogamy,334,exogamy,70,wordnet,True,wordnet,1.0
839,immunocompetence,39,immunodeficiency,145,wordnet,False,wordnet,11.0
840,hot_war,282,cold_war,20,wordnet,False,wordnet,0.0
841,purity,255,impurity,16,wordnet,True,wordnet,0.0
842,cleanness,47,dirtiness,46,wordnet,True,wordnet,0.0
843,hypersomnia,70,insomnia,59,wordnet,True,wordnet,3.0
844,hypercapnia,31,hypocapnia,19,wordnet,True,wordnet,1.0
845,hyperthermia,196,hypothermia,17,wordnet,True,wordnet,4.0
846,sterility,22,fertility,173,wordnet,True,wordnet,19.0
847,good_health,184,ill_health,75,wordnet,True,wordnet,0.0
848,functional_disorder,43,organic_disorder,24,wordnet,False,wordnet,0.0
849,hyperparathyroidism,651,hypoparathyroidism,31,wordnet,True,wordnet,0.0
850,high_blood_pressure,98,hypotension,371,wordnet,True,wordnet,0.0
851,hyperthyroidism,267,hypothyroidism,56,wordnet,True,wordnet,21.0
852,hypervolemia,23,hypovolemia,146,wordnet,True,wordnet,1.0
853,hypercalcemia,18,hypocalcemia,40,wordnet,True,wordnet,1.0
854,hyperkalemia,49,hypokalemia,53,wordnet,True,wordnet,1.0
855,hypernatremia,58,hyponatremia,12,wordnet,True,wordnet,0.0
856,hyperpigmentation,63,hypopigmentation,42,wordnet,True,wordnet,7.0
857,hyperglycemia,122,hypoglycemia,202,wordnet,True,wordnet,36.0
858,mental_health,97,mental_illness,224,wordnet,True,wordnet,0.0
859,sanity,258,insanity,153,wordnet,True,wordnet,0.0
860,neurotic_depression,17,psychotic_depression,15,wordnet,True,wordnet,0.0
861,maturity,270,immaturity,15,wordnet,True,wordnet,0.0
862,valgus,28,varus,267,wordnet,False,wordnet,912.0
863,sickness,207,wellness,18,wordnet,True,wordnet,9.0
864,solvency,1328,insolvency,14,wordnet,True,wordnet,0.0
865,sanitariness,0,unsanitariness,0,wordnet,True,wordnet,0.0
866,typicality,40,atypicality,17,wordnet,False,wordnet,0.0
867,biodegradable_pollution,0,nonbiodegradable_pollution,0,wordnet,True,wordnet,0.0
868,good_weather,65,bad_weather,40529,wordnet,True,wordnet,0.0
869,wetness,1409,dryness,189,wordnet,True,wordnet,13.0
870,secureness,0,insecureness,0,wordnet,True,wordnet,0.0
871,myopia,41,hyperopia,25,wordnet,True,wordnet,25.0
872,homozygosity,14,heterozygosity,34,wordnet,True,wordnet,4.0
873,hypertonia,40,hypotonia,147,wordnet,True,wordnet,0.0
874,hypertonicity,53,hypotonicity,15,wordnet,True,wordnet,0.0
875,leaded_gasoline,36,unleaded_gasoline,363,wordnet,True,wordnet,0.0
876,activator,26,inhibitor,308,wordnet,True,wordnet,27.0
877,exon,16,intron,72,wordnet,True,wordnet,22.0
878,high_explosive,2513,low_explosive,75,wordnet,True,wordnet,0.0
879,hard_water,91,soft_water,26,wordnet,True,wordnet,1.0
880,endotoxin,17,exotoxin,110,wordnet,True,wordnet,1.0
881,downtime,15,uptime,16,wordnet,True,wordnet,40.0
882,work_time,122,time_off,15,wordnet,True,wordnet,0.0
883,workday,323,rest_day,3780,wordnet,True,wordnet,0.0
884,overtime,36,regulation_time,3305,wordnet,True,wordnet,0.0
885,summer_solstice,2277,winter_solstice,123,wordnet,True,wordnet,0.0
886,high_season,270,off-season,211,wordnet,True,wordnet,0.0
887,rainy_season,119,dry_season,18,wordnet,True,wordnet,0.0
