caption,sentence,object_a,object_b,predicted,gold
Unigrams,"The Athlon II X4 630 completed our Sony Vegas 8.0 MPEG-2 rendering test in 4 minutes and 2 seconds, just over a minute faster than the Athlon II X4 620 but still noticeably slower than the Intel Core i5-750, which finished in 2 minutes and 55 seconds.",Sony,Intel,NONE,WORSE
Unigrams,Or may be it's related to the inferior CPU/memory management in Windows 98 in comparison with Windows XP?,Windows 98,Windows XP,BETTER,WORSE
Unigrams,"Windows 8 has efficiency improvements over Windows 7, making it about 10% faster overall.",Windows 8,Windows 7,NONE,BETTER
Unigrams,I switched from Nikon at the time and feel the camera build quality of the Leica was better.,Nikon,Leica,NONE,WORSE
Unigrams,"The abstraction level of both C# and Java is mediocre; it's much better than C, somewhat weaker (!) than C++, and not nearly as good as languages that support both object-oriented and functional programming (such as Lisp and Ocaml).",Java,Lisp,BETTER,WORSE
Unigrams,Many Sigma lenses are as good & in some cases better optically to Nikon lenses.,Sigma,Nikon,WORSE,BETTER
Unigrams,tea is steeped in boiling water and is a superior alternative to lobster juice.,tea,juice,WORSE,BETTER
Unigrams,"I equate Sony with decent products that are way overpriced, which doesn't seem to mesh with how Google normally does stuff.",Sony,Google,WORSE,NONE
Unigrams,"CAMBRIDGE, Mass - Behind solid pitching and four home runs, dartmouth swept harvard, 8-2 and 9-2, to claim back-to-back Ivy League North Division Championships on Monday afternoon.",dartmouth,harvard,NONE,BETTER
Unigrams,"Wi-Fi, Ethernet, and other connection methods transfer files more quickly than Bluetooth does, and those networking technologies are better for recurring connections (such as in an office network).",Ethernet,Bluetooth,NONE,BETTER
Unigrams,"By about a chapter into the PHP book, I was thinking ""holy crap, this language is uglier than Perl"".",PHP,Perl,BETTER,WORSE
Unigrams,Perl would have been more better had there been good REPL like Python.,Perl,Python,NONE,WORSE
Unigrams,"Every manufacturer churns out bad cars, but I think the Lexus is superior to Cadillac in terms of workmanship.",Lexus,Cadillac,WORSE,BETTER
Unigrams,"Python would be a much better choice in my view for a variety of reasons (and I say this though I'm a Perl nut!), or hell, if you teach them Lisp they'll be horribly screwed up for the rest of their lives but at least they'll understand how registers and OOP work.",Python,Lisp,NONE,BETTER
Unigrams,"All my friends who have computers was still running Windows 98, and I recall that Windows XP ran muuuuuuuuuuuch faster than 98 in my (still outdated) AMD Athlon 700MHz.",Windows 98,Windows XP,NONE,WORSE
Unigrams,By the time Sony does get a foothold Microsoft will release something better.,Sony,Microsoft,NONE,WORSE
Unigrams,"Performance The Ford Fusion Energi has less horsepower than the Toyota Avalon Hybrid, so it will probably be somewhat slower.",Ford,Toyota,NONE,WORSE
Unigrams,Sony can now build up from the Cell and just make it more powerful and faster in the way Intel advances their tech.,Sony,Intel,NONE,BETTER
Unigrams,If you're so anti-Oracle you're better off using PostgreSQL.,Oracle,PostgreSQL,BETTER,WORSE
Unigrams,"I find Common Lisp to offer an even more dynamic programming environment, an easier language to use, and the result often has performances characteristics way beyond what I can get with Python.",Lisp,Python,WORSE,BETTER
Unigrams,"Not sure, but I am sure that Chrysler can not do 25%+ better than GM and Toyota.",Chrysler,Toyota,BETTER,WORSE
Unigrams,"Need to buy the Sigma dock to unlock fastest autofocus, and even then, it feels slightly slower than my Nikon 70-200 VRII.",Sigma,Nikon,BETTER,WORSE
Unigrams,But they get better fuel economy than our new CRD jeep and definitely better fuel economy than any gas powered suv of similar size.,jeep,suv,BETTER,NONE
Unigrams,"Also, softball is weak, basketball is a much better sport, luckily I kept my cardio because I don't smoke spice.",softball,basketball,NONE,WORSE
Unigrams,What Perl can do better than Ruby and vice versa,Perl,Ruby,BETTER,NONE
Unigrams,"This is updated to take full advantage of Java 8. - Scala is slightly nicer some syntactic flourishments (for comprehensions, pattern matching), but it's not necessary.",Java,Scala,NONE,WORSE
Unigrams,"Reviewed by: Lianne Reitter , send e-mail Published by: Stardock Corporation, go to the web site Requires: Works best with Windows XP, but also works with Windows 98, ME and 2000; Pentium III or faster CPU, 128MB RAM MSRP: $49.95",Windows XP,Windows 98,WORSE,BETTER
Unigrams,AbuBakr Akram: The reason why Sony Vegas isn't stable for most of you is because it's one of the FEW video editing softwares that perform better with AMD's OpenCL than they do with Nvidia's CUDA cores.,OpenCL,CUDA,WORSE,BETTER
Unigrams,"Microsoft Latest Operating System have many new improvement, like new themes (Aero and windows vista), better file management, live search, Flip 3D, new control panel, hardisk management, new animated icon and better system security than their old product (Windows 98, Windows ME, Windows 2000 Family, Windows XP Family, and Windows 2003).",Windows 98,Windows XP,WORSE,NONE
Unigrams,It was poorly coded in Perl anyway compare to the Korean tool which is well coded in PHP.,Perl,PHP,BETTER,WORSE
Unigrams,American corporations from Lucent Technologies Inc. to Valley legend Hewlett-Packard Co. also are struggling to catch up with faster upstarts such as Cisco and Dell Computer Corp.,Hewlett-Packard,Dell,NONE,WORSE
Unigrams,Of course a Ford V8 is a bunch different that a Toyota I6 so the Hooker could be worse.,Ford,Toyota,WORSE,NONE
Unigrams,I just think whole milk would be better then juice?,milk,juice,WORSE,BETTER
Unigrams,"While the 1.6GHz Intel Core i7 720QM processor runs at a slower base clockspeed than the 2.66GHz 620M chip of the Advent Sienna 700 and Sony VAIO VPC-Z12V9E/X, it is in fact far more powerful, due to its quad-core design, increased Hyper-Threading and efficient overclocking abilities.",Intel,Sony,WORSE,NONE
Unigrams,"# SQLite seems to be faster in almost all cases, and in some cases MySQL can be much slower.",SQLite,MySQL,NONE,BETTER
Unigrams,"Plus, unlike hockey or, worse, soccer, football and baseball allow for a lot of downtime.",hockey,football,NONE,WORSE
Unigrams,"Now whether or not hockey hits are harder than football, who knows.",hockey,football,BETTER,NONE
Unigrams,"It provides d rastic JSON parsing and serialization performance improvements "" The Rick (Hightower)/ Andrey duo spent a fair amount of time optimizing our JSON support, making Groovy 2.3's JSON support usually faster than all the JSON libraries available in the Java ecosystem.",Groovy,Java,BETTER,NONE
InferSent,"The Athlon II X4 630 completed our Sony Vegas 8.0 MPEG-2 rendering test in 4 minutes and 2 seconds, just over a minute faster than the Athlon II X4 620 but still noticeably slower than the Intel Core i5-750, which finished in 2 minutes and 55 seconds.",Sony,Intel,BETTER,WORSE
InferSent,Sony has once again produced a gadget which cranks out tunes better than any Apple PMP.,Sony,Apple,WORSE,BETTER
InferSent,Nikon 1 gives me better OOC color than my $7000 Leica M 240 .,Nikon,Leica,NONE,BETTER
InferSent,Or may be it's related to the inferior CPU/memory management in Windows 98 in comparison with Windows XP?,Windows 98,Windows XP,NONE,WORSE
InferSent,"All Buick needs is nicer designs - and I think they're coming.. But, I think the designs could be even nicer - just it's not easy without looking better than Cadillac..",Buick,Cadillac,WORSE,BETTER
InferSent,I switched from Nikon at the time and feel the camera build quality of the Leica was better.,Nikon,Leica,NONE,WORSE
InferSent,"The abstraction level of both C# and Java is mediocre; it's much better than C, somewhat weaker (!) than C++, and not nearly as good as languages that support both object-oriented and functional programming (such as Lisp and Ocaml).",Java,Lisp,BETTER,WORSE
InferSent,tea is steeped in boiling water and is a superior alternative to lobster juice.,tea,juice,NONE,BETTER
InferSent,"I equate Sony with decent products that are way overpriced, which doesn't seem to mesh with how Google normally does stuff.",Sony,Google,WORSE,NONE
InferSent,"CAMBRIDGE, Mass - Behind solid pitching and four home runs, dartmouth swept harvard, 8-2 and 9-2, to claim back-to-back Ivy League North Division Championships on Monday afternoon.",dartmouth,harvard,NONE,BETTER
InferSent,"Then I observed that it was faster in JavaScript than in Python, probably because node.js starts up really quickly.",JavaScript,Python,NONE,BETTER
InferSent,"By about a chapter into the PHP book, I was thinking ""holy crap, this language is uglier than Perl"".",PHP,Perl,BETTER,WORSE
InferSent,Perl would have been more better had there been good REPL like Python.,Perl,Python,BETTER,WORSE
InferSent,"Every manufacturer churns out bad cars, but I think the Lexus is superior to Cadillac in terms of workmanship.",Lexus,Cadillac,NONE,BETTER
InferSent,"- QUICK MOVEMENT The speed of your player is based on the weight of your gun, so when the round starts, switching to the pistol or even better, your knife, will result in much faster movement.",pistol,knife,BETTER,WORSE
InferSent,"Read the Full Report U.S. Markets Rally -- S&P 500 hits record high U.S. stocks ended mostly higher on Thursday, lifting the S&P 500 to a record finish, as Wall Street turned from the latest fiscal drama on Capitol Hill to corporate earnings that included better-than-expected results from Google Inc. Quarterly reports also included disappointing third-quarter revenue from a handful of high-profile companies, including Dow components IBM Corp and Goldman Sachs.",Google,IBM,WORSE,NONE
InferSent,"A new Oral Sox show is now available, as Adam and Jeff distract themselves from mediocre baseball with mediocre football.",baseball,football,WORSE,NONE
InferSent,"Python would be a much better choice in my view for a variety of reasons (and I say this though I'm a Perl nut!), or hell, if you teach them Lisp they'll be horribly screwed up for the rest of their lives but at least they'll understand how registers and OOP work.",Python,Lisp,WORSE,BETTER
InferSent,"All my friends who have computers was still running Windows 98, and I recall that Windows XP ran muuuuuuuuuuuch faster than 98 in my (still outdated) AMD Athlon 700MHz.",Windows 98,Windows XP,NONE,WORSE
InferSent,By the time Sony does get a foothold Microsoft will release something better.,Sony,Microsoft,NONE,WORSE
InferSent,"Performance The Ford Fusion Energi has less horsepower than the Toyota Avalon Hybrid, so it will probably be somewhat slower.",Ford,Toyota,BETTER,WORSE
InferSent,Sony can now build up from the Cell and just make it more powerful and faster in the way Intel advances their tech.,Sony,Intel,NONE,BETTER
InferSent,If you're so anti-Oracle you're better off using PostgreSQL.,Oracle,PostgreSQL,NONE,WORSE
InferSent,"I find Common Lisp to offer an even more dynamic programming environment, an easier language to use, and the result often has performances characteristics way beyond what I can get with Python.",Lisp,Python,WORSE,BETTER
InferSent,"Not sure, but I am sure that Chrysler can not do 25%+ better than GM and Toyota.",Chrysler,Toyota,BETTER,WORSE
InferSent,"Need to buy the Sigma dock to unlock fastest autofocus, and even then, it feels slightly slower than my Nikon 70-200 VRII.",Sigma,Nikon,BETTER,WORSE
InferSent,But they get better fuel economy than our new CRD jeep and definitely better fuel economy than any gas powered suv of similar size.,jeep,suv,BETTER,NONE
InferSent,"Also, softball is weak, basketball is a much better sport, luckily I kept my cardio because I don't smoke spice.",softball,basketball,NONE,WORSE
InferSent,What Perl can do better than Ruby and vice versa,Perl,Ruby,BETTER,NONE
InferSent,"This is updated to take full advantage of Java 8. - Scala is slightly nicer some syntactic flourishments (for comprehensions, pattern matching), but it's not necessary.",Java,Scala,NONE,WORSE
InferSent,"Reviewed by: Lianne Reitter , send e-mail Published by: Stardock Corporation, go to the web site Requires: Works best with Windows XP, but also works with Windows 98, ME and 2000; Pentium III or faster CPU, 128MB RAM MSRP: $49.95",Windows XP,Windows 98,NONE,BETTER
InferSent,It was poorly coded in Perl anyway compare to the Korean tool which is well coded in PHP.,Perl,PHP,NONE,WORSE
InferSent,American corporations from Lucent Technologies Inc. to Valley legend Hewlett-Packard Co. also are struggling to catch up with faster upstarts such as Cisco and Dell Computer Corp.,Hewlett-Packard,Dell,BETTER,WORSE
InferSent,I just think whole milk would be better then juice?,milk,juice,NONE,BETTER
InferSent,"While the 1.6GHz Intel Core i7 720QM processor runs at a slower base clockspeed than the 2.66GHz 620M chip of the Advent Sienna 700 and Sony VAIO VPC-Z12V9E/X, it is in fact far more powerful, due to its quad-core design, increased Hyper-Threading and efficient overclocking abilities.",Intel,Sony,BETTER,NONE
InferSent,"Plus, unlike hockey or, worse, soccer, football and baseball allow for a lot of downtime.",hockey,football,NONE,WORSE
InferSent,"Now whether or not hockey hits are harder than football, who knows.",hockey,football,BETTER,NONE
InferSent,Python is also object oriented and it's faster (as fast as PHP).,Python,PHP,BETTER,NONE
InferSent,"It provides d rastic JSON parsing and serialization performance improvements "" The Rick (Hightower)/ Andrey duo spent a fair amount of time optimizing our JSON support, making Groovy 2.3's JSON support usually faster than all the JSON libraries available in the Java ecosystem.",Groovy,Java,BETTER,NONE
Word Embedding,"So, PHP scales better than Java, ASP.NET and mod_perl?",PHP,Java,NONE,BETTER
Word Embedding,"The Athlon II X4 630 completed our Sony Vegas 8.0 MPEG-2 rendering test in 4 minutes and 2 seconds, just over a minute faster than the Athlon II X4 620 but still noticeably slower than the Intel Core i5-750, which finished in 2 minutes and 55 seconds.",Sony,Intel,BETTER,WORSE
Word Embedding,Sony has once again produced a gadget which cranks out tunes better than any Apple PMP.,Sony,Apple,NONE,BETTER
Word Embedding,Nikon 1 gives me better OOC color than my $7000 Leica M 240 .,Nikon,Leica,NONE,BETTER
Word Embedding,Or may be it's related to the inferior CPU/memory management in Windows 98 in comparison with Windows XP?,Windows 98,Windows XP,NONE,WORSE
Word Embedding,"All Buick needs is nicer designs - and I think they're coming.. But, I think the designs could be even nicer - just it's not easy without looking better than Cadillac..",Buick,Cadillac,WORSE,BETTER
Word Embedding,I switched from Nikon at the time and feel the camera build quality of the Leica was better.,Nikon,Leica,NONE,WORSE
Word Embedding,"The abstraction level of both C# and Java is mediocre; it's much better than C, somewhat weaker (!) than C++, and not nearly as good as languages that support both object-oriented and functional programming (such as Lisp and Ocaml).",Java,Lisp,BETTER,WORSE
Word Embedding,tea is steeped in boiling water and is a superior alternative to lobster juice.,tea,juice,NONE,BETTER
Word Embedding,"I equate Sony with decent products that are way overpriced, which doesn't seem to mesh with how Google normally does stuff.",Sony,Google,BETTER,NONE
Word Embedding,"CAMBRIDGE, Mass - Behind solid pitching and four home runs, dartmouth swept harvard, 8-2 and 9-2, to claim back-to-back Ivy League North Division Championships on Monday afternoon.",dartmouth,harvard,NONE,BETTER
Word Embedding,"Then I observed that it was faster in JavaScript than in Python, probably because node.js starts up really quickly.",JavaScript,Python,NONE,BETTER
Word Embedding,"Wi-Fi, Ethernet, and other connection methods transfer files more quickly than Bluetooth does, and those networking technologies are better for recurring connections (such as in an office network).",Ethernet,Bluetooth,NONE,BETTER
Word Embedding,"By about a chapter into the PHP book, I was thinking ""holy crap, this language is uglier than Perl"".",PHP,Perl,BETTER,WORSE
Word Embedding,Perl would have been more better had there been good REPL like Python.,Perl,Python,BETTER,WORSE
Word Embedding,"Every manufacturer churns out bad cars, but I think the Lexus is superior to Cadillac in terms of workmanship.",Lexus,Cadillac,NONE,BETTER
Word Embedding,"In any event, very few would dispute that softball is a faster game than baseball.",softball,baseball,NONE,BETTER
Word Embedding,"Ruby looks pretty easy to learn, and it even looks fun; but I'm skeptical about whether or not I'd be safer going down the more established PHP route.",Ruby,PHP,BETTER,WORSE
Word Embedding,"- QUICK MOVEMENT The speed of your player is based on the weight of your gun, so when the round starts, switching to the pistol or even better, your knife, will result in much faster movement.",pistol,knife,NONE,WORSE
Word Embedding,"Python would be a much better choice in my view for a variety of reasons (and I say this though I'm a Perl nut!), or hell, if you teach them Lisp they'll be horribly screwed up for the rest of their lives but at least they'll understand how registers and OOP work.",Python,Lisp,WORSE,BETTER
Word Embedding,"All my friends who have computers was still running Windows 98, and I recall that Windows XP ran muuuuuuuuuuuch faster than 98 in my (still outdated) AMD Athlon 700MHz.",Windows 98,Windows XP,NONE,WORSE
Word Embedding,By the time Sony does get a foothold Microsoft will release something better.,Sony,Microsoft,NONE,WORSE
Word Embedding,I trust Google about 1% better than I do Microsoft.,Google,Microsoft,NONE,BETTER
Word Embedding,"Performance The Ford Fusion Energi has less horsepower than the Toyota Avalon Hybrid, so it will probably be somewhat slower.",Ford,Toyota,BETTER,WORSE
Word Embedding,If you're so anti-Oracle you're better off using PostgreSQL.,Oracle,PostgreSQL,BETTER,WORSE
Word Embedding,"I find Common Lisp to offer an even more dynamic programming environment, an easier language to use, and the result often has performances characteristics way beyond what I can get with Python.",Lisp,Python,WORSE,BETTER
Word Embedding,The Center of Environmental Health's recent testing found that Coca-Cola did a much better job of cleaning up their act than Pepsi.,Coca-Cola,Pepsi,WORSE,BETTER
Word Embedding,"Not sure, but I am sure that Chrysler can not do 25%+ better than GM and Toyota.",Chrysler,Toyota,NONE,WORSE
Word Embedding,But they get better fuel economy than our new CRD jeep and definitely better fuel economy than any gas powered suv of similar size.,jeep,suv,BETTER,NONE
