,id,caption,sentence,object_a,object_b,predicted,gold,most_frequent_percentage,origin,s_len
3277,O2425026854,InferSent,The Buick is a far better driver but doesn't have the wretched excess appeal of the Cadillac.,Buick,Cadillac,BETTER,NONE,1.0,se (unique),93
3278,H1188147033,InferSent,"i love my GF1 but i will like the Gf2 to became a rangefinder, i need a finder sometimes, a real finder on the corner like a Leica, i'm also missing the focus , manual override of my Nikon lenses, and i believe in the systme, we will have more and more lenses from diferente brands and high ISO will be better in the early years,",Leica,Nikon,WORSE,NONE,1.0,se (unique),329
3279,L1761931867,InferSent,My compelling use case for MI in Python is... better to model MI in Java,Python,Java,NONE,BETTER,1.0,se (unique),72
3281,E563964025,InferSent,"Dell, at that historical point in the game at least, was probably better at running a supply chain and manufacturing than Apple.",Dell,Apple,NONE,BETTER,1.0,se (unique),128
3290,O2322501291,InferSent,"Sun is positioning its Linux products against Red Hat, Inc. and Dell Computer Corp. in the Intel server market, and suggesting how they offer a better strategy than the enterprise offerings from IBM and HP.",Dell,IBM,NONE,BETTER,1.0,se (unique),206
3291,M2053448301,InferSent,"Putting all that aside, though, I think it's fair to say that during the last several years, Direct3D has been objectively superior to OpenGL for Windows graphics programming, for the following reasons:",Direct3D,OpenGL,WORSE,BETTER,1.0,se (unique),202
3292,J1555327727,InferSent,John F. kennedy did barely better against Richard nixon.,kennedy,nixon,WORSE,BETTER,0.8,se (unique),56
3293,M2054169739,InferSent,"Python at least is every bit as good at 'net' programming as Java, and faster to develop with.",Python,Java,NONE,BETTER,1.0,se (unique),94
3299,F735033258,InferSent,"football was lousy, basketball was worse and baseball -- though far more successful than the others -- didn't make money.",football,baseball,WORSE,BETTER,1.0,se (unique),121
3300,T3164970367,InferSent,"While the Python source code browsing is only mediocre when compared with the Java support, the integrated debugging is very powerful.",Python,Java,WORSE,BETTER,1.0,se (unique),134
3301,O2271427475,InferSent,"So, to me, Python isn't better or worse than Java.",Python,Java,WORSE,NONE,0.8,se (unique),50
3302,I1352826146,InferSent,Is Python better than Perl?,Python,Perl,BETTER,NONE,0.6,se (unique),27
3306,S3005385379,InferSent,"Virtually every Blu-ray player and game counsel streams (in fairness, my Sony Blu-ray player is painfully slow with Amazon Prime compared to my Roku, while Netflix has a better menu system than the Roku, and supports 1080p Super HD with 5.1 -- Netflix only offers that on the newest Roku even though my XD supports 1080p and 5.1).",Sony,Amazon,WORSE,NONE,1.0,se (unique),330
3309,G1039492527,InferSent,I'd better have more coffee and less beer!,coffee,beer,BETTER,NONE,1.0,se (unique),42
3315,B247787078,InferSent,"And at this point, Python (or Ruby) may be a better choice, because Hackage still lags behind PyPI in many areas (and say, how many days you need to teach a novice to manipulate an image, or to plot charts in Haskell?).",Python,Haskell,NONE,BETTER,1.0,se (unique),219
3316,N2244417495,InferSent,So Macmillan say the Apple deal is much better that any of yours Amazon so no ebooks for you.,Apple,Amazon,NONE,BETTER,1.0,se (unique),93
3317,E684926859,InferSent,"Except the system requirement of Mac Osx 10.6.7 and Intel-based Core Duo processor or better, it's impossible to import the AVCHD footages recorded from Sony Cybershot DSC-TX55/TX66/TX10/TX20/TX100v/TX200 to iMovie for smoothly editing without crashing problem and avoid rendering.",Intel,Sony,WORSE,NONE,1.0,se (unique),281
3320,B286239436,InferSent,"And though the OpenGL renderer does not support all effects in the game, we are more interested in simple texturing, which is no worse than in the main Direct3D version.",OpenGL,Direct3D,NONE,BETTER,0.8,se (unique),169
3322,B318347641,InferSent,"Anyway, I think OpenGL is as fast as Direct3D or faster...",OpenGL,Direct3D,WORSE,BETTER,1.0,se (unique),58
3326,S2974204258,InferSent,"Unlike the Leica 19mm, the Olympus has a very sweet C Zone - but it's no better than the Contax N's which - again - we see thoroughly trounced by the Nikon above.",Leica,Nikon,NONE,WORSE,1.0,se (unique),162
3327,H1201331990,InferSent,"I'm getting excited because most people got the impression from testing that BMW wouldn't be any better than Renault/Red Bull/Williams/Toyota - and now it turns out they're miles ahead from that group, and even look slightly closer to McLaren/Ferrari than last year.",BMW,Toyota,BETTER,NONE,1.0,se (unique),266
3329,R2824141006,InferSent,"This first place finish earned 32 points for harvard, contributing to a solid second day lead over princeton.",harvard,princeton,NONE,BETTER,1.0,se (unique),109
3339,I1249520979,InferSent,"Indeed, it's hard to see how any modern-day car maker can support more than three truly distinctive brands -- a buzzy, ""what's new"" brand (Scion, Mini); a value-for-money, hassle-free-transportation brand (Toyota); and a distinctive ""aspirational"" brand for folks who just need something better than the other fellow's (Lexus, BMW).",Toyota,BMW,BETTER,NONE,0.8,se (unique),332
3342,S3038980675,InferSent,"We decided to code the account switching business logic on the back-end in Groovy, instead of Java as the rest of the back-end.The reason for thiswasreallythathavingoneprograminglanguage on a project is superior to havingtwo, especiallysince the new language is much more expressive and cool than the old one.Compilation of code base in twolanguages is slow.",Groovy,Java,NONE,BETTER,1.0,se (unique),358
3349,T3184426026,InferSent,"Windows 7 boots much faster than Windows Vista-but surprisingly, no faster than Windows XP.",Windows Vista,Windows XP,BETTER,WORSE,1.0,se (unique),91
3350,F829356937,InferSent,"Grails uses Groovy, which IMO is easier to learn than Ruby, especially is you already know Java.",Groovy,Java,BETTER,NONE,0.6,se (unique),96
3353,M2054210575,InferSent,"Python would be a much better choice in my view for a variety of reasons (and I say this though I'm a Perl nut!), or hell, if you teach them Lisp they'll be horribly screwed up for the rest of their lives but at least they'll understand how registers and OOP work.",Python,Lisp,NONE,BETTER,0.6,se (unique),264
3354,I1350623308,InferSent,Is Microsoft better because of Apple?,Microsoft,Apple,BETTER,NONE,1.0,se (unique),37
3355,R2883166615,InferSent,"This would probably be easier in Python, but Bash works fine after you get the quoting straightened out.",Python,Bash,NONE,WORSE,0.4,se (unique),104
3362,L1775395531,InferSent,My recollection has been that Nokia did pretty well and Samsung quite poorly.,Nokia,Samsung,WORSE,BETTER,1.0,se (unique),77
3366,T3197884713,InferSent,"With regard to drivers, I can't speak from personal experience, but your friend did say ""major releases"" - 2.6 was released in 2003, about the same time as Windows XP, and many XP drivers work poorly if at all on Windows 7 (I hate to think how they are on Windows 8).",Windows XP,Windows 8,WORSE,NONE,1.0,se (unique),267
3370,B326111986,InferSent,Apple claimed that Swift is faster than the Objective-C.,Swift,Objective-C,WORSE,BETTER,1.0,se (unique),56
3376,P2506540511,InferSent,"The Google Books implementation will still be superior, because it will offer both the ASCII text and the backup page images, which are presumably not in the Sony versions.",Google,Sony,NONE,BETTER,1.0,se (unique),172
3379,H1176221358,InferSent,I know you can write Scala as a 'better Java'.,Scala,Java,NONE,BETTER,1.0,se (unique),46
3385,N2111776796,InferSent,"Robert Kubica was second fastest in his BMW Sauber, just four-tenths shy of pace-setter Glock while Nico Rosberg posted the third best time just a fraction slower in his Williams Toyota.",BMW,Toyota,BETTER,NONE,1.0,se (unique),186
3386,N2137847929,InferSent,Scala probably embraces Java better than any other language in the book.,Scala,Java,BETTER,NONE,1.0,se (unique),72
3388,O2422169167,InferSent,"The bottom line is that while the overall pickup market showed a solid increase in 2012, small pickup sales gains at Toyota, GM, and Nissan totaled only 40,000, even though Ford Ranger sales declined by more than 50,000.",Nissan,Ford,WORSE,NONE,1.0,se (unique),220
3394,T3237912814,InferSent,"You can also host a Bluetooth network on your laptop (a little harder to set up, but shorter range) or simply use USB pass-through.",Bluetooth,USB,WORSE,NONE,0.8,se (unique),131
3403,R2850506051,InferSent,"This last fact alone makes it easier to code in Java, even though the code can never be as terse and and elegant as the equivalent Groovy code.",Java,Groovy,NONE,WORSE,1.0,se (unique),143
3410,B173597317,InferSent,"A further advantage of perl or Python (or ruby) would be that these should all have libraries for interfacing with matlab, and much better data structures than Bash for tables.",Python,Bash,NONE,BETTER,1.0,se (unique),176
3411,G1036190779,InferSent,"I could find another way to do this with JavaScript, but I'm learn'n PHP and (better) CSS.",JavaScript,PHP,WORSE,NONE,0.8,se (unique),90
3413,F764725589,InferSent,"For this particular UPDATE test, MySQL is consistently five or ten times slower than PostgreSQL and SQLite.",MySQL,PostgreSQL,BETTER,WORSE,1.0,se (unique),107
3418,L1815858043,InferSent,None of that necessarily makes 2012 facebook better or worse than 2004 google.,facebook,google,BETTER,NONE,0.8,se (unique),78
3421,B181545696,InferSent,"A Honda CRX is cooler than ANY Alfa?!?! Bite your tongue, Ford-obsessed heathen!!",Honda,Ford,BETTER,NONE,1.0,se (unique),81
3422,J1418385501,InferSent,It is very easy for the developers to utilize Java library in an easier and faster way with Groovy.,Java,Groovy,BETTER,NONE,0.8,se (unique),99
3423,I1390300149,InferSent,"I think that's a more appropriate response that ""prove it or STFU!"" Ruby is inferior to Python in some area; and superior in others.",Ruby,Python,BETTER,WORSE,1.0,se (unique),132
3424,F849858579,InferSent,"harvard College accepted just 6.9 percent, its lowest rate ever, and the numbers were not much better elsewhere: 7.2 percent at Stanford, 8.2 percent at Princeton, 11.5 percent at dartmouth, and 23 percent at Northwestern-all record lows.",harvard,dartmouth,WORSE,NONE,0.4,se (unique),238
3430,J1428745138,InferSent,"It produces faster code than either GCC or Microsoft one (most noticeable on Intel CPU obviosly), but it is cost quite large sum of money.",Microsoft,Intel,BETTER,NONE,1.0,se (unique),138
3431,N2120510232,InferSent,"Ruby is 1.7 times slower than Perl, TCL is 3.3 times slower, and Python is 8.2 times slower!",Ruby,Python,WORSE,BETTER,0.6,se (unique),92
3434,R2857951106,InferSent,"This one I just checked about, and Oracle still appears to recommend using raw devices, as they claim it can be up to 50% faster...but, how would one implement this in PostgreSQL?",Oracle,PostgreSQL,BETTER,NONE,0.8,se (unique),179
3438,N2233321126,InferSent,"So Groovy gives me a faster, dynamic version of Java, and Grails gives me a fantastic toolkit to get great stuff done quickly.",Groovy,Java,BETTER,NONE,1.0,se (unique),126
3444,S3105555056,InferSent,"Whatever the ds can do , wii can do better, right?",ds,wii,NONE,WORSE,0.8,se (unique),50
3447,B320966859,InferSent,"Apart from that, raytracing with Direct3D is in development at the moment (so no wonderfull new era of platform independent graphics APIs), the situation will just get worse as the people behind OpenGL will just add that functionality using extensions, but I guess that discussion has been hold long enough now...",Direct3D,OpenGL,WORSE,NONE,1.0,se (unique),313
3448,L1893788959,InferSent,One dilemma: How do you make sure coal states like Kentucky and West virginia are not hit harder than clean-energy states like Arizona and california?,virginia,california,WORSE,NONE,1.0,se (unique),150
3449,J1520618385,InferSent,"(I was surprised that they did not cough up some virginia wines, but they limited themselves to the safer california varietals.",virginia,california,WORSE,NONE,0.6,se (unique),127
3451,D418295629,InferSent,But they get better fuel economy than our new CRD jeep and definitely better fuel economy than any gas powered suv of similar size.,jeep,suv,BETTER,NONE,1.0,se (unique),131
3453,T3282619728,InferSent,"You would use Groovy instead of JRuby because it plugs into the average Java developer's brain easier since it doesn't require you learn a whole new library, API, syntax, and new way of doing things.",Groovy,Java,BETTER,NONE,1.0,se (unique),199
3454,T3172980824,InferSent,Why baseball is Superior to football,baseball,football,NONE,BETTER,1.0,se (unique),36
3456,B338870749,InferSent,Arguably the biggest disappointment with the psp version of Armored Core 3 is the control scheme; it's simply inferior to the ps2 version.,psp,ps2,NONE,WORSE,1.0,se (unique),138
3457,M2091025698,InferSent,Renault also clinched the Constructors Championship over Ferrari.,Renault,Ferrari,NONE,BETTER,1.0,se (unique),65
3460,R2846057524,InferSent,This is the main difference with lenses from Nikon and Canon for example - you seldom get decent sharpness wide open and almost never great contrast and color like you do with these Leica lenses.,Nikon,Leica,BETTER,NONE,1.0,se (unique),195
3464,H1168861923,InferSent,I just think whole milk would be better then juice?,milk,juice,NONE,BETTER,1.0,se (unique),51
3465,G974550683,InferSent,"However, I do wish it was optimized better, but PHP is not Java.",PHP,Java,NONE,BETTER,0.8,se (unique),64
3466,A156225064,InferSent,"A football is easier for a cameraman to follow, while hockey is a guessing game.",football,hockey,NONE,BETTER,1.0,se (unique),80
3474,K1699627412,InferSent,"Meanwhile, German sportswear firms Adidas and Puma shined above other retailers as investors pile in following better-than-expected fourth quarter earnings from US rival Nike last night.",Adidas,Nike,NONE,BETTER,0.6,se (unique),186
3479,J1455022891,InferSent,It's likely we can buy a very good Sigma o Tamron lens in a new future but now a day Nikon lens manufacturing is very superior.,Sigma,Nikon,BETTER,NONE,1.0,se (unique),127
3484,L1774673298,InferSent,"My primary language, though, is likely to remain Python, as I find it about 60 million times easier to read than Perl, and 100 million times easier to read than Ruby.",Perl,Ruby,NONE,BETTER,1.0,se (unique),166
3490,F804911186,InferSent,"georgia doesn't have a lot of quality scalps, not unlike oregon and WVU, but they have fewer losses and to better opponents.",georgia,oregon,WORSE,NONE,1.0,se (unique),124
3491,J1531360044,InferSent,"I would also add, as happened in the USA, and elsewhere, the shift to Toyota and Datsun/Nissan, Japanese brands with much better reliability and more up to date product lines vs. Euro/UK brands, but for M-B and BMW.",Toyota,BMW,BETTER,NONE,1.0,se (unique),215
3496,B338257377,InferSent,"Are you saying that you use JavaScript outside a browser, and that you feel it is a better language in that context than Java, C++, C, Smalltalk, Lisp, Perl, Python, etc?",JavaScript,Python,BETTER,NONE,1.0,se (unique),170
3500,O2297502608,InferSent,steel is stronger and harder then aluminum.,steel,aluminum,NONE,BETTER,1.0,se (unique),43
3509,K1713782601,InferSent,Microsoft is the devil but Sony truly isn't any better.,Microsoft,Sony,WORSE,NONE,1.0,se (unique),55
3511,T3210806913,InferSent,"Worse, Apple is functioning EXACTLY as it described the MS/IBM of 1984.",Apple,IBM,BETTER,NONE,1.0,se (unique),71
3512,S3058341937,InferSent,"We know the worst of the crisis is behind us, said Ghosn, who is also CEO of Renault SA, which holds a better than 40 percent stake in Nissan.",Renault,Nissan,BETTER,NONE,0.4,se (unique),142
3521,O2325372391,InferSent,"Sure enough, my daughter moved quickly from my hand-me-down laptop to her own (faster, newer) MacBook and iphone.",laptop,iphone,NONE,WORSE,1.0,se (unique),113
3523,I1325974486,InferSent,I once read that convertibles sold better in michigan than california.,michigan,california,WORSE,BETTER,1.0,se (unique),70
3526,M2004752861,InferSent,"Play To, almost completely worthless in Windows 7, is now even harder to use in Windows 8.",Windows 7,Windows 8,WORSE,BETTER,0.8,se (unique),90
3529,P2544611725,InferSent,"The Lexus was too cramped in the back, the Audi new model was ""around the corner"" and the BMW too poorly specified as well as too common.",Lexus,Audi,WORSE,NONE,0.6,se (unique),137
3533,Q2686073980,InferSent,"The same can be said for graphics, as this machine outperforms the Sony, even though they use the same Intel chip, making it a better choice if you're looking to edit photos and movies - although the Asus is still the best option for this.",Sony,Intel,WORSE,NONE,1.0,se (unique),239
3534,P2580842416,InferSent,"The Nissan just didn't seem as ""smooth"" as the Toyota, although I think it drives better.",Nissan,Toyota,NONE,WORSE,1.0,se (unique),89
3535,O2265216154,InferSent,Sorry but if you claim you are an IT tech and you can't figure out how to make Windows 8 work better for you than windows 7 or Windows XP then I do believe you are just a self proclaimed IT tech.,Windows 8,Windows XP,BETTER,NONE,1.0,se (unique),195
3536,F823938067,InferSent,Good to see again a Renault ahead of a Ferrari.,Renault,Ferrari,NONE,BETTER,1.0,se (unique),47
3537,Q2762292413,InferSent,"The Wildcats have beaten 2 solid Pac-10 teams in Stanford and oregon State, and also own a better than it seems win over Central michigan.",oregon,michigan,BETTER,NONE,0.6,se (unique),138
3542,J1445667895,InferSent,"It seems as though luxury makers are going for bigger is better when it comes to grilles (we're looking at you, Audi ), but Lexus takes the cake here.",Audi,Lexus,NONE,WORSE,1.0,se (unique),150
3549,B172711789,InferSent,After working for years in PHP he finally found the far superior Ruby on Rails.,PHP,Ruby,BETTER,WORSE,1.0,se (unique),79
3551,T3208185138,InferSent,"WordPress recommends doing this all over the place in PHP, so I can't see how this is any worse in JavaScript.",PHP,JavaScript,WORSE,NONE,1.0,se (unique),110
3553,N2262638314,InferSent,Sony: playstation 3 is a Better Value than XBox 360 or wii,playstation,wii,NONE,BETTER,1.0,se (unique),58
3558,E635905496,InferSent,Eclipse instead of NetBeans,Eclipse,NetBeans,NONE,BETTER,1.0,se (unique),27
3561,S3037075438,InferSent,We chose MySQL over PostgreSQL primarily because it scales better and has embedded replication.,MySQL,PostgreSQL,NONE,BETTER,1.0,se (unique),95
3563,T3133420059,InferSent,"When moving files Gb Ethernet is faster, when doing LOTS of small transfers, USB is faster.)",Ethernet,USB,BETTER,NONE,0.8,se (unique),92
3565,R2902611707,InferSent,"TidBits discovered you can connect pretty much any USB headset, headphones, or microphone, which turns the iPad into a pretty decent little Skype device (with better quality sound than you'd get with Bluetooth).",USB,Bluetooth,BETTER,NONE,1.0,se (unique),211
3567,I1361546368,InferSent,"Is Windows 8 better than Windows 7, its predecessor?",Windows 8,Windows 7,BETTER,NONE,0.8,se (unique),52
3569,I1266185452,InferSent,"In his spare time, Lance is a mediocre softball player, a better soccer midfielder and a great little league baseball and basketball coach to son, Blaze.",softball,baseball,BETTER,NONE,0.4,se (unique),153
3574,E721106926,InferSent,First backup your data; it's safer in case of a failure since a dual boot Windows 7 and Windows 8 .,Windows 7,Windows 8,WORSE,NONE,0.8,se (unique),99
3585,I1388099075,InferSent,"I think languages like Haskell, ML and Scheme are actually easier to learn than languages like C/C++, VB, C# and Java.",Haskell,Java,NONE,BETTER,1.0,se (unique),118
3586,H1184039634,InferSent,"I'll repeat with a GTX580 on the next tests - I imagine CUDA does not improve PP6 over FCPX when you have a faster, higher spec Nvidia card that also boosts OpenCL on FCPX.",CUDA,OpenCL,BETTER,NONE,1.0,se (unique),172
3591,L1761761018,InferSent,"My code Scala is typically half the length than the same thing done via Java, plus it's more concise and is easier to maintain.",Scala,Java,WORSE,BETTER,1.0,se (unique),127
3593,M2060370750,InferSent,"Quoting KiwiRob ( Reply 14 ): in europe you get far better resale on a diesel, you will also get better resale on the Mini or BMW than the Golf or Toyota",BMW,Toyota,NONE,BETTER,1.0,se (unique),153
3594,H1153341585,InferSent,"I haven't tried it with this modem, but on my ADSL line the superior performance of Ethernet over USB modems is striking, particularly in terms of responsiveness.",Ethernet,USB,NONE,BETTER,1.0,se (unique),162
3596,T3226621523,InferSent,"Yes, Java is slow-slower than PHP (gasp).",Java,PHP,BETTER,WORSE,1.0,se (unique),41
3600,T[phone],InferSent,Why does my Android phone download files slower over the same network than my laptop?,phone,laptop,BETTER,WORSE,0.8,se (unique),85
3602,B297763396,InferSent,An example would be Ford makes better pick up trucks and Toyota makes better sedans.,Ford,Toyota,BETTER,NONE,1.0,se (unique),84
3605,I1389626415,InferSent,I think tapioca and white rice and potato flour are far better to make bread with.,potato,bread,BETTER,NONE,1.0,se (unique),82
3608,J1489576844,InferSent,It will have a harder more durable case and Bluetooth connectivity so you won't need a USB cable to transfer data from it.,Bluetooth,USB,WORSE,NONE,0.6,se (unique),122
3609,P2442435401,InferSent,"The compact computer now gets integrated WiFi and Bluetooth, rather than just wired Ethernet connectivity, together with a built-in hard-drive of unspecified capacity; Marvell have also given it a faster CPU, in the shape of the 2GHz Armada 300 processor.",Bluetooth,Ethernet,BETTER,NONE,1.0,se (unique),255
3611,F830057484,InferSent,"Granted both players have their own endorsement deals with the Nike, but perhaps they should have known better than to show an Adidas event in Swoosh-branded attire.",Nike,Adidas,BETTER,NONE,0.6,se (unique),165
3612,G1016087516,InferSent,I am sorry is Google maps better then Apple maps??,Google,Apple,BETTER,NONE,1.0,se (unique),50
