,sentence,object_a,object_b,pred_if,pred_lex,gold,most_frequent_percentage,s_len
G1018532288,I am very skeptical that Swift is faster than Objective-C.,Swift,Objective-C,BETTER,BETTER,WORSE,0.8,58
G1029755582,"I can see why you would prefer Java to Python (speed), and Tcl (better language).",Java,Python,NONE,NONE,BETTER,1.0,81
G1033818363,"I changed employers once after that in order to get out of california...AFTER getting a solid (and better) offer in oregon, where I stayed until I retired.",california,oregon,NONE,NONE,WORSE,1.0,155
G1035495918,I consider Windows 7 very efficient and Windows 8 is even better.,Windows 7,Windows 8,BETTER,NONE,WORSE,1.0,65
G1039183135,I'd avoid Windows 8 myself and buy Windows 7 (you'll find it an easier transition).,Windows 8,Windows 7,NONE,NONE,WORSE,0.8,83
G1053661711,"I don't know if Sony would be better than Dell, or any other make for that matter.",Sony,Dell,BETTER,BETTER,NONE,1.0,82
G1056680781,I don't see Apple syncing anything better than Google.,Apple,Google,BETTER,BETTER,WORSE,1.0,54
G1057693658,"I don't think it could've worked out any better with what happened (at dartmouth) at the end of the game up there, and then obviously our rival (harvard).""",dartmouth,harvard,NONE,NONE,BETTER,0.6,155
G1058863747,I don't think very many people are going to buy an Sigma SD-10 when the Canon 10D and Nikon D70 are so clearly superior.,Sigma,Nikon,NONE,NONE,WORSE,1.0,120
G907365167,Here's Why stanford Startups are Better Than mit Startups,stanford,mit,NONE,NONE,BETTER,1.0,57
G935199426,"Hewlett-Packard regained the lead in worldwide PC shipments in the fourth quarter of 2003, but Dell managed to hold onto its lead for the full year, as the PC industry recorded one of its better years in recent memory, according to preliminary figures from IDC and Gartner.",Hewlett-Packard,Dell,NONE,NONE,WORSE,0.4,273
G935201907,"Hewlett-Packard swooped in with the better bid to overtake Dell and win 3Par, so now we can all sit back and wait for the next acquisition battle to roll around.",Hewlett-Packard,Dell,NONE,NONE,BETTER,1.0,161
G941917508,"Hi, I use PHP validation for my sites it is better then Java script validation ?",PHP,Java,NONE,NONE,BETTER,0.8,80
G959052329,"Honda quality has gone downhill in recent years, Hyundai or Ford is a much better value if shopping for a new 2012.",Honda,Ford,NONE,NONE,WORSE,0.6,115
G976759861,"However, it is a thing to be aware of if you're writing world class 3D Windoze apps, but not in determining whether OpenGL is better than Direct3D.",OpenGL,Direct3D,BETTER,BETTER,NONE,1.0,147
G981145717,"However, t he decline seen in the last two years should start to level off, and Stice predicts better prospects for  2014 - including Intel's Bay Trail, which will provide longer battery life and powerful graphics,  the expiration of Windows XP in April , which may encourage consumers to ditch old laptops in favor of new Windows 8 devices.",Windows XP,Windows 8,NONE,NONE,WORSE,1.0,341
H1073500142,"If Ford wants me to buy American, then make a cheaper car that runs better than a Honda for the same price.",Ford,Honda,BETTER,BETTER,WORSE,1.0,107
H1078180653,"I find Common Lisp to offer an even more dynamic programming environment, an easier language to use, and the result often has performances characteristics way beyond what I can get with Python.",Lisp,Python,NONE,NONE,BETTER,0.6,193
H1084032644,"If michigan can't do any better than this, I might just have to think about moving back to california.",michigan,california,NONE,NONE,WORSE,1.0,102
H1084046451,"If Microsoft wants to get into hardware, they would do better making an Android tablet and adding value, as others like Samsung and Amazon have done.",Microsoft,Amazon,NONE,NONE,WORSE,0.8,149
H1087015353,"If OSU beats michigan State Saturday and finishes undefeated, there's a better chance for a one-loss Auburn to jump the Buckeyes than a one-loss missouri.",michigan,missouri,BETTER,WORSE,NONE,1.0,154
H1089127622,"If REAL football turns your stomach, better watch tennis... Oakland vs. Denver: An AFC West pillowfight.",football,tennis,NONE,NONE,WORSE,1.0,104
H1099630756,"If they are good, they might find it easier to make an impact on the PHP community than, say, in the Java or .NET community.",PHP,Java,NONE,NONE,BETTER,1.0,124
H1120744954,"If you're familiar with even JavaScript, then OOP in PHP will be easier to pick up.",JavaScript,PHP,NONE,NONE,WORSE,1.0,83
H1122423199,"If you're talking about CHRP/PREP hardware, IBM and Motorola delivered PowerPC machines with lots of PC legacy, while Apple delivered much better, legacy free PowerPC Macs.",IBM,Apple,NONE,NONE,WORSE,1.0,172
H1124158975,"If you spend are likely to spend more time with Java, then Scala or Groovy are possibly better options.",Java,Scala,NONE,NONE,WORSE,1.0,103
H1134900583,"I guess you could say it's like gamecube to wii... it's better, but only just.",gamecube,wii,NONE,NONE,WORSE,1.0,78
H1141194255,I have a 2012 MBA with a Toshiba SSD which seems to perform on par if not better to the Samsung ssd on other 2012 MBAs.,Toshiba,Samsung,WORSE,NONE,BETTER,1.0,119
H1142681809,"I have a lot of good smart, caring, compassionate friends in missouri, plus I'm from virginia, where we have far worse.",missouri,virginia,NONE,NONE,BETTER,1.0,119
H1143026395,"I have also rented many cars, American and Japanese, and with the exception of a very smooth ride in a Cadillac, I always like the Japanese cars better (Nissan and Toyota, vs. Ford, Chrysler and GM).",Toyota,Chrysler,NONE,NONE,BETTER,1.0,199
H1143360763,"I have always used a canned CGI (in Perl) gleaned from a resources site, but PHP looks soooo much easier.",Perl,PHP,NONE,NONE,WORSE,1.0,105
H1148077288,I have found that OpenGL games run better on Linux+Intel 3000 and Direct3D games could go either way(PlayOnLinux+Intel vs native+AMD) usually with only a 5-10% difference.,OpenGL,Direct3D,NONE,NONE,BETTER,1.0,171
H1149352766,I have it installed on my Windows XP system as well as an older (and considerably slower) Windows 98 machine.,Windows XP,Windows 98,WORSE,NONE,BETTER,1.0,109
H1153089858,I haven't really used my truck anymore since I have a motorcycle (saving gas while getting there faster).,truck,motorcycle,NONE,NONE,WORSE,1.0,105
H1153851300,I have owned a Ford F150 and I also think that the Toyota is a better driver and better built.,Ford,Toyota,NONE,NONE,WORSE,1.0,94
H1155299001,I have several web sites where I have migrated from MySQL to SQLite and I couldn't be happier: it's faster with less CPU and memory footprint.,MySQL,SQLite,NONE,NONE,WORSE,1.0,142
H1158033276,I have tried using Perl (slow) and AWK (faster but still slow) - does anyone have any suggestions or pointers toward alternative approaches?,Perl,AWK,NONE,NONE,WORSE,1.0,140
H1158795912,"I have written similar mechanisms in Perl, but prefer the PHP solution as it is easier.",Perl,PHP,NONE,NONE,WORSE,1.0,87
H1171338301,I knew the Sony store had a reputation for being poorly equipped in comparison to Amazon but this is ridiculous !,Sony,Amazon,BETTER,NONE,WORSE,1.0,113
H1174766283,"I know that there are a lot of commandos out there who will tell me that I just need more practice in drawing my pistol quickly, and, although I have practiced, I am still a little faster with the knife.",pistol,knife,NONE,NONE,WORSE,1.0,203
H1176316564,"I know, you might expect me to be a PHP-GTK fan, but Perl-GTK just seems nicer.",PHP,Perl,NONE,NONE,WORSE,0.4,79
H1177038896,"I learned some other languages before, like Perl and C, but so far, I like Java better.",Perl,Java,NONE,NONE,WORSE,1.0,87
H1178255861,I liked the Toyota over the Ford and it looks better than the Chevy.,Toyota,Ford,NONE,NONE,BETTER,1.0,68
H1179155668,I like the Bluetooth for use with a mouse and the USB 3 makes transferring data so much faster.,Bluetooth,USB,NONE,NONE,WORSE,1.0,95
H1179800685,"I like this model since I can start (or even do local dev) on SQLite and if I need better performance/functionality I can switch to a bigger DB system (MySQL, postgres, etc) by changing a line in my configuration file.",SQLite,MySQL,BETTER,NONE,WORSE,1.0,218
H1181101770,"I live in the home of Coca-Cola, so Pepsi is a little harder to come by vending machine wise.",Coca-Cola,Pepsi,NONE,NONE,BETTER,0.8,93
H1187070887,"I loved the look of Chevrolet and that's what I really wanted, but if the price was better, a Ford would have suited me just fine.",Chevrolet,Ford,NONE,NONE,BETTER,1.0,130
H1193400328,"Imagine how hard it will be for Intel to make the case that its chips are somehow worth the price tag when IBM, HP, Dell, and Sun are all selling faster, cheaper, more capable chips.",Intel,IBM,NONE,BETTER,WORSE,1.0,182
H1199952434,"I mean, when you really analyze it, is the Apple iPod really that much superior to an mp3 player from, for example, Sony?",Apple,Sony,NONE,NONE,BETTER,1.0,121
H1201025316,I'm finding that amazon 's selection of apps are very limited and mediocre compared to google Play.,amazon,google,BETTER,BETTER,WORSE,1.0,99
H1201025316,I'm finding that Amazon 's selection of apps are very limited and mediocre compared to Google Play.,Amazon,Google,BETTER,BETTER,WORSE,1.0,99
H1203579210,"IMHO Lisp is way too heavy on the parenthesis, a Java program is easier to read.",Lisp,Java,NONE,NONE,WORSE,0.8,80
H1209586139,I'm not saying the ps3 is better or worse than the Xbox360 and wii.,ps3,wii,BETTER,BETTER,NONE,1.0,67
H1209635104,I'm not saying Windows 8 is worse than Windows 7 - I believe it has better features and so on.,Windows 8,Windows 7,WORSE,WORSE,BETTER,1.0,94
H1219117644,"I'm thinking about grabbing an Ethernet wireless bridge or even better, a wireless USB network adapter.",Ethernet,USB,NONE,NONE,WORSE,1.0,103
H1220189772,"I'm using mesa and xserver 9999 _________________ Buy from companies supporting opensource -- IBM, Dell, HP, Hitachi, Google etc... Disfavor companies supporting only Win -- Logitech, Epson, Pioneer, Kingston, WD, Yahoo, MSI, XFX, Huawei My blog",Google,Kingston,NONE,NONE,BETTER,1.0,245
H1225288979,"in 2000 Microsoft bought ""Femail"" from IBM and instantly made it better.",Microsoft,IBM,NONE,NONE,BETTER,1.0,72
I1243050773,"In brief, Nokia will never win Motorola.",Nokia,Motorola,NONE,NONE,WORSE,1.0,40
I1248563780,"In Crysis the Kingston 40GB again takes second place to the Intel in the SSD ranks, making it a pretty decent proposition for gaming.",Kingston,Intel,NONE,NONE,WORSE,0.6,133
I1250153644,"Indeed, this has nothing in particular to do with Windows XP, however Windows Vista is becoming worse with respect to integrating DRM into the OS.",Windows XP,Windows Vista,NONE,NONE,BETTER,1.0,146
I1256251013,I never said basketball was easier than baseball.,basketball,baseball,BETTER,BETTER,NONE,1.0,49
I1257165572,"In fact, amazon did poorly in google overall in general.",amazon,google,WORSE,WORSE,NONE,1.0,56
I1257165572,"In fact, Amazon did poorly in Google overall in general.",Amazon,Google,NONE,NONE,WORSE,1.0,56
I1260304340,"In fact, they look even worse than the ps2 visuals, since the psp doesn't have quite as much graphical firepower.",ps2,psp,WORSE,NONE,BETTER,0.6666666666666666,113
I1262129258,InfoQ : Are there specific features of Groovy that you feel make it better suited to Spring development than Java?,Groovy,Java,BETTER,BETTER,NONE,1.0,114
I1275196785,I no more defend that Nokia is superior to Samsung as I did all tese days.,Nokia,Samsung,BETTER,BETTER,WORSE,1.0,74
I1278573372,"In other words, CoffeeScript is an attempt to replace JavaScript syntax with a better one based on experiences from Ruby and Python worlds.",JavaScript,Python,NONE,NONE,WORSE,0.8,139
I1280016715,"I notice many people say they will buy the ""better quality car"" when they make one well lately Cadillac was second only to Lexus and many here still bought Infinity, or Acura, Benz, etc. or kept their remaining.",Cadillac,Lexus,BETTER,BETTER,WORSE,1.0,211
I1291076274,"Instead of bottom-fishing with lost causes like General Motors ( NYSE: GM     ) or Ford ( NYSE: F     ) , I think you'd be better served kicking the tires on Nissan.",Ford,Nissan,NONE,NONE,WORSE,1.0,165
I1291586391,"Instead of pizza, it'll be easier to choose a salad or healthy sandwich .",pizza,sandwich,NONE,BETTER,WORSE,1.0,73
I1294308631,In summary - a plaigarized technology - a bad cement and a worse concrete.,cement,concrete,NONE,NONE,BETTER,1.0,74
I1295487504,"Intel PCs can do art and music, but the Apple stuff was better at it.",Intel,Apple,NONE,BETTER,WORSE,1.0,69
I1297767926,"In terms of revenues, Cisco is growing faster than Intel, about as fast as Juniper, and a bit behind Microsoft.",Intel,Microsoft,NONE,NONE,WORSE,0.8,111
I1301892343,In the Cafe Promenade the pizza was good but the sandwich selection could have been better compared to Carnival.,pizza,sandwich,WORSE,NONE,BETTER,1.0,112
I1307312807,In their second meeting of the season Killorn and harvard got the better of Gotovets and cornell.,harvard,cornell,NONE,NONE,BETTER,0.6,97
I1310886349,"In the past ten years, auto manufacturing jobs have grown at a faster pace in transplant states like georgia, Alabama or Mississippi than they are in michigan.",georgia,michigan,NONE,NONE,BETTER,0.8,159
I1340683567,"Ironically, our Ferrari, lambo, GTRs, bentley is more then BMW //M and MERC AMG.",Ferrari,BMW,NONE,NONE,BETTER,1.0,80
I1341638118,"Is a BMW 3 series $15,000 better than a Ford Focus?",BMW,Ford,BETTER,BETTER,NONE,1.0,51
I1343885079,I say Google is the new Microsoft and in many cases they are even worse.,Google,Microsoft,NONE,NONE,WORSE,1.0,72
I1346801935,Is Google GDrive any better than Microsoft SkyDrive?,Google,Microsoft,BETTER,BETTER,NONE,1.0,52
I1348966353,(Is It easier to beat a google than a facebook?),google,facebook,BETTER,BETTER,NONE,1.0,48
I1350738223,Is murder worse in missouri than michigan?,missouri,michigan,BETTER,BETTER,WORSE,1.0,42
I1352826147,":) Is Python ""better"" than Perl?",Python,Perl,BETTER,BETTER,NONE,1.0,32
I1353330891,"Is Ruby truly better than Python (scripting/programming wise), what about speed wise?",Ruby,Python,BETTER,BETTER,NONE,1.0,85
I1355510312,Is the amazon Prime feed going through Roku better than renting through itunes and Apple TV?,amazon,itunes,BETTER,BETTER,NONE,1.0,92
I1361562997,I switched from Nikon at the time and feel the camera build quality of the Leica was better.,Nikon,Leica,NONE,NONE,WORSE,1.0,92
I1365028328,It also results in extra dimensional stability -- plywood doesn't swell or crack like solid sawed lumber.,plywood,lumber,NONE,NONE,BETTER,1.0,105
I1368119323,It can be very easy to change Perl code quickly but slower in PHP.,Perl,PHP,WORSE,NONE,BETTER,1.0,66
I1370451449,It could be worse for Microsoft - Apple could be dominating this market.,Microsoft,Apple,NONE,NONE,WORSE,1.0,72
I1370990630,It'd be a lot easier (for me) in PHP but I have to use JavaScript this time.,PHP,JavaScript,WORSE,NONE,BETTER,1.0,76
I1377007203,"It gets better-this is cnn, not fox.",cnn,fox,NONE,NONE,BETTER,1.0,36
I1390329615,I think that Scala probably is not better than Java yet.,Scala,Java,BETTER,BETTER,WORSE,1.0,56
I1392037045,I think the problem that both Apple and Google have is that Intel is getting better at making low power x86 chips.,Google,Intel,NONE,NONE,WORSE,0.8333333333333334,114
J1429211763,I traded in a much nicer Samsung cell phone for a lesser (in terms of bells and whistles) Nokia phone because I just like their layout better.,Samsung,Nokia,NONE,NONE,BETTER,0.8,142
J1432575082,"Its 362 nit brightness level is one of the best we've seen, improving on the MacBook and Samsung, but the Lenovo's 646:1 contrast ratio is mediocre - the Toshiba Kira hit a mighty 2,326:1.",Samsung,Toshiba,WORSE,WORSE,NONE,0.4,188
J1433056709,"Its a bouncy, poorly riding, poorly handling live axled truck, while the ML has an independent suspension, smooth and solid modern suv.",truck,suv,NONE,BETTER,WORSE,0.6,135
J1434114386,"It's a decent rival to the Mercedes-Benz CLA45 AMG, though the Mercedes still wins when it comes to power output; let's hope Audi hurries up and brings out a new RS 3.",Mercedes-Benz,Audi,NONE,NONE,BETTER,1.0,167
J1444398784,It's definitely gotten worse since we moved to North carolina from california.,carolina,california,NONE,NONE,WORSE,1.0,78
J1448123510,"It's far easier to exploit flaws in Windows XP than in newer editions, such as Windows 7 and Windows 8, noted Moore, because of the additional security measures that Microsoft's baked into the newer operating systems.",Windows XP,Windows 8,NONE,NONE,WORSE,1.0,217
J1448585060,"It's frustrating when there's very little reason (and if there is a halfway decent reason, I'd like to hear about it---and don't give me that ""ease of use"" crap; any competent programmer can use either API rather well) not to use OpenGL over Direct3D, other than the ""Nobody ever got fired for choosing Microsoft"" mentality.",OpenGL,Direct3D,BETTER,BETTER,NONE,1.0,324
J1448752061,"It's funny--I love it when doing Smalltalk, not so much when coding Java .",Smalltalk,Java,NONE,NONE,BETTER,1.0,74
J1449651088,"It's gotten better with youtube, but Kreva's itunes page is bare except for his collaboration with Miyavi.",youtube,itunes,NONE,NONE,BETTER,0.6,106
J1454866486,It's like giving up my Toyota because somebody promises that the new Ford is better.,Toyota,Ford,NONE,NONE,WORSE,1.0,84
J1475921268,"It was a little cooler here in michigan that it was in Florida and georgia, but in reality not all that bad for the time of year.",michigan,georgia,NONE,NONE,BETTER,0.8,129
J1487908989,"I tweeted back that I thought football, even a lousy Pro Bowl game, still would top hockey in Chicago.",football,hockey,NONE,NONE,BETTER,0.8,102
J1491454868,It would be a virtuous cycle for PHP(things get better because the status quo is better) and a vicious cycle for Java(things get worse because the status quo is worse).,PHP,Java,NONE,NONE,BETTER,1.0,168
J1491637124,"It would be faster to turn on Windows XP, wait 10 minutes for it to boot, and check email that way."" - TechTarget news director Bridget Botelho's husband, on the non-intuitive nature of Windows 8 on a Samsung Series 7 Slate tablet .",Windows XP,Windows 8,NONE,NONE,BETTER,1.0,232
J1496069591,"I used to use Perl or white my own CGI's in C, but PHP is so, much easier than either.",Perl,PHP,NONE,NONE,WORSE,0.4,86
J1499185767,"I've been going through Ruby, enjoy it, like it better then Python, never really dug PHP.",Ruby,Python,NONE,NONE,BETTER,1.0,89
J1501029538,I've compared Firebird with MySQL (don't know PostgreSQL so well) and it is really better.,MySQL,PostgreSQL,NONE,NONE,BETTER,1.0,90
J1506591905,I've seen much better from Dell and certainly the Sony XBrite and Toshiba TruBrite screens are better than what the Inspiron 6000 offers up.,Dell,Sony,NONE,NONE,WORSE,0.6,140
J1513178281,I was also surprised at how robust the query planner and optimizers are compared to Oracle when our performance testing found PostgreSQL to be faster.,Oracle,PostgreSQL,NONE,NONE,WORSE,0.6,150
J1514393967,"I was decent at baseball, alright at football.",baseball,football,NONE,NONE,WORSE,1.0,46
J1514394452,"I was deciding between that and the Honda Civic 2.0 and in my opinion, the handling of the Ford was better than the Civic 2.0.",Honda,Ford,NONE,NONE,WORSE,1.0,126
J1517412012,"I was merely Kidding :) ... As a photographer who does large prints(and needs a MF camera) the hasselblad is visibly superior than a Dx format camera, and as a street photographer the Leica is unnoticeable and often can foil as a Point n shoot but, If you want to go out and just take great pictures (like the ones you have)a Nikon is perfect.",Leica,Nikon,NONE,NONE,WORSE,1.0,343
J1532949471,"I would have expected Python to be slower than Java, but apparently that is not the case.",Python,Java,WORSE,WORSE,BETTER,0.4,89
J1533588532,"I would kill to see good games written in Java or better yet, Scala or Clojure.",Java,Scala,NONE,NONE,WORSE,1.0,79
J1535496541,"I wouldn't be too concerned about using Windows 8, Windows 7 is usually regarded as 'better'.",Windows 8,Windows 7,NONE,NONE,WORSE,1.0,93
J1535912825,I wouldn't say Microsoft is worse then Apple.,Microsoft,Apple,WORSE,BETTER,NONE,1.0,45
J1544989266,Java does not support Lambdas like Python or Code Blocks like Smalltalk.,Java,Smalltalk,NONE,NONE,WORSE,0.8,72
J1545009560,"Java has an impoverished model of abstraction; Groovy is a decent alternative (I find its syntax and a few language features a little weird at times, but when you come from a Lisp/Smalltalk background, languages with extensive syntax always seem a little crude :)",Java,Groovy,NONE,NONE,WORSE,0.8,263
J1545119870,"JavaScript reminds me of Perl 4 with a slightly better syntax and a couple of additional features (basic lexical scoping, higher order functions, and method dispatch, not to mention competing implementations with a lot of effort spent on optimizing away efficiencies inherent in some of the poorest misfeatures of the language's design).",JavaScript,Perl,NONE,NONE,BETTER,1.0,337
J1548338444,Jensen Comment:  Actually Microsoft has a better fix to Windows problems created by Sony.,Microsoft,Sony,NONE,NONE,BETTER,0.8,89
J1562648909,JS is better than GWT? Scala is better for Java in the enterprise?,Scala,Java,BETTER,BETTER,NONE,1.0,66
J1563981247,"juice"" is ok, but ""cider"" is much better.",juice,cider,NONE,NONE,WORSE,1.0,41
K1588658642,"Kind of a toss up as to which is easier, depending on how good your PHP coding is compared to your JavaScript coding.",PHP,JavaScript,BETTER,WORSE,NONE,1.0,117
K1601652077,"Larry Fitzgerald upgraded from Derek Anderson to Kevin Kolb, but so far that's like upgrading from a Honda to an Accura...yeah it's better but you really wanted a BMW.",Honda,BMW,WORSE,NONE,BETTER,1.0,167
K1604521684,Last time I checked Apple had 3% market share (Personal Computers) Sony does better.,Apple,Sony,NONE,NONE,WORSE,0.8,84
K1608487142,"Latex paint provides better fade resistance, flexibility, chalk resistance and adhesion.",paint,chalk,NONE,NONE,BETTER,1.0,88
K1616130741,"Leica makes a very nice low end (about $20K)instrument that compares well in terms of image quality, etc, to all of the others (Nikon is poorer, Olympus is about the same).",Leica,Nikon,NONE,NONE,BETTER,0.8,172
K1616511483,Lemon juice clabbers milk slower so it works better.,juice,milk,NONE,NONE,WORSE,1.0,52
K1636290264,"Lisp is about 1.5 to 4 times faster than Java, and about 10 to 50 times faster than Python.",Java,Python,BETTER,BETTER,NONE,0.6,91
K1640432453,"Lo and behold, the same code runs 280 times slower when compiled as a Groovy class than its Java counterpart.",Groovy,Java,BETTER,BETTER,NONE,0.8,109
K1667848424,"Making matters worse for the company is the fact that its sales were eclipsed last month by Chrysler Group LLC, an automaker that almost ceased to exist a couple of years ago and one which historically has always trailed far behind Toyota.",Chrysler,Toyota,NONE,NONE,WORSE,1.0,239
K1691972633,"Maybe it would be better if I played golf, not hockey.",golf,hockey,NONE,NONE,BETTER,1.0,54
K1693776407,"Maybe things will be better in oregon in 2 to 5 yrs but right now they have the second highest unemployment rate in the country, right behind michigan.",oregon,michigan,WORSE,WORSE,BETTER,1.0,151
K1695826438,"Mazda 6, Honda Accord Euro and Toyota Camry better watch out for this advanced strategic move from Ford.",Toyota,Ford,BETTER,NONE,WORSE,1.0,104
K1702651089,"Mediocre TN panels are usually the best we get on laptops (i.e., anything Apple, or some of the higher resolution upgrade options on Dell, etc).",Apple,Dell,NONE,NONE,WORSE,0.6,144
K1706816148,Men's basketball finds itself somewhere between North carolina (very good) and missouri (decent) when it comes to it's national ranking entering the 2011 season.,carolina,missouri,NONE,NONE,BETTER,1.0,161
K1707560073,"Mercer leads at 556, one stroke better than georgia Tech with virginia Tech third at 565.",georgia,virginia,NONE,NONE,BETTER,0.8,89
K1707970969,"Merging SW development effort with Intel did not work out, and outsourcing OS to Microsoft is going even worse.",Intel,Microsoft,WORSE,BETTER,NONE,1.0,111
K1709061737,"metal ramps are good, but concrete is better.",metal,concrete,NONE,NONE,WORSE,1.0,45
K1713090704,michigan  ran into one of the nation's better defenses in a 12 point loss at virginia.,michigan,virginia,BETTER,NONE,WORSE,0.8,86
K1721800388,"missouri is a decent team and I expect them to give Florida, Tennessee, and South carolina all they can handle and win 2 of those games.",missouri,carolina,NONE,NONE,BETTER,1.0,136
K1722396324,"mit is harder to graduate from (on average probably, at minimum certainly) than HYP or stanford.",mit,stanford,BETTER,NONE,WORSE,1.0,96
