,sentence,object_a,object_b,pred_if,pred_lex,gold,most_frequent_percentage,s_len
K1730848526,"More challenging yet, the van's designers had only shaped the engine box for a four-cylinder engine, meaning Toyota could not fit the Previa with a V-6 engine to compete with the faster and more powerful Chrysler minivans--or those from Ford and General Motors as well.",Toyota,Chrysler,BETTER,NONE,WORSE,0.8,269
K1738171240,"Most chargers for Bluetooth headsets (which, from my limited experience, are wall chargers only) charge slower than a USB cable.",Bluetooth,USB,BETTER,BETTER,WORSE,0.8,128
K1739845699,Mostly that it's almost definitely harder to write maintainable PHP than it is to write maintainable Perl.,PHP,Perl,BETTER,NONE,WORSE,1.0,106
K1740678343,Most of the applications I see that use Oracle would work fine or better with an OSS database such as PostgreSQL or even SQLite.,Oracle,PostgreSQL,NONE,BETTER,WORSE,0.6,128
K1744946329,Motorola was king before Nokia came in.,Motorola,Nokia,NONE,BETTER,WORSE,1.0,39
K1750717112,"MrSeb writes ""In a twist that reinforces Valve's distaste for Windows 8, it turns out that the Source engine - the 3D engine that powers Half Life 2, Left 4 Dead, and Dota 2 - runs faster on Ubuntu 12.04 and OpenGL (315 fps) than Windows 7 and DirectX/Direct3D (270.6 fps); almost a 20% speed-up.",OpenGL,Direct3D,NONE,NONE,BETTER,0.4,296
L1754050404,Much better than JavaScript e -mails/PHP.,JavaScript,PHP,NONE,NONE,WORSE,1.0,41
L1759326361,"My 9800GTX+ does 0% Blanked OpenCL AP tasks in a bit under 4 hours (13,600 secs), while my GTX460 does them in just over half an hour (2,100 secs), so my 9800GTX+ is about 6½ times slower than my GTX460, while at CUDA MB the 9800GTX+ is only around twice as slow as the GTX460, for a 0.37 AR the 9800GTX+ does it around 1250 secs, while the GTX460 does it in 565 secs.",OpenCL,CUDA,WORSE,WORSE,NONE,1.0,368
L1760944919,"My Brit friends Denny and Gillian are continually disgusted by my affection for ""eggy bread"" and maple syrup, or worse-sausage studded with apple and raisins.",bread,sausage,NONE,NONE,BETTER,1.0,158
L1763230731,"My Dell laptop E1505 works fine, my Intel and AMD destop computers are frozen solid.",Dell,Intel,NONE,NONE,BETTER,0.8,84
L1765614031,My first choice was Asus then Gigabyte.,Asus,Gigabyte,NONE,NONE,BETTER,0.6,39
L1766093493,"My Ford Expedition and Honda Accord have way better air conditioning, BMW is a bit noisy and ineffective, you will need to be adjusting temperature because automatic settings don't work effectively",Ford,BMW,NONE,NONE,BETTER,1.0,197
L1769941943,"My last PC had Windows 7 and I would use it from time to time until I realized Windows 8 was better, faster and had less problems.",Windows 7,Windows 8,NONE,NONE,WORSE,0.8,130
L1772955680,"My only point is that the presentation of my numbers is off, but there is no case in which OpenGL has ever been faster than Direct3D in all tests I have run on all machines.",OpenGL,Direct3D,BETTER,BETTER,WORSE,1.0,173
L1773172863,"My original guess was that division might be slower because, for a lot of cases (such as 42/5) the results are non-Integer, so it has to use (mildly slower) Floating-point hardware to find the result.",Integer,Floating-point,WORSE,NONE,BETTER,0.8,200
L1791578878,"Netflix, amazon and I think the new Genius tool for itunes have much better systems.",amazon,itunes,NONE,NONE,WORSE,0.4,84
L1804968540,Nike didn't look to the designs of Adidas to make a better sneaker.,Nike,Adidas,NONE,NONE,WORSE,0.8,67
L1805195115,"Nikon gave to Sigma a first ""wake-up call"" with the cheaper and much better 35mm 1.8DX.",Nikon,Sigma,NONE,NONE,BETTER,1.0,87
L1805844629,"Nintendo, Microsoft, Sony from best to worse in that exact order.",Microsoft,Sony,NONE,NONE,BETTER,1.0,65
L1806075900,"Nissan/Infiniti have been the Houdini of the motor industry, not very long ago it did look as though they might go under because of their horrendous debts but with Renault on board and some truly exciting new products the future looks a great deal better.",Nissan,Renault,NONE,NONE,WORSE,0.6,255
L1809946316,"No car drives nicer and safer than this one, made of a real steel, not plastic or aluminum.",steel,aluminum,NONE,NONE,BETTER,1.0,91
L1813128167,"No, I've had some very bad experiences with a bad language :-) And having started getting into Groovy, I might say that time spent on something like, say, closures, would be time better spent in the Java world then parametric polymorphism.",Groovy,Java,NONE,NONE,WORSE,1.0,239
L1813324493,"Nokia is just one of many Windows 8 phones, and not even the best because Samsung is far better!",Nokia,Samsung,BETTER,NONE,WORSE,1.0,96
L1834721862,"Not only are there reasonable alternatives in languages like Scala, Groovy, and C#, but there is even a better option that has already been explored for Java:",Groovy,Java,NONE,BETTER,WORSE,1.0,158
L1837290234,"Not sure, but I am sure that Chrysler can not do 25%+ better than GM and Toyota.",Chrysler,Toyota,NONE,BETTER,WORSE,1.0,80
L1837304663,Not sure Ford is going to be any better than Honda in that regard.,Ford,Honda,BETTER,BETTER,NONE,0.6,66
L1839693916,"Not to ruin the review, but in our HTPC real world benchmark the Express 6G was 243% faster than the Samsung SSD and an astonishing 361% faster than the Apple stock Toshiba drive; and that's not even the worst drubbing the OWC SSD levied.",Samsung,Toshiba,BETTER,BETTER,NONE,1.0,238
L1839696258,"Not to say, Canon also have lousy auto ISO system, Sigma quality 24-70 and 70-200, very high read noise (low dynamic range), inferior entry level lenses compared to Nikon, and many more.",Sigma,Nikon,BETTER,NONE,WORSE,1.0,186
L1842619513,No way is Python or TCL faster than Java.,Python,Java,BETTER,BETTER,WORSE,1.0,41
L1843135135,Nowdays though it seems that SE is makeing better quality built phones followed closely by Moto and Siemens (love the SL55 BTW - just i need BT) and last and IMO least - Nokia.,Siemens,Nokia,NONE,NONE,BETTER,0.8333333333333334,176
L1852608729,"Now this last system used only a 1.8GHz Opteron 144 processor as opposed to the 2.0GHz Opteron 246 of the IBM systems, so the Intel compiler is actually faster at 1093/1162.",IBM,Intel,NONE,NONE,WORSE,0.8,173
L1852967075,"Now, unlike Microsoft, Apple isn't selling an inferior product.",Microsoft,Apple,NONE,NONE,WORSE,0.8,63
L1853878975,"Now whether or not hockey hits are harder than football, who knows.",hockey,football,WORSE,BETTER,NONE,1.0,67
L1861225768,Obviously tennis was easier but baseball was a real challenge.,tennis,baseball,NONE,WORSE,BETTER,1.0,62
L1887405462,"Once I know Java, is jsp easier to learn than PHP?",Java,PHP,BETTER,BETTER,NONE,0.6,50
L1892630713,"One cannot have communion with beer and steak (both of which, I, for one, think superior to bread and wine), just as one cannot baptise someone with sand rather than water.",steak,bread,NONE,NONE,BETTER,1.0,172
L1895124577,"one I know who's seen Ruby code argues that Perl is better -- but then,",Ruby,Perl,NONE,NONE,WORSE,1.0,71
L1903440718,One reviewer felt that Mitt Romney delivered a better performance than John F. kennedy against nixon.,kennedy,nixon,NONE,NONE,BETTER,1.0,101
L1905912546,One was for pistol barrels and one with a much slower twist was for rifle barrels.,pistol,rifle,WORSE,NONE,BETTER,1.0,82
L1909328976,"Only 78% of Apple customers were satisfied or very satisfied with their value for money; Lenovo was worse, with only 70% satisfaction and Sony was bottom with 62%.",Apple,Sony,NONE,NONE,BETTER,0.8,163
L1909870428,"Only california is projected to lose more graduates than michigan, and only Vermont will shrink faster.",california,michigan,BETTER,BETTER,WORSE,1.0,103
L1910672141,"Only Nevada (14.4 percent), michigan (13 percent) and california (12.4 percent) were worse.",michigan,california,NONE,NONE,BETTER,1.0,91
L1919016402,"On the other hand, overall turnout grew at a slower pace in georgia than virginia or North Carolina after adjusting for population growth.",georgia,virginia,BETTER,BETTER,WORSE,1.0,138
L1923137616,OO in Ruby or Smalltalk is very different than OO in C# or Java.,Smalltalk,Java,BETTER,BETTER,NONE,1.0,64
M1926897745,"Oracle has superior clustering to PostgreSQL, better native XML support, autonomous transactions, procedures that can return multiple result sets, a really solid embedded JVM for procedures, proven scaling to absurdly huge database sizes, etc.",Oracle,PostgreSQL,NONE,NONE,BETTER,1.0,243
M1929526579,"oregon maybe isn't Notre Dame or michigan, but (it is) certainly better known than George Mason or Gonzaga,"" McEvoy said.",oregon,michigan,NONE,NONE,WORSE,1.0,121
M1932198337,"Originally, that up there said 'Smalltalk' instead of 'Java'.",Smalltalk,Java,NONE,NONE,BETTER,1.0,61
M1933738630,Or may be it's related to the inferior CPU/memory management in Windows 98 in comparison with Windows XP?,Windows 98,Windows XP,NONE,NONE,WORSE,0.8,105
M1936854585,"OS/2 was technically superior, but Microsoft beat IBM through marketing and by tying its Office applications to Windows.""",Microsoft,IBM,NONE,NONE,BETTER,0.6,121
M1939331226,"Other JVM languages - Java is a solid od workhorse, but the real innovation is happening with the new JVM langauges (Scala, Clojure in particular).",Java,Scala,NONE,NONE,WORSE,1.0,147
M1943087901,"Otherwise, Microsoft will build hardware that better integrates with the operating software, and companies like Dell will suffer.",Microsoft,Dell,NONE,NONE,BETTER,1.0,129
M1952681640,Our Sources tell us that Pepsi felt that Lynxxx who spent the better part of 2011 Touring and doing TV/Radio interviews has been career dead for just too long and this is affecting their brand presence in Nigeria which is currently controlled by arch rival Coca-Cola.,Pepsi,Coca-Cola,NONE,BETTER,WORSE,1.0,267
M1979675884,"pennsylvania is no better, but states such as South carolina and Florida have no estate or inheritance tax.",pennsylvania,carolina,NONE,NONE,WORSE,1.0,107
M1984940196,"Performance The Ford Fusion Energi has less horsepower than the Toyota Avalon Hybrid, so it will probably be somewhat slower.",Ford,Toyota,BETTER,BETTER,WORSE,1.0,125
M1988300932,Perl has a large user base but it is still easier to find candidates that already know industrial C++ or Java.,Perl,Java,BETTER,NONE,WORSE,1.0,110
M1988309240,Perl isn't inherently a better language than Java.,Perl,Java,BETTER,BETTER,WORSE,1.0,50
M1988309762,Perl is slower and faster than Java,Perl,Java,WORSE,WORSE,BETTER,0.6,35
M1988332584,"Perl's still at a decent level, on par with PHP and still above Python and...",PHP,Python,NONE,NONE,BETTER,1.0,77
M1988340193,Perl would have been more better had there been good REPL like Python.,Perl,Python,NONE,BETTER,WORSE,1.0,70
M1989843760,"Personally, I see all of these major players in the hardware segment of the market all supporting Blu-Ray (Samsung, Panasonic, and LG, in addition to Sony) while only Toshiba has support for their format, as an indication that Blu-Ray is, at least from a technological standpoint, a superior format.",Samsung,Toshiba,NONE,NONE,WORSE,1.0,299
M1990127364,"(Personally, my users demand OCamL anyway, so it's not an additional build for me; and it's much faster to build than Erlang or Haskell and I think also than Perl; don't know about Python).",Haskell,Python,BETTER,BETTER,NONE,0.6,189
M1997837740,Pick your beverage for better nutrition - milk for a calcium boost or juice instead of soda.,milk,soda,NONE,NONE,BETTER,1.0,92
M2000603877,Pity Apple didn't kill the IBM PC much earlier and we'd have the vastly superior Motorola technology.,Apple,IBM,WORSE,BETTER,NONE,1.0,101
M2000765046,"pizza cooks faster and is more tender, bread crusts as it's never crusted before.",pizza,bread,NONE,NONE,BETTER,1.0,81
M2003218877,plastic and brass would be much easier on your wood.,plastic,wood,NONE,NONE,BETTER,1.0,52
M2003247030,plastic frames are far harder to work with than wood.,plastic,wood,BETTER,BETTER,WORSE,0.6,53
M2003260280,"Plasticky in the way a Samsung Galaxy S II feels solid, although far from finely machined like a Nokia N8 .",Samsung,Nokia,NONE,BETTER,WORSE,1.0,107
M2004309352,Playing baseball involved different skills than hockey... which one is harder?,baseball,hockey,BETTER,BETTER,NONE,1.0,78
M2012558937,"Plus, unlike hockey or, worse, soccer, football and baseball allow for a lot of downtime.",hockey,football,NONE,NONE,WORSE,0.8,89
M2032209894,"Pretty much if we took in a MBZ,BMW or Lexus it was solid gold ( sport car hands down a Porshe, Audi wasn't our first choice to have on the lot.",Lexus,Audi,NONE,NONE,BETTER,1.0,144
M2034317638,"Primarily Ruby on Rails 3.2, but always wanting to get better at JavaScript too.",Ruby,JavaScript,NONE,NONE,BETTER,1.0,80
M2037680565,"Probably it's that Windows 98 does not recognize your audio interface, something that Windows XP does better about the drivers.",Windows 98,Windows XP,NONE,NONE,WORSE,0.8,127
M2047625883,P.S.: I think Pepsi works better in flavored colas than Coke because Cokes trademark acidity (which I enjoy most in its old-relable regular Coca-Cola form) sometimes conflicts with the other flavors.,Pepsi,Coca-Cola,NONE,NONE,BETTER,1.0,199
M2054175207,"Python/Django/GeoDjango are a mature combination, with a somewhat slower, steadier development pace than Ruby/Rails/RGeo, which ...",Python,Ruby,WORSE,NONE,BETTER,0.6,131
M2054181256,"Python has a better standard library, but Perl has a better nonstandard library.",Python,Perl,BETTER,WORSE,NONE,0.8,80
M2054185098,Python is also object oriented and it's faster (as fast as PHP).,Python,PHP,WORSE,BETTER,NONE,0.8571428571428571,64
M2054186891,"Python is much better suited as a ""glue"" language, while Java is better characterized as a low-level implementation language.",Python,Java,BETTER,BETTER,NONE,0.8333333333333334,125
M2054187004,"Python is nice and easy to use and learn but it runs like treacle much much slower than C, C++ or Java etc... if you're looking to explore the world of non C style programming try a functional language like Haskell it's a recursive programming language, no for loops and no variables it's quite interesting though.",Python,Haskell,BETTER,BETTER,WORSE,1.0,314
M2054187295,"Python isn't perfect, but it sure made a lot of things easier when coming from C++/Java/Perl",Python,Java,NONE,NONE,BETTER,1.0,92
M2054187406,"Python is one of the faster scripting languages I've seen around, but last time I checked it was still 10x slower than Java and 20x slower than C for most stuff.",Python,Java,BETTER,BETTER,WORSE,0.6,161
M2054203759,"Python skills a plus, but not required, especially if you're solid at JavaScript.",Python,JavaScript,NONE,NONE,BETTER,0.8,81
M2054206661,"Python , the best language a business can use without risking the lack of programmers ( Common Lisp is better, but I don't know anyone who knows it except for me)",Python,Lisp,NONE,NONE,WORSE,1.0,162
M2058376611,"- QUICK MOVEMENT The speed of your player is based on the weight of your gun, so when the round starts, switching to the pistol or even better, your knife, will result in much faster movement.",pistol,knife,NONE,NONE,WORSE,1.0,192
M2068011329,"Rather than take a sporty approach, and build a true rear-wheel drive competitor to the BMW 3-Series and Mercedes-Benz 190E sedans, Lexus took a much softer and safer route, basing their entry-level ES, or ""Executive Sedan,"" on the very un-sporty front-wheel drive Toyota Camry.",BMW,Toyota,NONE,NONE,BETTER,1.0,278
M2083039731,Regarding this C/C++/D/Java/C#/etc are worse and Python and Go are better.,Java,Python,NONE,NONE,WORSE,1.0,74
N2102304931,"Reviewed by: Lianne Reitter , send e-mail Published by: Stardock Corporation, go to the web site Requires: Works best with Windows XP, but also works with Windows 98, ME and 2000; Pentium III or faster CPU, 128MB RAM MSRP: $49.95",Windows XP,Windows 98,NONE,NONE,BETTER,1.0,229
N2120480346,"Ruby 1.9 is about 3x faster, which should put it in the 20x slower than native ballpark that Perl and Python are at today.",Ruby,Python,WORSE,NONE,BETTER,1.0,122
N2120520018,"Ruby looks pretty easy to learn, and it even looks fun; but I'm skeptical about whether or not I'd be safer going down the more established PHP route.",Ruby,PHP,NONE,NONE,WORSE,0.8,150
N2124153523,"Ryan, it's called conductivity stone transfers heat at a slower rate than steel.",stone,steel,BETTER,NONE,WORSE,1.0,80
N2130852735,Samsung got the market jump on Nokia going the faster but less vetted approach of Android.,Samsung,Nokia,NONE,NONE,BETTER,1.0,90
N2130997766,"Samsung voids warranty for rooting, Motorola doesn't.",Samsung,Motorola,NONE,NONE,WORSE,0.8,53
N2137844702,Scala enums are inferior to Java enums _and_ are incompatible.,Scala,Java,NONE,BETTER,WORSE,1.0,62
N2137845767,"Scala is a hell of a lot faster than PLT Scheme, and it plays perfectly with the vast Java ecosystem, while Scheme does not.",Scala,Java,BETTER,BETTER,NONE,1.0,124
N2164548773,Setting up Python running as FastCGI on either Apache or lighttpd is much harder than creating a page of PHP.,Python,PHP,WORSE,BETTER,NONE,1.0,109
N2200288249,Should Bluetooth mp3 access be faster than USB memory stick?,Bluetooth,USB,BETTER,BETTER,NONE,1.0,60
N2200917031,"Shouldn't nixon have surrendered to McGovern in 1972, the better to lay the groundwork for a reagan resurgence in 1976?",nixon,reagan,NONE,NONE,WORSE,1.0,119
N2204403635,"Sigma makes some decent lenses, but Nikon knows their own exposure system better than anyone.",Sigma,Nikon,NONE,NONE,WORSE,1.0,93
N2209429179,"Since 2003 I owned about 15 phones, and to be honest, Nokia and SonyEricsson will always stand high, but as I said, Siemens in the end just lost it due to not being smart enough to realise that there were/are better companies, and that you need to develop everything in the phone except for what they've just done, change the design.",Nokia,Siemens,WORSE,NONE,BETTER,1.0,333
N2223380016,Smalltalk had a nice bytecoded multi-platform virtual machine long before Java.,Smalltalk,Java,NONE,NONE,BETTER,1.0,79
N2237022505,"So if you've built a TV library around iTunes, you own iOS devices and you rip your DVDs, the Apple TV will probably be a better choice.",iOS,Apple TV,NONE,NONE,WORSE,1.0,136
N2243612645,Solid beer but not my cup of tea.,beer,tea,NONE,BETTER,WORSE,0.6,33
N2243691224,Solid pitching efforts earn michigan baseball team a 5-2 win againt Coastal carolina,michigan,carolina,NONE,NONE,BETTER,1.0,84
N2262482539,Sony behaves like Apple but without the ability to make something better than what it is trying to emulate.,Sony,Apple,NONE,NONE,WORSE,1.0,107
N2262488509,Sony can now build up from the Cell and just make it more powerful and faster in the way Intel advances their tech.,Sony,Intel,NONE,NONE,BETTER,0.6,115
N2262543090,"Sony, Grass Valley, Lightworks, even the inferior Apple.",Sony,Apple,NONE,NONE,BETTER,1.0,56
O2266722675,So Scala is no better off then Java.,Scala,Java,BETTER,BETTER,WORSE,0.6,36
O2270037495,So the standard (C)Python is not necessarily slower than Java or C#.,Python,Java,WORSE,WORSE,NONE,1.0,68
O2278291014,So why is Mario golf World Tour superior to Mario tennis Open?,golf,tennis,NONE,NONE,BETTER,1.0,62
O2288711987,"-SQL Server is significantly superior to MySQL, faster than PostgreSQL, and for most businesses is cheaper than Oracle.",MySQL,PostgreSQL,BETTER,BETTER,NONE,1.0,119
O2297499894,steel is 3 times harder than aluminum.,steel,aluminum,BETTER,WORSE,NONE,1.0,38
O2302644844,"Still much better in Java, but the Scala plugin is catching up fast.",Java,Scala,WORSE,WORSE,NONE,0.8,68
O2305298937,stone is harder than metal.,stone,metal,WORSE,WORSE,NONE,0.6,27
O2320890850,"Summary: I think Asus can sale a faster computer for that price anyway, it is good but not cheap, the touch screen is the best part, well if the computer have Windows 8, but every body knows that Microsoft Windows XP, vista, 7, 8 are crap, i will install on it Red Hat Enterprise Linux Desktop, Linux is the...",Windows 8,Windows XP,WORSE,NONE,BETTER,0.6,310
O2325937425,"Surely, I can do no worse suggesting lame ideas for beating Google than Microsoft already has.",Google,Microsoft,BETTER,BETTER,NONE,1.0,94
O2344171182,tea is steeped in boiling water and is a superior alternative to lobster juice.,tea,juice,NONE,NONE,BETTER,1.0,79
O2349796846,Terrible football field; worse baseball field.,football,baseball,WORSE,NONE,BETTER,1.0,46
O2351021185,Tethering over Bluetooth is slower but being wireless is a great advantage over USB.,Bluetooth,USB,WORSE,NONE,BETTER,1.0,84
O2356291690,Thanks to Apple removing Google maps which is 1000x better.,Apple,Google,NONE,NONE,WORSE,1.0,59
O2369458727,That makes the 2013 Fusion Energi 8 MPGe better than the Chevrolet Volt and 13 MPGe more fuel efficient than the Toyota Prius Plug-In models.,Chevrolet,Toyota,BETTER,BETTER,NONE,1.0,141
O2373627341,"That said, the solid metal base provides a 25-degree range of motion, and much more stability than you get from the Samsung Series 7 (DP700A3B-A01US) ($1,099 direct, 3.5 stars) or the Sony VAIO VPC-L231FX/W ($999.99 list, 4.5 stars), if less than you get with the Dell Inspiron One 2320 ($1,249.99 direct, 4 stars).",Sony,Dell,NONE,NONE,BETTER,0.8,315
O2374227557,"That Samsung, LG, Sony, etc don't have the source code, just means that Google are able to release faster, surely?",Sony,Google,NONE,NONE,WORSE,0.8,114
O2374472881,"That's a problem for Dell, and it won't get any better until it starts beating Apple at its own game.",Dell,Apple,NONE,NONE,WORSE,1.0,101
O2375111457,That's BETTER CITY FUEL ECONOMY 2010 Ford THAN A SIX-CYLINDER TOYOTA CAMRY AND F-150 4.6L V8 15/21 Honda ACCORD.3,Ford,Honda,NONE,NONE,BETTER,0.8,113
O2375382008,"That second conclusion is obviously true, but virginia was slaughtered Saturday by the oregon Ducks, which makes BYU's loss a little uglier.",virginia,oregon,NONE,NONE,WORSE,1.0,140
O2380386984,"That's true, function passing is painless in Python and a little harder in Ruby.",Python,Ruby,NONE,NONE,BETTER,0.6,80
O2389306881,The 2012 numbers provides better news for Samsung fans as it dethrones Nokia as the world's top cellphone manufacturer.,Samsung,Nokia,WORSE,NONE,BETTER,1.0,119
O2391947780,"The 6th Generation of Chevrolet Camaro finally unveiled in Detroit, since 5th generation the Camaro is just getting better to rival the direct competition - Ford Mustang.",Chevrolet,Ford,NONE,NONE,BETTER,1.0,170
O2393366554,"The abstraction level of both C# and Java is mediocre; it's much better than C, somewhat weaker (!) than C++, and not nearly as good as languages that support both object-oriented and functional programming (such as Lisp and Ocaml).",Java,Lisp,BETTER,NONE,WORSE,1.0,232
O2401730773,"The answer, much like the iphone, is you better have your laptop with you.",iphone,laptop,NONE,NONE,WORSE,1.0,74
O2416140757,"The better young male athletes in the US, said McEnroe, prefer to play football and basketball over tennis.",football,tennis,NONE,NONE,BETTER,1.0,107
O2416675135,The bigger ill is that espn has performed much better than TNT and much worse than fox - which the vast majority of the print media will not discuss.,espn,fox,BETTER,BETTER,WORSE,1.0,149
P2444336259,"The company was late to get lens coatings sorted out, but beginning in the late 1980s it cemented its position as a leading maker of camera optics, to the point that today I consider it to be a peer of Zeiss and Leica and, broadly speaking, slightly superior to Canon or Nikon as a lensmaker.",Leica,Nikon,NONE,NONE,BETTER,1.0,292
P2447016108,The consensus seems to be that Java killed Smalltalk.,Java,Smalltalk,NONE,NONE,BETTER,0.8,53
P2462335318,"The developers explained that Direct3D, the 3D component of DirectX, was a miserable hack and was very much inferior to OpenGL",Direct3D,OpenGL,BETTER,BETTER,WORSE,1.0,126
P2464927842,"The discussion turned to having other people work on the project, and why I felt people who knew Lisp would be better to attract than people who knew, say, Java.",Lisp,Java,BETTER,WORSE,NONE,1.0,161
P2469199001,"The ds versions looks really good, but wii could look alot better.",ds,wii,NONE,NONE,WORSE,1.0,66
P2475268117,"The entity may even provide sample Java code, but Perl is a far better solution.",Java,Perl,NONE,NONE,WORSE,1.0,80
P2498575631,"The frame is made from ONE-PIECE solid stainless steel, not cheap metal or aluminum like other inferior replicas.",steel,aluminum,NONE,NONE,BETTER,1.0,113
P2504608892,"The GIS functions of MySQL, and even better ones of PostgreSQL, make light work of this, but I started simply.",MySQL,PostgreSQL,NONE,NONE,WORSE,1.0,110
P2512573673,The Haskell program that uses lazy ByteStrings is about 30% slower than the Python script.,Haskell,Python,BETTER,BETTER,WORSE,1.0,90
P2526085198,The interface should be written in Java (or even better Groovy).,Java,Groovy,NONE,NONE,WORSE,0.8,64
