,sentence,object_a,object_b,pred_if,pred_lex,gold,most_frequent_percentage,s_len
P2538926122,"The language seems to place itself as 'faster than Groovy, simpler than Scala and incorporates all the benefits of Java'.",Scala,Java,NONE,NONE,BETTER,1.0,121
P2543981020,"The lens from Sigma just as good(or better) as any other lenses from Nikon , Cannon or Minolta.",Sigma,Nikon,NONE,NONE,BETTER,0.6,95
P2545585453,"The likes of Ford, BMW, Audi, Mercedes, Toyota etc don't even have to try to market a car in Europe because it just happens, but Chevrolet along with their Corvette brand has to work at it much harder.",Ford,Chevrolet,WORSE,WORSE,NONE,1.0,201
P2558204659,The Mercedes-Benz E220 provides a solid option but it can't match the driving dynamics of the BMW or the style and interior luxury of the Audi.,Mercedes-Benz,Audi,NONE,NONE,WORSE,1.0,143
P2565066914,The most important difference is that you did your tests using an upclocked nVidia GTX570 GPU that is great for CUDA but lousy for OpenCL.,CUDA,OpenCL,NONE,NONE,BETTER,1.0,138
P2567375670,"The MS-product which is handling the game proper is DirectX/Direct3D, which is pretty damn decent and generally regarded as the best there is (the competitor is OpenGL).",Direct3D,OpenGL,WORSE,NONE,BETTER,1.0,169
P2569316420,"Then again, without the Modern UI, Windows 8 doesn't offer many advantages, aside from faster performance, over Windows 7.",Windows 8,Windows 7,BETTER,NONE,WORSE,1.0,122
P2576227089,The new Windows 7 is said to be so much better than the problems ridden Windows Vista and is a considerable improvement on Windows XP.,Windows Vista,Windows XP,NONE,NONE,WORSE,0.8,134
P2578097270,"The NFL and professional baseball are covered to death in this country, and hockey is just cooler.""",baseball,hockey,NONE,NONE,WORSE,0.6,99
P2583885800,"The NP900X4C was decidedly mediocre at gaming tests, thanks to its Intel HD Graphics 4000 integrated graphics, but the 62Wh battery let it last a long time on the MobileMark battery test: just short of 7 hours, ahead of the Zenbook Prime UX32VD (5:26) and the Sony VAIO E15 (4:34) by a wide margin.",Intel,Sony,NONE,NONE,BETTER,0.6,298
P2596183037,The only sport that's slower to watch than golf is baseball.,golf,baseball,NONE,NONE,BETTER,1.0,60
P2596262355,The only thing better than a cold glass of beer is tea with Miss McGill.,beer,tea,NONE,NONE,WORSE,1.0,72
P2596419929,The only thing I like better than pizza is pasta.,pizza,pasta,NONE,BETTER,WORSE,0.8,49
P2596541142,The only thing left is ditching their Direct3D stuff for OpenGL/OpenCL support to make porting games easier (which will admittedly probably never happen).,Direct3D,OpenGL,NONE,NONE,WORSE,1.0,154
P2596879199,"The only thing worse than bringing small children to a wedding, is being invited to a small child's birthday party.",wedding,birthday,NONE,NONE,BETTER,1.0,115
P2596880743,The only thing worse than pro football is pro hockey!,football,hockey,NONE,NONE,BETTER,1.0,53
Q2606707362,The pasta is mediocre BUT the pizza is very good.,pasta,pizza,NONE,NONE,WORSE,1.0,49
Q2612180852,The pizza use to be better and the Crazy bread was definately better.,pizza,bread,NONE,NONE,WORSE,0.8333333333333334,69
Q2613409660,"The player is working just as well as my older Toshiba 1080p upconverting DVD player/recorder and I think the quality is actually better on my Samsung 61"" DLP 1080p HDTV.",Toshiba,Samsung,BETTER,NONE,WORSE,1.0,170
Q2617345446,"The PowerPC CPU (Apple had a hand in it, but it was mainly Motorola and IBM) was always a much better design than Intel's x86.",Apple,IBM,NONE,BETTER,WORSE,1.0,126
Q2627704040,The ps3 MOVE is just the wii with better graphics.,ps3,wii,WORSE,NONE,BETTER,1.0,50
Q2627770948,"The PSP does support a few thing that ds can't, They are DLC, better sound, ps2-like Graphics.",ds,ps2,WORSE,BETTER,NONE,0.8,94
Q2640628660,"There are other languages which may be better suited than PHP if you want to see things from a different angle - I suggest that you try a functional language like Lisp, Scheme, Haskell, F#, or a weakly typed language like Python.",Lisp,Python,NONE,NONE,BETTER,1.0,229
Q2653881562,There is also no sane reason to use mySQL (or Oracle) when PostgreSQL is better than both in almost every respect.,Oracle,PostgreSQL,NONE,NONE,WORSE,1.0,114
Q2654999678,"There is a real, major benefit of using Java over other languages, such as C or Haskell or Smalltalk, which is this: it lets you work with other mediocre programmers, and has limitations that prevents them from doing anything too crazy.",Java,Haskell,NONE,NONE,BETTER,1.0,236
Q2657868295,There is no obvious reason as to why Lisp should have better performance than Python.,Lisp,Python,BETTER,BETTER,NONE,1.0,85
Q2671009969,"The restaurant is doing much better,"" Sal reveals of Papa C's Eastside cafe.",restaurant,cafe,NONE,NONE,BETTER,1.0,76
Q2671107127,The restaurant would have to be better than just a simple cafe or pizza place.,restaurant,cafe,BETTER,BETTER,NONE,1.0,78
Q2687184395,"The Samsung LN22A450 produces a well-contrasted picture for its size, yet I kept coming back to the Toshiba 22AV500U as a superior small-screen choice, as it features better color quality and an additional HDMI port.",Samsung,Toshiba,NONE,BETTER,WORSE,0.8,216
Q2711799276,"The shuttle is a decent space truck, but we need a cheaper (and safer) space ""bus.""",truck,bus,BETTER,NONE,WORSE,0.8,83
Q2717239590,The sooner people stop buying these Lexus things the better as I'm sick of people saying how nice it is when they are considering a new Audi etc. It's a stinking over priced Toyota - get over it!!!,Lexus,Audi,WORSE,BETTER,NONE,0.8333333333333334,197
Q2736487353,"The thing is that when I look at Ruby, or maybe Groovy or Scala is even better since they're closer to Java, these languages have sets of features that support each other.",Groovy,Java,BETTER,BETTER,WORSE,1.0,171
Q2750908162,The USB 3.0 port enables 10 times faster file transfer while the Bluetooth and WLAN IEEE 802.11 ac standards enable network communications.,USB,Bluetooth,NONE,NONE,BETTER,1.0,139
Q2753828157,"The vaunted Intel roadmap is nice, but no nicer than the AMD roadmap, and nothing that IBM couldn't have matched.",Intel,IBM,NONE,NONE,WORSE,1.0,113
Q2761387385,"The whole Florida line didn't play well versus missouri, but was better against georgia.",missouri,georgia,BETTER,BETTER,NONE,0.8,88
Q2771987524,"They are more reliable than Apple, less expensive than Dell, and just plain better overall.",Apple,Dell,BETTER,BETTER,NONE,1.0,91
Q2774278666,They are very nice - with solid wood backs (not the cheap cardboard back type).,wood,cardboard,NONE,NONE,BETTER,1.0,79
Q2776529464,"They can't be bothered to trade in their old Honda Accord for a new $100,000 BMW or Mercedes because the fancy new car won't get them anywhere any faster than the existing car.",Honda,BMW,NONE,NONE,BETTER,1.0,176
R2777962701,They cut off tennis coverage to show us Women's college basketball or even worse little league baseball...,tennis,baseball,WORSE,NONE,BETTER,1.0,106
R2816819765,"This colleague, let's call him Phil, was a role model of self-taught analysis-programming physicists, until he decided that choosing a script language like Python for the said task was completely insane, because, you know, Bash scripts do things much faster, don't they?",Python,Bash,NONE,NONE,WORSE,1.0,270
R2820815780,"This does NOT have to be Bluetooth tethering, by the way, I'm perfectly content to do this via USB if it makes things easier.",Bluetooth,USB,NONE,BETTER,WORSE,0.8,125
R2828645977,"This implementation is based on Integer arithmetic, while the second-generation versions RANLXS and RANLXD described above provide Floating-point implementations which will be faster on many platforms.",Integer,Floating-point,NONE,NONE,WORSE,1.0,201
R2832672616,"This is all done via the gigabit Ethernet interface, rather than the much slower USB interface.",Ethernet,USB,WORSE,NONE,BETTER,1.0,95
R2839991108,"This is most likely done to optimize for Integer calculations, rather than slower Floating-point math.",Integer,Floating-point,BETTER,BETTER,NONE,1.0,102
R2842758063,This is one where a company like Dell can dominate a company like Apple that makes a better product.,Dell,Apple,NONE,NONE,BETTER,0.8,100
R2847891401,"This is updated to take full advantage of Java 8. - Scala is slightly nicer some syntactic flourishments (for comprehensions, pattern matching), but it's not necessary.",Java,Scala,NONE,NONE,WORSE,1.0,168
R2848866556,"This is where Scala stops being a better Java, in the sense Groovy is, and becomes its own language.",Scala,Java,BETTER,NONE,WORSE,1.0,100
R2849215469,"This is why it is easier to install Windows 98 first, then Windows XP.",Windows 98,Windows XP,NONE,NONE,BETTER,1.0,70
R2849512597,"This is Windows XP not Vista !! Windows Vista has nicer desktop than xp, because it has more additional features.",Windows XP,Windows Vista,NONE,NONE,WORSE,0.8,113
R2861649606,"This post looks at Pepsi-Cola, a huge multinational corporation that's trying harder and harder to catch up to number one, Coca-Cola.",Pepsi,Coca-Cola,NONE,NONE,WORSE,1.0,133
R2862116213,This printer has always been slow but it's even slower now that I'm using a USB connection instead of Ethernet.,USB,Ethernet,NONE,NONE,WORSE,0.8,111
R2870085823,"This's the first kernel I'm running on this board; it's a Gigabyte with H61 chipset; what about you? _________________ Buy from companies supporting opensource -- IBM, Dell, HP, Hitachi, Google etc... Disfavor companies supporting only Win -- Logitech, Epson, Pioneer, Kingston, WD, Yahoo, MSI, XFX, Huawei My blog",Google,Kingston,BETTER,BETTER,NONE,1.0,314
R2877716398,This was one of my favourite games on the ps2 and looks fantastic on the ds: the same but better!,ps2,ds,NONE,NONE,WORSE,1.0,97
R2892724872,"Thoughts that day turned not to coffee, but to water and juice, the cooler the better.",coffee,juice,NONE,NONE,WORSE,1.0,86
R2922617051,"To make this delectable side bread, it's easier that saying pizza pie!",bread,pizza,BETTER,NONE,WORSE,0.8,70
R2924455060,"Tomorrow, the ps2 and some WALL-E (I can not play that game on the ds anymore, cuz it is sooooo much slower, more boring, and all you can do is make/throw cubes).",ps2,ds,NONE,NONE,BETTER,0.6,162
R2934555772,"To that I say crap, America does is better then any other country on the planet, America always has done it better, and we always will, so if you want to help your country, buy American products, buy the LG TV rather then the Samsung, buy the Chevrolet rather then the Toyota.",Chevrolet,Toyota,NONE,NONE,BETTER,1.0,276
R2938116469,"Toyota continues to dominate the market with an excellent 21.2% share this month thanks to 884 sales, ahead of BMW very solid at 631 units and 15.1% vs. 13% year-to-date, Mercedes with 510 sales and 12.2% and Volkswagen at 456 units and 10.9% vs. 9.1% year-to-date.",Toyota,BMW,NONE,NONE,BETTER,1.0,265
S2948497211,Try shooting a wedding on a manual focus Hasselblad and a Nikon F3 or worse still a Leica ;),Nikon,Leica,NONE,NONE,BETTER,0.8,92
S2960568812,Ubuntu/Mint is definitely slower than Windows 7 and Windows 8 is faster than that.,Windows 7,Windows 8,NONE,NONE,WORSE,1.0,82
S2962396197,"Ultimately I decided on Scala as it provided an easier transition, was more mature, had greater community support, better interoperability with existing Java code, and a nicer syntax.",Scala,Java,BETTER,WORSE,NONE,1.0,183
S2963080921,"Umberto, if you read my post carefully, you will see that I never say that Objective-C is superior as a language to Java.",Objective-C,Java,BETTER,BETTER,NONE,0.6,121
S2964316598,"Undefeated missouri jumped ahead of michigan State by winning 51-28 at Vanderbilt, and the Commodores are a better team than Iowa in my estimation.",missouri,michigan,NONE,NONE,BETTER,1.0,147
S2969102354,"Unfortunately, the Bluetooth mouse goes through batteries much faster than ""regular"" USB wireless mice do.",Bluetooth,USB,BETTER,BETTER,WORSE,0.6,106
S2973030164,"Unless you are working experienced Python web developers, PHP is easier to get started with.",Python,PHP,NONE,NONE,WORSE,1.0,92
S2973160638,"Unless you need USB 3.0, or better Bluetooth, or Fusion drive or something like that.....",USB,Bluetooth,NONE,NONE,WORSE,1.0,89
S2984110393,"Users of Windows 98 and previous versions will find Windows XP a change for the better, but it isn?t really much of an improvement over Windows 2000 or ME.",Windows 98,Windows XP,NONE,NONE,WORSE,1.0,155
S3002530523,Video: michigan not much better at policing abortion mills than pennsylvania,michigan,pennsylvania,BETTER,NONE,WORSE,1.0,76
S3005048842,"virginia coach Tony Bennett said georgia Tech is ""a better team"" this season.",virginia,georgia,NONE,NONE,WORSE,0.8,77
S3005172629,"virginia Tech put together a solid drive, but michigan forced a 37-yard field goal.",virginia,michigan,NONE,NONE,WORSE,0.8,83
S3008428816,"Volkswagen improves slightly slower than the market at +28% to 10% share in May, followed by Peugeot (+52%), Mercedes (+29%), BMW (+14%), Nissan up a gargantuan 79% and Ford up an equally impressive 78%.",Nissan,Ford,NONE,NONE,BETTER,0.6,203
S3024103739,We also plan to add Bluetooth support later but we do encourage our users to stay with USB for faster download.,Bluetooth,USB,NONE,NONE,WORSE,1.0,111
S3028376121,"We are looking at maybe moving to IBM hardware 2006/7 though whether that will be any better than Dell remains to be seen, I suspect not from what I have heard.",IBM,Dell,BETTER,BETTER,NONE,1.0,160
S3033272482,"We believe that your upgrade experience in Windows 8 will be a breeze by offering a faster experience, a single upgrade path, and compatibility from prior versions of Windows, ' Microsoft's Brandon LeBlanc claimed in a statement which handily overlooks the fact that upgrades from Windows XP won't migrate any programs or settings.",Windows 8,Windows XP,NONE,NONE,BETTER,1.0,331
S3037069425,"We chose for PostgreSQL (not to start an MySQL pg flamewar, but pg was the more suitable for our purposes) because it's open, and thus safer.",PostgreSQL,MySQL,NONE,NONE,BETTER,1.0,141
S3046779983,"We got some developers in the team that just started coming to Java from Delphi, so they already have some work to do, and Groovy is easier for its learning curve; also, pretty productive.",Java,Groovy,NONE,NONE,WORSE,1.0,188
S3047568913,"We had an option to go West, but the starter housing prices at the time in california made the decision to come to georgia a bit easier.",california,georgia,NONE,NONE,WORSE,1.0,136
S3058257909,"We know that Windows Vista is a lot harder to counterfeit than Windows XP, but we also know that pirates will keep trying,"" he closes.",Windows Vista,Windows XP,WORSE,WORSE,BETTER,1.0,134
S3074001085,We obviously linked to youtube above even though hulu has superior quality and content.,youtube,hulu,NONE,NONE,WORSE,1.0,87
S3074504449,"We often hear that Apple ""plays the game"" better than Sony, HP, Dell, etc - that's not quite right.",Apple,Sony,BETTER,BETTER,NONE,1.0,99
S3076590768,"We reached to 10k websites as we speak, and we find it 100x harder to run Python than PHP.",Python,PHP,BETTER,BETTER,WORSE,1.0,90
S3082464864,We say 'Java is the gateway to hell.' Lisp is just a better alternative to the intelligent Internet: It runs on 14 different platforms and doesn't need any type of virtual machine because it compiles directly to native machine instructions on all popular microprocessor architectures.',Java,Lisp,NONE,NONE,WORSE,0.6,285
S3089779542,"We use tennis balls to start because it's safer -- less chance of getting hurt,"" said Wes Hogan of Bartlett, Wolf Pack hockey Club organizer.",tennis,hockey,NONE,NONE,BETTER,0.8,141
S3089891317,"We usually don't like Microsoft, but I don't think they are worse than Google.",Microsoft,Google,WORSE,WORSE,BETTER,1.0,78
S3090092782,We've all seen these benchmarks where Python is 10 or even 100 times slower than Java or C#.,Python,Java,BETTER,BETTER,WORSE,1.0,92
S3090946788,We've found that downloads are generally slower in Windows Vista and 7 compared to Windows XP.,Windows Vista,Windows XP,NONE,BETTER,WORSE,0.8,94
S3102273273,What better ingredient to pair with cranberry juice than tea!,juice,tea,BETTER,BETTER,NONE,1.0,61
S3107985328,What if I can't find any aspect of PHP that is better than Ruby?,PHP,Ruby,BETTER,BETTER,NONE,1.0,64
S3108011691,"What if I have an integrated Intel card that only supports OpenGL 2.1, but for some reason supports Direct3D 10, which is apparently the better ""programmable"" version?",OpenGL,Direct3D,NONE,NONE,WORSE,1.0,167
S3113696778,What Perl can do better than Ruby and vice versa,Perl,Ruby,BETTER,BETTER,NONE,1.0,48
S3113863522,"What puzzles him, though, is that with hundreds of millions of computers still running Windows XP-and Microsoft keener than ever to get their owners to migrate to Windows 7, if not Windows 8-the least the firm might have done is to make the whole upgrade path a good deal easier road to travel.",Windows XP,Windows 8,BETTER,BETTER,NONE,1.0,294
S3114283329,What's better about Ruby than Python?,Ruby,Python,BETTER,BETTER,NONE,1.0,37
T3123181941,"When compared to the Ford products we owned before, the Toyota vehicles have been a better experience for us.",Ford,Toyota,NONE,NONE,WORSE,1.0,109
T3123186443,"When compared to Windows 7 , Windows 8 has a faster booting time .",Windows 7,Windows 8,NONE,NONE,WORSE,0.8,66
T3125206666,When giving presentations I find it easier to carry around my ipod and A/V chord instead of a laptop and chords.,ipod,laptop,NONE,NONE,BETTER,1.0,112
T3149667042,Where marketshare matters more -- the tablet market -- Apple dominates over Google and inferior competitors such as Microsoft and Blackberry .,Google,Microsoft,NONE,NONE,BETTER,1.0,142
T3157630763,"While Direct3D works, OpenGL seems to give better texture quality and smoother frame rate in CS1.6.",Direct3D,OpenGL,NONE,BETTER,WORSE,0.6,99
T3157696699,"While dozens of manufacturers will gladly slap an Intel, Microsoft, or NVIDIA advertisement on the palmrest of your brand new laptop, Google knows better than to partake in this annoying practice.",Intel,Google,NONE,NONE,WORSE,1.0,196
T3158179522,"While Gordon's Chevrolet excelled at the end, Busch's Toyota never got better.",Chevrolet,Toyota,NONE,NONE,BETTER,1.0,78
T3159828573,"While it is certainly true that few companies posted big wins in the equity markets this week, it remains striking that Google underperformed Oracle, IBM, Apple, Microsoft, and Yahoo! (all of whom posted losses much closer to those of NASDAQ) and HP did even worse.",Google,IBM,NONE,NONE,WORSE,1.0,265
T3161353899,"While Motorola has diminished, Samsung has excelled",Motorola,Samsung,NONE,NONE,WORSE,0.6,51
T3162418183,"While recognized as a great basketball player, he was only mediocre on the baseball diamond.",basketball,baseball,NONE,NONE,BETTER,1.0,92
T3164684469,"While the new BMW 3 Series and Infiniti G37 may offer slightly better chassis dynamics than this latest Accord, neither has an engine note as nice as this Honda.",BMW,Honda,NONE,NONE,WORSE,1.0,161
T3164961359,"While the ps2 was a lousy DVD player, the ps3 is a fantastic Blu-ray player.",ps2,ps3,NONE,BETTER,WORSE,0.8,76
T3165855318,"While the tutorial implies that using SQLite is the easiest path to getting a working app, it's probably easier to use MySQL or postgres if you're comfortable with those.",SQLite,MySQL,NONE,NONE,WORSE,0.8,170
T3166388225,"While this manipulation is all available in the standard JDK and is thus available to Java applications, Groovy is better suited for scripting needs like this.",Java,Groovy,NONE,NONE,WORSE,1.0,159
T3167737390,"While youtube has faced difficulties in monetizing its ads, a site like hulu has grown faster than expected, balancing things out, he said.",youtube,hulu,NONE,NONE,WORSE,1.0,139
T3175416793,"Why is Honda still in F1? Like Toyota, year-in-and-year-out they continue to show they are inferior to Ferrari, Mercedes, BMW and Renault.",Honda,BMW,NONE,NONE,WORSE,0.6,138
T3175699804,Why is soda $5 per gallon when milk is so much better for you?,soda,milk,NONE,NONE,WORSE,0.4,62
T3176038075,Why make it harder on yourself by using such an advanced language as Perl when you can have an easier and more successful time with PHP.,Perl,PHP,NONE,NONE,WORSE,0.8,136
T3176067313,Why Microsoft and Oracle Are Safer Long-Term Bets Than Google and SAP [ View article ],Microsoft,Google,NONE,NONE,BETTER,0.8,86
T3176858606,Why should cricketers and hockey players not be able to earn a decent living like footballers or basketball players do?,hockey,basketball,NONE,NONE,WORSE,1.0,119
T3176894342,Why should I give you $6 for a lousy potato when I've aready paid $35 for a steak?,potato,steak,NONE,BETTER,WORSE,1.0,82
T3179187114,"wii U CPU and GPU Clock Speeds revealed, slower than ps3/360",wii,ps3,BETTER,BETTER,WORSE,1.0,60
T3179188500,wii U GPU And CPU Slower Than Xbox 360 And playstation 3,wii,playstation,NONE,NONE,WORSE,1.0,56
T3180308554,"Will current parents and future parents decide that baseball or whatever is a better, safer alternative to football?",baseball,football,NONE,NONE,BETTER,1.0,116
T3180531831,Will google Music Become Bigger and Better than itunes?,google,itunes,BETTER,BETTER,NONE,1.0,55
T3184465297,"Windows 8 Developer desktop - looks like Windows 7, runs a hair faster.",Windows 8,Windows 7,NONE,NONE,BETTER,0.8,71
T3184468497,Windows 8 has no better support than Windows 7 for NTVDM.,Windows 8,Windows 7,BETTER,BETTER,NONE,1.0,57
T3184473937,"Windows 8 is sequential successor to Windows 7. It doesn't matter which one is ""better"".",Windows 8,Windows 7,BETTER,BETTER,NONE,0.8,88
T3184476893,"Windows 8 (MSFT) is being adopted at a slower rate than Vista, and slower than Windows 7, according to usage data from Net Applications.",Windows 8,Windows 7,BETTER,BETTER,WORSE,0.6,136
T3184740397,"Windows XP needed two service packs, but Windows 98 was even worse, needing a second edition to plug the holes.",Windows XP,Windows 98,NONE,NONE,BETTER,1.0,111
T3194886735,With my super fast SSD I find that Windows 7 loads no slower Windows 8.,Windows 7,Windows 8,WORSE,NONE,BETTER,0.8,71
T3210851253,"Worse news still for Toyota is that more new competition is coming, like the Ford Fiesta transplant from Europe.",Toyota,Ford,BETTER,BETTER,NONE,1.0,112
T3210886630,"Worse than coffee, the effect beer has on my bladder.",coffee,beer,NONE,NONE,BETTER,1.0,53
T3212787174,Would the new Nikon 85 be that much better than the old one or the inexpensive Sigma to justify the investment?,Nikon,Sigma,BETTER,BETTER,NONE,1.0,111
T3220097683,"Yale offered nothing at all really, mit was a little nicer, but by far stanford offered the best FA package.",mit,stanford,BETTER,NONE,WORSE,1.0,108
T3220195962,"Yamaha and Honda dominate the top three, but BMW also have a solid footing in the top 10, with four models featured, including the S1000RR, with over 1,000 unit sales.",Honda,BMW,WORSE,WORSE,NONE,1.0,167
T3222153720,"Yeah, Nvidia's OpenCL is not good and CUDA is way better.",OpenCL,CUDA,NONE,BETTER,WORSE,1.0,57
T3224932895,"Yes, even though Scala is primarily a JVM language and often touted as a ""better Java"", it doesn't have interfaces.",Scala,Java,NONE,NONE,BETTER,1.0,115
T3226352107,"Yes, it's not elegant in pure Java (though Scala is much nicer), but it's effective and can be quite fase.",Java,Scala,NONE,NONE,WORSE,0.8,106
T3229116753,"Yes, Toyota sells more vehicles but BMW makes a vehicle that delivers a much better driving experience.",Toyota,BMW,NONE,WORSE,BETTER,1.0,103
T3233960575,You also shouldn't know whether the SSD is a decent quality Samsung a much slower and lower quality Toshiba.,Samsung,Toshiba,WORSE,NONE,BETTER,1.0,108
T3239865546,"You can do form checking with PHP, but it is much easier to use JavaScript to check the form before posting.",PHP,JavaScript,BETTER,NONE,WORSE,1.0,108
T3246497103,You can use plywood for a basic bar but planks of lumber look nicer for a more elaborate setup and are easier to finish with stain or paint.,plywood,lumber,NONE,NONE,WORSE,0.6,140
T3247905833,You could make it in Java but its probably going to be a lot easier in PHP.,Java,PHP,BETTER,NONE,WORSE,1.0,75
T3250509870,You don't want super sticky rubber though because it will wear out faster on concrete tees.,rubber,concrete,BETTER,NONE,WORSE,1.0,91
T3263276131,"You need a place to cry into your beer, or better yet your champagne.",beer,champagne,NONE,NONE,WORSE,1.0,69
T3277591717,"youtube is really solid though, but how about facebook?",youtube,facebook,WORSE,WORSE,NONE,0.8,55
T3277592110,"youtube is so much easier, or google.",youtube,google,BETTER,WORSE,NONE,1.0,37
T3277595215,"youtube just won't cut it for a screencast, so I found hosting the video myself (amazon S3), was a better solution.",youtube,amazon,NONE,NONE,WORSE,0.8,115
T3281768598,"You will want some JavaScript (or JQuery) and at some point some server side scripting, I find PHP easier to learn but asp.Net was more functional.",JavaScript,PHP,NONE,NONE,WORSE,0.4,147
