_id,_pct_missed,_judgments,_hidden,_contention,_pct_contested,_gold_pool,_review_state,_label,label_gold,label_gold_reason,id,text_html,text_readable,expected_label,a,b,marker,raw_text,also_acceptable
1530075566,0.09,11,false,"",0.1818,,,"","OTHER
NONE",Sony is compared to the two objects of interest.,H1216379431,"I'm sorry, Sony's going to have to do better or I'm going to look elsewhere - maybe <span style=""color: #9A14B2; font-weight: bold"">IBM:[OBJECT_A]</span> or <span style=""color: #6CB219; font-weight: bold"">Dell:[OBJECT_B]</span>.","I'm sorry, Sony's going to have to do better or I'm going to look elsewhere - maybe *IBM* or §Dell$.",O,IBM,Dell,TRUE,"Here you get a quad-core 2.2GHz Intel Core i7 processor that, say Apple, runs 2x faster than it's predecessors.",""
1530075983,0.00,25,true,"",0.0,,,"NONE
OTHER
BETTER
WORSE","OTHER
NONE","Toshiba and Samsung are not compared against each other. However, the sentence can be understood that Intel will make faster chips than Toshiba and Samsung.",R2932140769,"<span style=""color: #9A14B2; font-weight: bold"">Toshiba:[OBJECT_A]</span> and <span style=""color: #6CB219; font-weight: bold"">Samsung:[OBJECT_B]</span> are expected to use the technology to make 10-nm flash memory chips, while Intel will make faster microprocessors that use less power.","*Toshiba* and §Samsung$ are expected to use the technology to make 10-nm flash memory chips, while Intel will make faster microprocessors that use less power.",N,Samsung,Toshiba,TRUE,"Toshiba and Samsung are expected to use the technology to make 10-nm flash memory chips, while Intel will make faster microprocessors that use less power.",""
1530076477,0.32,22,false,"",0.0,,passed,"",NONE,"",I1361598096,"I switch off between <span style=""color: #9A14B2; font-weight: bold"">Advil:[OBJECT_A]</span> and <span style=""color: #6CB219; font-weight: bold"">Motrin:[OBJECT_B]</span>.",I switch off between *Advil* and §Motrin$.,N,Advil,Motrin,FALSE,"HELLO KIA...GOODBYE HONDA, TOYOTA & NISSAN",""
1530077533,0.17,18,false,"",0.0,,,"",NONE,"",I1317900497,"In this IT Briefing, <span style=""color: #9A14B2; font-weight: bold"">Intel:[OBJECT_A]</span> and <span style=""color: #6CB219; font-weight: bold"">IBM:[OBJECT_B]</span> systems experts Mitch Shults, Jim Lawrie, and Paul Awad discuss analytical and transactional solutions that drive faster and smarter business decisions.","In this IT Briefing, *Intel* and §IBM$ systems experts Mitch Shults, Jim Lawrie, and Paul Awad discuss analytical and transactional solutions that drive faster and smarter business decisions.",N,IBM,Intel,TRUE,small Google satellite map of N. Kingston/quon Airport link,""
1530077892,0.26,19,false,"",0.0,,passed,"",NONE,"",B334288391,"Are deadly strikes at Cambodia's <span style=""color: #9A14B2; font-weight: bold"">Nike:[OBJECT_A]</span>, Puma and <span style=""color: #6CB219; font-weight: bold"">Adidas:[OBJECT_B]</span> factories about more than better wages?","Are deadly strikes at Cambodia's *Nike*, Puma and §Adidas$ factories about more than better wages?",N,Nike,Adidas,TRUE,"It's just Apple trying to get better terms/service from IBM (think Dell's ""talks"" with AMD)",""
1530078213,0.38,16,false,"",0.0,,passed,"","OTHER
NONE",Intel and Microsoft are not compared against each other. The earnings of Intel are indirectly compared agains the expected earnings.,I1295499877,"<span style=""color: #9A14B2; font-weight: bold"">Intel:[OBJECT_A]</span> reported better-than-expected earnings and sales after the close, while <span style=""color: #6CB219; font-weight: bold"">Microsoft:[OBJECT_B]</span> reports Thursday afternoon.","*Intel* reported better-than-expected earnings and sales after the close, while §Microsoft$ reports Thursday afternoon.",N,Microsoft,Intel,TRUE,He better hope so considering the commitment to battery power being made by Nissan and its French alliance partner Renault.,""
1530078364,0.52,23,false,"unfair
Review ",0.087,,passed,"",OTHER,"Ford and Chevrolet are not compared against each other (""That's"" is compared to Ford, Chevrolet, Hyundai, ...)",O2375114608,"That's better than <span style=""color: #9A14B2; font-weight: bold"">Ford:[OBJECT_A]</span> Fusion Hybrid, <span style=""color: #6CB219; font-weight: bold"">Chevrolet:[OBJECT_B]</span> Malibu ECO, Hyundai Hybrid or any other competing mid-size sedan.","That's better than *Ford* Fusion Hybrid, §Chevrolet$ Malibu ECO, Hyundai Hybrid or any other competing mid-size sedan.",O,Ford,Chevrolet,TRUE,"If you choose tho adapt manual lenses, like Nikon or Leica mount, etc, the handling will be much better with the more ergonomically designed bodies like the GH3, EM1, G6 and GX7.",N
1530078669,0.42,19,false,"",0.0,,passed,"",NONE,"",M2058434090,"Quick reminder here: Both <span style=""color: #9A14B2; font-weight: bold"">IBM:[OBJECT_A]</span> and <span style=""color: #6CB219; font-weight: bold"">Microsoft:[OBJECT_B]</span> are companies; big ones at that, with all the trappings of big business that, for better or worse (mostly worse), come with it.","Quick reminder here: Both *IBM* and §Microsoft$ are companies; big ones at that, with all the trappings of big business that, for better or worse (mostly worse), come with it.",N,Microsoft,IBM,TRUE,"Where is Nokia, Ericsson, and Motorola now?",""
1530079645,0.00,26,true,"",0.0769,,,"BETTER
OTHER
WORSE
NONE",BETTER,"",K1742319531,"Most of us would agree that it is ""better"" to be a doctor than a nurse, or to drive a <span style=""color: #9A14B2; font-weight: bold"">BMW:[OBJECT_A]</span> rather than a <span style=""color: #6CB219; font-weight: bold"">Honda:[OBJECT_B]</span>.","Most of us would agree that it is ""better"" to be a doctor than a nurse, or to drive a *BMW* rather than a §Honda$.",O,Honda,BMW,TRUE,How can anyone think based on the BMW and Honda today that those cars look better than the '08 ones.,O
1530079769,0.80,10,false,"",0.0,,passed,"",OTHER,"""The chip"" is compared to the Atom Clover Trail processors",O2434821235,"The chip is expected to provide faster performance than the Atom ""Clover Trail"" processors currently found in Windows 8 tablets from Acer, <span style=""color: #9A14B2; font-weight: bold"">Dell:[OBJECT_A]</span>, <span style=""color: #6CB219; font-weight: bold"">Hewlett-Packard:[OBJECT_B]</span>, Lenovo and Samsung.","The chip is expected to provide faster performance than the Atom ""Clover Trail"" processors currently found in Windows 8 tablets from Acer, *Dell*, §Hewlett-Packard$, Lenovo and Samsung.",O,Dell,Hewlett-Packard,TRUE,"Ive never had better (and Ive owned BMW, SaaB, Audi, Toyota and many others)",O
1530080228,0.35,20,false,"",0.0,,passed,"",WORSE,Toshiba drives are slower than Samsung Drives,Q2733431130,"The tech blogs are saying that in real-world experience we probably wouldn't even notice the difference between the slower <span style=""color: #9A14B2; font-weight: bold"">Toshiba:[OBJECT_A]</span> drive and the faster <span style=""color: #6CB219; font-weight: bold"">Samsung:[OBJECT_B]</span> drive.",The tech blogs are saying that in real-world experience we probably wouldn't even notice the difference between the slower *Toshiba* drive and the faster §Samsung$ drive.,W,Samsung,Toshiba,TRUE,The tech blogs are saying that in real-world experience we probably wouldn't even notice the difference between the slower Toshiba drive and the faster Samsung drive.,""
1530080618,0.44,16,false,"",0.0,,passed,"",WORSE,Chrysler has a bigger loss in sales (48%) than Toyota (33%),E676524787,"Every major auto maker, whether failing or not, has reported dramatic sales declines from year-earlier levels: Not just <span style=""color: #9A14B2; font-weight: bold"">Chrysler:[OBJECT_A]</span>, which got whacked with a massive 48 percent loss in sales ... but also General Motors, down 33 percent ... <span style=""color: #6CB219; font-weight: bold"">Toyota:[OBJECT_B]</span>, down 42 percent ... and even Ford, supposedly better off, suffering a 32 percent hit to sales.","Every major auto maker, whether failing or not, has reported dramatic sales declines from year-earlier levels: Not just *Chrysler*, which got whacked with a massive 48 percent loss in sales ... but also General Motors, down 33 percent ... §Toyota$, down 42 percent ... and even Ford, supposedly better off, suffering a 32 percent hit to sales.",W,Toyota,Chrysler,TRUE,"Every major auto maker, whether failing or not, has reported dramatic sales declines from year-earlier levels: Not just Chrysler, which got whacked with a massive 48 percent loss in sales ... but also General Motors, down 33 percent ... Toyota, down 42 percent ... and even Ford, supposedly better off, suffering a 32 percent hit to sales.",""
1530081070,0.25,8,false,"",0.0,,passed,"","OTHER
NONE","",K1713590026,"<span style=""color: #9A14B2; font-weight: bold"">Microsoft:[OBJECT_A]</span> continues to disappoint; not sure who's support is worse between <span style=""color: #6CB219; font-weight: bold"">Apple:[OBJECT_B]</span> & MS.",*Microsoft* continues to disappoint; not sure who's support is worse between §Apple$ & MS.,W,Microsoft,Apple,TRUE,Microsoft continues to disappoint; not sure who's support is worse between Apple & MS.,""
1530081252,0.19,21,false,"",0.0,,,"","WORSE
OTHER",The sentence is comparative.,L1774002505,"My personal thoughts of <span style=""color: #9A14B2; font-weight: bold"">Dell:[OBJECT_A]</span> are they are not any better than <span style=""color: #6CB219; font-weight: bold"">Sony:[OBJECT_B]</span>, pretending people will use 64kps encoding to up their Song count size...","My personal thoughts of *Dell* are they are not any better than §Sony$, pretending people will use 64kps encoding to up their Song count size...",W,Sony,Dell,TRUE,"My personal thoughts of Dell are they are not any better than Sony, pretending people will use 64kps encoding to up their Song count size...",""
1530081539,0.00,15,true,"",0.0,,,"WORSE
OTHER
BETTER
NONE",WORSE,"",P2579909657,"Then I had a <span style=""color: #9A14B2; font-weight: bold"">Samsung:[OBJECT_A]</span>, which was pretty decent, but not as good as the <span style=""color: #6CB219; font-weight: bold"">Nokia:[OBJECT_B]</span>.","Then I had a *Samsung*, which was pretty decent, but not as good as the §Nokia$.",W,Nokia,Samsung,TRUE,"Then I had a samsung, which was pretty decent, but not as good as the nokia.",""
1530081774,0.30,20,false,"",0.0,,passed,"",WORSE,"",I1260094599,"In fact, there was an RF camera that was even better than the <span style=""color: #9A14B2; font-weight: bold"">Leica:[OBJECT_A]</span> M - the <span style=""color: #6CB219; font-weight: bold"">Nikon:[OBJECT_B]</span> SP rangefinder camera.","In fact, there was an RF camera that was even better than the *Leica* M - the §Nikon$ SP rangefinder camera.",W,Nikon,Leica,TRUE,"In fact, there was an RF camera that was even better than the Leica M - the Nikon SP rangefinder camera.",""
1530081900,0.00,16,false,Disagree!,0.0625,,passed,"","WORSE
NONE","Microsoft is worse because it was destroyed by Sony. However, since this comparison is very implicit, NONE is also acceptable.",K1713562477,"<span style=""color: #9A14B2; font-weight: bold"">Microsoft:[OBJECT_A]</span> backed the piece of shit technologically inferior HD-DVD format and got destroyed by <span style=""color: #6CB219; font-weight: bold"">Sony:[OBJECT_B]</span> in the market.",*Microsoft* backed the piece of shit technologically inferior HD-DVD format and got destroyed by §Sony$ in the market.,W,Microsoft,Sony,TRUE,Microsoft backed the piece of shit technologically inferior HD-DVD format and got destroyed by Sony in the market.,""
1530082088,0.96,24,false,"",0.0,,passed,"",WORSE,"The focus on the sentence is not primarily on Ford vs. Nissan, but it is said that Ford has a better design than Nissan.",R2915041596,"Today's Sentra is also fairly plain, competing against the Toyota Corolla, <span style=""color: #9A14B2; font-weight: bold"">Ford:[OBJECT_A]</span> Focus, Hyundai Elantra -- all of which are newer, better designs than the <span style=""color: #6CB219; font-weight: bold"">Nissan:[OBJECT_B]</span>.","Today's Sentra is also fairly plain, competing against the Toyota Corolla, *Ford* Focus, Hyundai Elantra -- all of which are newer, better designs than the §Nissan$.",W,Ford,Nissan,TRUE,"Today's Sentra is also fairly plain, competing against the Toyota Corolla, Ford Focus, Hyundai Elantra -- all of which are newer, better designs than the Nissan.",""
1530082843,0.00,19,false,"",0.0,,,"",BETTER,"",P2580845002,"The <span style=""color: #9A14B2; font-weight: bold"">Nissan:[OBJECT_A]</span> provided better ride and handling than the <span style=""color: #6CB219; font-weight: bold"">Toyota:[OBJECT_B]</span>.",The *Nissan* provided better ride and handling than the §Toyota$.,B,Toyota,Nissan,TRUE,"I live in the home of Coca-Cola, so Pepsi is a little harder to come by vending machine wise.",""
1530082962,0.00,15,true,"",0.0667,,,"BETTER
OTHER
WORSE
NONE","BETTER
OTHER",Microsoft makes superior products,D402677286,"But my biggest worry is that the tech press will continue to do what they always do and ignore a superior product from <span style=""color: #9A14B2; font-weight: bold"">Microsoft:[OBJECT_A]</span> and flog an inferior offering because it's from <span style=""color: #6CB219; font-weight: bold"">Google:[OBJECT_B]</span>.",But my biggest worry is that the tech press will continue to do what they always do and ignore a superior product from *Microsoft* and flog an inferior offering because it's from §Google$.,B,Microsoft,Google,TRUE,"To me, I think that Sony knows how to create a better media hub than Google and that is what they need to pull in.",""
1530083016,0.88,17,false,unfair,0.0588,,passed,"",BETTER,Getting sponsored by Nike is easier than getting sponsored by Adidas,T3277331551,"You thought trying to get sponsored by <span style=""color: #9A14B2; font-weight: bold"">Nike:[OBJECT_A]</span> was hard well learning how to get sponsored by <span style=""color: #6CB219; font-weight: bold"">Adidas:[OBJECT_B]</span> is even harder.",You thought trying to get sponsored by *Nike* was hard well learning how to get sponsored by §Adidas$ is even harder.,B,Nike,Adidas,TRUE,Here's Why Coca-Cola Is Better Than Pepsi,""
1530083057,0.06,16,false,"",0.0,,,"",BETTER,"",Q2717226477,"The <span style=""color: #9A14B2; font-weight: bold"">Sony:[OBJECT_A]</span> Xperia S kept pace with the Galaxy Nexus and even loaded some websites faster than the pure <span style=""color: #6CB219; font-weight: bold"">Google:[OBJECT_B]</span> flagship phone.",The *Sony* Xperia S kept pace with the Galaxy Nexus and even loaded some websites faster than the pure §Google$ flagship phone.,B,Google,Sony,TRUE,I drive a Chevrolet Trailblazer...not much different than the Envoy...and don't think it's outdated...I don't think Ford or Chrysler has done any better?,""
1530083216,0.07,15,false,"",0.0,,,"",BETTER,"",R2923292995,"To me, I think that <span style=""color: #9A14B2; font-weight: bold"">Sony:[OBJECT_A]</span> knows how to create a better media hub than <span style=""color: #6CB219; font-weight: bold"">Google:[OBJECT_B]</span> and that is what they need to pull in.","To me, I think that *Sony* knows how to create a better media hub than §Google$ and that is what they need to pull in.",B,Google,Sony,TRUE,"Sony, though having slower updates, does manage to optimize the OS much better than Google, yielding better results.",""
1530083372,0.08,13,false,"",0.0,,,"",NONE,"",E606372886,"Down: Google, <span style=""color: #9A14B2; font-weight: bold"">Intel:[OBJECT_A]</span>, Cisco Systems, <span style=""color: #6CB219; font-weight: bold"">Hewlett-Packard:[OBJECT_B]</span>, eBay, VMware.","Down: Google, *Intel*, Cisco Systems, §Hewlett-Packard$, eBay, VMware.","",Intel,Hewlett-Packard,FALSE,"Down: Google, Intel, Cisco Systems, Hewlett-Packard, eBay, VMware.",""
1530266837,0.00,27,true,"",0.0,,,"BETTER
WORSE
OTHER
NONE",BETTER,"",K1664460340,"Maintenance wise <span style=""color: #9A14B2; font-weight: bold"">Honda:[OBJECT_A]</span> is way better than <span style=""color: #6CB219; font-weight: bold"">Ford:[OBJECT_B]</span>.",Maintenance wise *Honda* is way better than §Ford$.,"",Ford,Honda,TRUE,"I think you have never tested apple, they are far better than all other companies walking in the market including Sony.",""
1530268535,0.41,22,false,"",0.0,,passed,"",OTHER,Adidas and Nike are not compared against each other.,N2260454391,"So much better than the recent <span style=""color: #9A14B2; font-weight: bold"">Adidas:[OBJECT_A]</span> templates and the <span style=""color: #6CB219; font-weight: bold"">Nike:[OBJECT_B]</span> templates.",So much better than the recent *Adidas* templates and the §Nike$ templates.,"",Nike,Adidas,TRUE,"Though better than the previous model, the Mustang's rear seat is still not as welcoming as the Chrysler Sebring's or Toyota Solara's.",""
1530268680,0.00,21,true,"",0.0,,,"BETTER
WORSE
OTHER
NONE",BETTER,"",G959023737,"<span style=""color: #9A14B2; font-weight: bold"">Honda:[OBJECT_A]</span> has a far better record for reliability than <span style=""color: #6CB219; font-weight: bold"">BMW:[OBJECT_B]</span> models.",*Honda* has a far better record for reliability than §BMW$ models.,"",Honda,BMW,TRUE,"I like the side effects of ibuprofen, Advil, or THC much better, even if there are not as clinically effective.",""
1530268767,0.00,20,true,"",0.0,,,"BETTER
WORSE
OTHER
NONE",BETTER,"",G959023737,"<span style=""color: #9A14B2; font-weight: bold"">Honda:[OBJECT_A]</span> has a far better record for reliability than <span style=""color: #6CB219; font-weight: bold"">BMW:[OBJECT_B]</span> models.",*Honda* has a far better record for reliability than §BMW$ models.,"",Honda,BMW,TRUE,"I like the side effects of ibuprofen, Advil, or THC much better, even if there are not as clinically effective.",""
1530270522,0.64,14,false,"",0.0,,passed,"",NONE,"""Sonic has superior apparel in any price range to fit any need"" says that Sonic has high quality apparel, but not that it is better than any other (not mentioned) object.",N2261529621,"Sonic Promos represents a tremendous collection of superior apparel lines including <span style=""color: #9A14B2; font-weight: bold"">Nike:[OBJECT_A]</span>, American Apparel, Cutter & Buck, Alternative Apparel, Callaway, Next Level, Greg Norman, Puma, <span style=""color: #6CB219; font-weight: bold"">Adidas:[OBJECT_B]</span> and Calvin Klein.Sonic has superior apparel in any price range to fit any need.","Sonic Promos represents a tremendous collection of superior apparel lines including *Nike*, American Apparel, Cutter & Buck, Alternative Apparel, Callaway, Next Level, Greg Norman, Puma, §Adidas$ and Calvin Klein.Sonic has superior apparel in any price range to fit any need.","",Nike,Adidas,TRUE,"Intel says that the new powerful Chromebooks will be able to easily load rich web apps up to four times faster faster as well as boost performance for Google Hangouts with multiple parties, making it more acceptable for video conferencing while on-the-go.",""
