_id,_pct_missed,_judgments,_hidden,_contention,_pct_contested,_gold_pool,_review_state,_label,label_gold,label_gold_reason,id,text_html,text_readable,expected_label,a,b,marker,raw_text,also_acceptable
1530270554,0.12,17,false,"",0.0,,,"",WORSE,"",H1185501063,"I looked at <span style=""color: #9A14B2; font-weight: bold"">Toyota:[OBJECT_A]</span>, Chevrolet and Dodge, but they could not offer the solid overall package found in the <span style=""color: #6CB219; font-weight: bold"">Ford:[OBJECT_B]</span>.","I looked at *Toyota*, Chevrolet and Dodge, but they could not offer the solid overall package found in the §Ford$.","",Ford,Toyota,TRUE,"Apple, Google, Facebook Partner With EU To Make Internet Safer for Kids",""
1530270604,0.24,21,false,"",0.0,,,"",NONE,"",D540232371,"Current CPU: <span style=""color: #9A14B2; font-weight: bold"">AMD:[OBJECT_A]</span> Phenom II X4 955 Black Edition w/ Cooler Master Hyper 212+ Mobo: MSI 870-G45 PSU: OCZ StealthXstream II 500W Ram: G.Skill Ripjaws 8GB (4x2GB) DDR3 1600 (PC3 12800) GPU: EVGA GTX 560 Ti Superclocked HDD: <span style=""color: #6CB219; font-weight: bold"">Samsung:[OBJECT_B]</span> Spinpoint F3 1TB 7200 RPM CD/DVD: ASUS SATA 24X Burner",Current CPU: *AMD* Phenom II X4 955 Black Edition w/ Cooler Master Hyper 212+ Mobo: MSI 870-G45 PSU: OCZ StealthXstream II 500W Ram: G.Skill Ripjaws 8GB (4x2GB) DDR3 1600 (PC3 12800) GPU: EVGA GTX 560 Ti Superclocked HDD: §Samsung$ Spinpoint F3 1TB 7200 RPM CD/DVD: ASUS SATA 24X Burner,"",Samsung,AMD,TRUE,"Ellison also said Oracle ""is off to a very solid start"" in its Linux support business by signing Dell, Hewlett-Packard and CDW to resell its Oracle Enterprise Linux package.",""
1530270653,0.19,21,false,"",0.0,,,"","OTHER
NONE","",T3158151310,"While GM hit it big time with the relatively recent success of its brand <span style=""color: #9A14B2; font-weight: bold"">Chevrolet:[OBJECT_A]</span>, <span style=""color: #6CB219; font-weight: bold"">Ford:[OBJECT_B]</span> is also seeing a decent success with its EcoSport and Figo performing well in the market.","While GM hit it big time with the relatively recent success of its brand *Chevrolet*, §Ford$ is also seeing a decent success with its EcoSport and Figo performing well in the market.","",Ford,Chevrolet,TRUE,"Even better, both Google and Amazon let you access their e-books on pretty much any device you like.",""
1530270856,0.20,15,false,"",0.0667,,,"",BETTER,"The questions is not if Ford makes better cars, but if it's the first time.",I1357703692,"Is this the first time that both Chevrolet and <span style=""color: #9A14B2; font-weight: bold"">Ford:[OBJECT_A]</span> are making much better small cars than Honda and <span style=""color: #6CB219; font-weight: bold"">Toyota:[OBJECT_B]</span>?",Is this the first time that both Chevrolet and *Ford* are making much better small cars than Honda and §Toyota$?,"",Ford,Toyota,TRUE,"Intel, Sony and Cisco had better luck with their celebrity picks.",""
1530271073,0.40,20,false,"",0.0,,passed,"",OTHER,"Toyota and BWM are compared, but there is no clear result which one is better.",J1568498034,"Just because a <span style=""color: #9A14B2; font-weight: bold"">Toyota:[OBJECT_A]</span> may ""look"" cooler than a <span style=""color: #6CB219; font-weight: bold"">BMW:[OBJECT_B]</span> doesn't make it a better car.","Just because a *Toyota* may ""look"" cooler than a §BMW$ doesn't make it a better car.","",Toyota,BMW,TRUE,"Nathan - sadly its not just Ford, BMW are no better with stock levels around here.",""
1530272006,0.00,9,false,"",0.0,,,"","WORSE
OTHER","",H1098290399,"If these ""home-theater PCs"" take off, Toshiba, Mitsubishi, <span style=""color: #9A14B2; font-weight: bold"">Sony:[OBJECT_A]</span> and the rest of Japan Inc. had better watch out for brutal competition from the likes of <span style=""color: #6CB219; font-weight: bold"">Dell:[OBJECT_B]</span>, Compaq and Gateway.","If these ""home-theater PCs"" take off, Toshiba, Mitsubishi, *Sony* and the rest of Japan Inc. had better watch out for brutal competition from the likes of §Dell$, Compaq and Gateway.","",Sony,Dell,TRUE,"11/2/07) this year on Nov. 1, the good news for new CEO Robert Nardelli and his two vice-chairmen-incumbent Tom LaSorda and former Toyota Motor (TM) North America boss James Press-is that they have the autonomy to make decisions much faster than Chrysler could under Daimler (DAI).",""
1530272064,0.39,18,false,"",0.0556,,passed,"","OTHER
NONE","",H1098290399,"If these ""home-theater PCs"" take off, Toshiba, Mitsubishi, <span style=""color: #9A14B2; font-weight: bold"">Sony:[OBJECT_A]</span> and the rest of Japan Inc. had better watch out for brutal competition from the likes of <span style=""color: #6CB219; font-weight: bold"">Dell:[OBJECT_B]</span>, Compaq and Gateway.","If these ""home-theater PCs"" take off, Toshiba, Mitsubishi, *Sony* and the rest of Japan Inc. had better watch out for brutal competition from the likes of §Dell$, Compaq and Gateway.","",Sony,Dell,TRUE,"11/2/07) this year on Nov. 1, the good news for new CEO Robert Nardelli and his two vice-chairmen-incumbent Tom LaSorda and former Toyota Motor (TM) North America boss James Press-is that they have the autonomy to make decisions much faster than Chrysler could under Daimler (DAI).",""
1530272176,0.15,20,false,"",0.0,,,"",BETTER,"",B222620247,"Although <span style=""color: #9A14B2; font-weight: bold"">Amazon:[OBJECT_A]</span> messed up - badly - <span style=""color: #6CB219; font-weight: bold"">Apple:[OBJECT_B]</span> messed up much worse.",Although *Amazon* messed up - badly - §Apple$ messed up much worse.,"",Apple,Amazon,TRUE,"Robert Kubica was second fastest in his BMW Sauber, just four-tenths shy of pace-setter Glock while Nico Rosberg posted the third best time just a fraction slower in his Williams Toyota.",""
1530272267,0.19,16,false,"",0.0,,,"",NONE,"",Q2763467132,"The wiser choice is to stalk retailers, who are getting regular shipments from <span style=""color: #9A14B2; font-weight: bold"">Sony:[OBJECT_A]</span> and <span style=""color: #6CB219; font-weight: bold"">Microsoft:[OBJECT_B]</span>.","The wiser choice is to stalk retailers, who are getting regular shipments from *Sony* and §Microsoft$.","",Microsoft,Sony,TRUE,"If Leica is ever to produce a non-rangefinder mirrorless full-frame interchangeable-lens camera with an electronic viewfinder, the mythical beast I have been waiting for ever since they discontinued the R line; or if Sony or Fuji or someone is to produce the first non-camcorder full-frame mirrorless; or if I am to toss in the towel and get an EOS; or, better yet, get a Nikon or a Sony and drop a lot of money on Leitax...",""
1530272301,0.39,18,false,"",0.0,,passed,"",NONE,"",S3008433584,"Volkswagen, <span style=""color: #9A14B2; font-weight: bold"">Mercedes-Benz:[OBJECT_A]</span>, BMW, <span style=""color: #6CB219; font-weight: bold"">Audi:[OBJECT_B]</span>, and Mini all saw solid growth.","Volkswagen, *Mercedes-Benz*, BMW, §Audi$, and Mini all saw solid growth.",N,Audi,Mercedes-Benz,TRUE,"Motrin, Advil",""
1530272347,0.38,16,false,"",0.0,,passed,"",NONE,"",M1937653445,"OTC NSAIDs include ibuprofen (<span style=""color: #9A14B2; font-weight: bold"">Motrin:[OBJECT_A]</span> or <span style=""color: #6CB219; font-weight: bold"">Advil:[OBJECT_B]</span>) and naproxen (Aleve).",OTC NSAIDs include ibuprofen (*Motrin* or §Advil$) and naproxen (Aleve).,"",Advil,Motrin,FALSE,Complex directions (adapted from Google): 1. Turn left on PA-315 S toward Motorworld Dr 2. Turn right to merge onto PA-309 N - 2.7 mi 3. Take exit 4 toward US-11/Kingston/Forty Fort - 0.3 mi 4. Turn right onto Rutter Ave - 256 ft 5. Keep left at the fork - 92 ft 6. Continue onto Welles St - 0.4 mi 7. Turn right onto Wyoming Ave - Destination will be on the left - 2.1 mi,""
1530272756,0.29,17,false,"",0.1176,,,"OTHER
WORSE
NONE
BETTER","BETTER
OTHER","",H1070223341,"If <span style=""color: #9A14B2; font-weight: bold"">Dell:[OBJECT_A]</span> croaks, there's still HP, Asus, Acer, <span style=""color: #6CB219; font-weight: bold"">Sony:[OBJECT_B]</span>, and a host of others to step right in (at similar pricepoints and mostly the same quality level, if not a bit higher; also better hardware/driver consistency within a given model series).","If *Dell* croaks, there's still HP, Asus, Acer, §Sony$, and a host of others to step right in (at similar pricepoints and mostly the same quality level, if not a bit higher; also better hardware/driver consistency within a given model series).",N,Sony,Dell,TRUE,"Since Microsoft decided to follow the Google Chrome model of embedding Flash within browser, they're tied to Adobe now for better or worse, he said in an email.",""
1530272806,0.36,11,false,"",0.0,,passed,"",NONE,"",K1601093773,"large <span style=""color: #9A14B2; font-weight: bold"">Kingston:[OBJECT_A]</span> upon Thames <span style=""color: #6CB219; font-weight: bold"">Google:[OBJECT_B]</span> map image link",large *Kingston* upon Thames §Google$ map image link,N,Google,Kingston,FALSE,"If Dell croaks, there's still HP, Asus, Acer, Sony, and a host of others to step right in (at similar pricepoints and mostly the same quality level, if not a bit higher; also better hardware/driver consistency within a given model series).",""
1530276991,0.58,19,false,"",0.0,,passed,"",OTHER,"",Q2694801521,"The second-generation one, with its cut-and-thrust styling, has moved the SRX into runner-up position in the mid-luxury crossover segment, and you have to figure that it's only the customarily mediocre (but reportedly improving) <span style=""color: #9A14B2; font-weight: bold"">Cadillac:[OBJECT_A]</span> dealership experience that hasn't accelerated demand even more and made the <span style=""color: #6CB219; font-weight: bold"">Lexus:[OBJECT_B]</span> RX350 and RX450h want to get off their ballet points and put on some boxing gloves.","The second-generation one, with its cut-and-thrust styling, has moved the SRX into runner-up position in the mid-luxury crossover segment, and you have to figure that it's only the customarily mediocre (but reportedly improving) *Cadillac* dealership experience that hasn't accelerated demand even more and made the §Lexus$ RX350 and RX450h want to get off their ballet points and put on some boxing gloves.",N,Cadillac,Lexus,TRUE,large Kingston upon Thames google map image link,""
1530279847,0.47,15,false,"",0.0,,passed,"",NONE,"",R2809418284,"This <span style=""color: #9A14B2; font-weight: bold"">Advil:[OBJECT_A]</span> ® formulation combines an effective decongestant, phenylephrine, that reduces swelling to permit easier breathing, with the pain relieving power of <span style=""color: #6CB219; font-weight: bold"">Ibuprofen:[OBJECT_B]</span>, plus an effective antihistamine, chlorpheniramine, that helps prevent the release of the chemical that causes allergy symptoms.","This *Advil* ® formulation combines an effective decongestant, phenylephrine, that reduces swelling to permit easier breathing, with the pain relieving power of §Ibuprofen$, plus an effective antihistamine, chlorpheniramine, that helps prevent the release of the chemical that causes allergy symptoms.",N,Ibuprofen,Advil,TRUE,"The second-generation one, with its cut-and-thrust styling, has moved the SRX into runner-up position in the mid-luxury crossover segment, and you have to figure that it's only the customarily mediocre (but reportedly improving) Cadillac dealership experience that hasn't accelerated demand even more and made the Lexus RX350 and RX450h want to get off their ballet points and put on some boxing gloves.",""
1530282129,0.00,20,true,"",0.0,,,"NONE
OTHER
BETTER
WORSE",NONE,"",I1295260202,"<span style=""color: #9A14B2; font-weight: bold"">Intel:[OBJECT_A]</span> Core2Duo E7600 3.06GHz 1066MHz (3MB L2) Gigabyte GA-EP45-UD3R <span style=""color: #6CB219; font-weight: bold"">Kingston:[OBJECT_B]</span> 2GB DDR2 800MHz x2 Western Digital Caviar Blue 500GB Sapphire ATI Radeon HD5770 1GB GDDR5 128bit LG GH24NS50 DVDRW Sata24x Cooler Master [...]",*Intel* Core2Duo E7600 3.06GHz 1066MHz (3MB L2) Gigabyte GA-EP45-UD3R §Kingston$ 2GB DDR2 800MHz x2 Western Digital Caviar Blue 500GB Sapphire ATI Radeon HD5770 1GB GDDR5 128bit LG GH24NS50 DVDRW Sata24x Cooler Master [...],N,Intel,Kingston,TRUE,"Among the 12 models that did better than industry average, Nissan, Honda, Ford and Volkswagen each had two; Dodge, Subaru, Mazda and Hyundai had one each.",""
1530283466,0.00,14,false,"",0.0,,,"",NONE,"",A151622200,"<span style=""color: #9A14B2; font-weight: bold"">Advil:[OBJECT_A]</span>, <span style=""color: #6CB219; font-weight: bold"">Motrin:[OBJECT_B]</span>, and aleve.","*Advil*, §Motrin$, and aleve.",N,Advil,Motrin,FALSE,Intel Core2Duo E7600 3.06GHz 1066MHz (3MB L2) Gigabyte GA-EP45-UD3R Kingston 2GB DDR2 800MHz x2 Western Digital Caviar Blue 500GB Sapphire ATI Radeon HD5770 1GB GDDR5 128bit LG GH24NS50 DVDRW Sata24x Cooler Master [...],""
1530287976,1.00,10,false,"",0.0,,passed,"",NONE,"It's a question. See the instructions for NONE: ""The sentence is a question.""",N2262643178,"<span style=""color: #9A14B2; font-weight: bold"">Sony:[OBJECT_A]</span> PS3 Infographic: Better Than <span style=""color: #6CB219; font-weight: bold"">Apple:[OBJECT_B]</span> TV, Xbox 360, Wii, Roku, Boxee?","*Sony* PS3 Infographic: Better Than §Apple$ TV, Xbox 360, Wii, Roku, Boxee?",N,Apple,Sony,TRUE,I imagine Buick and Cadillac would be doing better if their former segment of retirees knew what they were buying.,""
1530291535,0.28,18,false,"",0.0,,passed,"",NONE,"",F866278955,"He better hope so considering the commitment to battery power being made by <span style=""color: #9A14B2; font-weight: bold"">Nissan:[OBJECT_A]</span> and its French alliance partner <span style=""color: #6CB219; font-weight: bold"">Renault:[OBJECT_B]</span>.",He better hope so considering the commitment to battery power being made by *Nissan* and its French alliance partner §Renault$.,N,Nissan,Renault,TRUE,"Sony PS3 Infographic: Better Than Apple TV, Xbox 360, Wii, Roku, Boxee?",""
1530292122,0.25,12,false,"",0.0,,passed,"",NONE,"",E718148199,"Findings by AnandTech from earlier this morning also suggest that Apple has moved away from <span style=""color: #9A14B2; font-weight: bold"">Toshiba:[OBJECT_A]</span> to <span style=""color: #6CB219; font-weight: bold"">Samsung:[OBJECT_B]</span> as the provider for solid-state storage in its MacBook Air notebooks.",Findings by AnandTech from earlier this morning also suggest that Apple has moved away from *Toshiba* to §Samsung$ as the provider for solid-state storage in its MacBook Air notebooks.,N,Samsung,Toshiba,TRUE,"Intel reported better-than-expected earnings and sales after the close, while Microsoft reports Thursday afternoon.",""
1530292182,0.00,15,false,"",0.0,,,"",,,K1745010201,"<span style=""color: #9A14B2; font-weight: bold"">Motrin:[OBJECT_A]</span>, <span style=""color: #6CB219; font-weight: bold"">Advil:[OBJECT_B]</span>","*Motrin*, §Advil$",N,Advil,Motrin,FALSE,Findings by AnandTech from earlier this morning also suggest that Apple has moved away from Toshiba to Samsung as the provider for solid-state storage in its MacBook Air notebooks.,""
1530292212,0.28,18,false,"",0.0,,passed,"",NONE,"",S3008433584,"Volkswagen, <span style=""color: #9A14B2; font-weight: bold"">Mercedes-Benz:[OBJECT_A]</span>, BMW, <span style=""color: #6CB219; font-weight: bold"">Audi:[OBJECT_B]</span>, and Mini all saw solid growth.","Volkswagen, *Mercedes-Benz*, BMW, §Audi$, and Mini all saw solid growth.",N,Audi,Mercedes-Benz,TRUE,"Motrin, Advil",""
1530292312,0.00,19,false,"",0.0,,,"","OTHER
NONE","",J1463736928,"It's really hard to tell which of the two companies did a better job at recycling designs, <span style=""color: #9A14B2; font-weight: bold"">Nokia:[OBJECT_A]</span> or <span style=""color: #6CB219; font-weight: bold"">Samsung:[OBJECT_B]</span>.","It's really hard to tell which of the two companies did a better job at recycling designs, *Nokia* or §Samsung$.",N,Nokia,Samsung,TRUE,"Volkswagen, Mercedes-Benz, BMW, Audi, and Mini all saw solid growth.",""
1530292639,0.50,14,false,"",0.0,,passed,"",NONE,"",M2032944689,"Previously, <span style=""color: #9A14B2; font-weight: bold"">Microsoft:[OBJECT_A]</span> had decided that the best way to sell more of its software was to buy the companies that make the poorly selling boxes it runs on, such as all of <span style=""color: #6CB219; font-weight: bold"">Dell:[OBJECT_B]</span> and half of Nokia OY .","Previously, *Microsoft* had decided that the best way to sell more of its software was to buy the companies that make the poorly selling boxes it runs on, such as all of §Dell$ and half of Nokia OY .",N,Microsoft,Dell,TRUE,I am for solid engineering reasons a fan of the Toyota/Ford hybrids.,""
1530292672,0.38,16,false,"",0.0,,passed,"",NONE,"",G1009875023,"I am for solid engineering reasons a fan of the <span style=""color: #9A14B2; font-weight: bold"">Toyota:[OBJECT_A]</span>/<span style=""color: #6CB219; font-weight: bold"">Ford:[OBJECT_B]</span> hybrids.",I am for solid engineering reasons a fan of the *Toyota*/§Ford$ hybrids.,N,Ford,Toyota,TRUE,"Interestingly, both Amazon and Microsoft offer 3 and a half nines of service level availability (99.95%), making comparing the service prices even easier.",""
1530293040,0.06,18,false,"",0.0,,,"",BETTER,"",L1921171660,"On this chart EMC, Hitachi Data Systems, and <span style=""color: #9A14B2; font-weight: bold"">IBM:[OBJECT_A]</span> are all doing better than HP and <span style=""color: #6CB219; font-weight: bold"">Dell:[OBJECT_B]</span>.","On this chart EMC, Hitachi Data Systems, and *IBM* are all doing better than HP and §Dell$.",B,IBM,Dell,TRUE,"In addition, Google is in a better position than Amazon to reach the high-quality/low price sweet spot.",""
1530293068,0.25,16,false,"",0.0625,,passed,"","BETTER
OTHER","""IBM  smacking Intel"" can be understood in a way that IBM is better than Intel",I1365672763,"Itanium will continue to languish and sell poorly, with Sun and <span style=""color: #9A14B2; font-weight: bold"">IBM:[OBJECT_A]</span> smacking <span style=""color: #6CB219; font-weight: bold"">Intel:[OBJECT_B]</span> silly in the midrange market.","Itanium will continue to languish and sell poorly, with Sun and *IBM* smacking §Intel$ silly in the midrange market.","",IBM,Intel,TRUE,Sony Corporation (ADR) (NYSE:SNE) will grow earnings faster than Microsoft Corporation (NASDAQ:MSFT).,""
1530293169,0.08,12,false,"",0.0,,,"",WORSE,"",G1034967865,"I compared it to the <span style=""color: #9A14B2; font-weight: bold"">Nikon:[OBJECT_A]</span> 20mm f2.8, and found I liked the <span style=""color: #6CB219; font-weight: bold"">Sigma:[OBJECT_B]</span> better.","I compared it to the *Nikon* 20mm f2.8, and found I liked the §Sigma$ better.","",Sigma,Nikon,TRUE,MixÂ ibuprofen (Advil) and water into a paste and put it on rips to make them feel better.,""
1530293782,0.14,14,false,"",0.0,,,"",NONE,"",K1744931988,"Motorola Samsung <span style=""color: #9A14B2; font-weight: bold"">Sony:[OBJECT_A]</span> Ericsson Toshiba Vodafone <span style=""color: #6CB219; font-weight: bold"">Google:[OBJECT_B]</span> Intel Texas Instruments Part of the alliance's goal is to innovate rapidly and respond better to consumer needs, and its first key outcome was the Android Platform.","Motorola Samsung *Sony* Ericsson Toshiba Vodafone §Google$ Intel Texas Instruments Part of the alliance's goal is to innovate rapidly and respond better to consumer needs, and its first key outcome was the Android Platform.","",Google,Sony,TRUE,"Meanwhile, German sportswear firms Adidas and Puma shined above other retailers as investors pile in following better-than-expected fourth quarter earnings from US rival Nike last night.",""
