worker_id,external_id,judgments_count,missed_count,golds_count,forgiven_count,channel,country,region,city,last_ip,flagged_at,rejected_at,bonus,flag_reason,trust_overall,submission_rate
6336109,3694924,5,2,5,0,clixsense,CAN,ON,"",104.129.113.68,,,0,,0.6,0
6337268,3428059,0,0,0,0,clixsense,,,,,,,0,,1.0,0
6591664,3801006,0,0,0,0,clixsense,,,,,,,0,,1.0,0
7198946,3163380,5,1,5,0,clixsense,BGR,43,Haskovo,89.215.152.229,,,0,,0.8,0
8057247,4128798,15,0,7,0,clixsense,PRT,17,Vila Do Conde,82.155.222.233,,,0,,1.0,300
10948338,3584162,5,2,5,0,clixsense,ITA,07,Rome,5.95.204.64,,,0,,0.6,300
14218973,4835763,0,0,0,0,clixsense,,,,,,,0,,1.0,0
14662036,4899745,0,0,0,0,clixsense,,,,,,,0,,1.0,0
16741266,5194903,0,0,0,0,clixsense,,,,,,,0,,1.0,0
17222221,3064783,15,1,6,1,clixsense,MKD,"","",185.86.236.224,,,0,,0.8333,300
17708868,5324406,0,0,0,0,clixsense,,,,,,,0,,1.0,0
17733287,5353328,100,5,24,0,clixsense,BRA,27,Sao Paulo,177.148.239.186,,,0,,0.7917,27
17848516,5375053,0,0,0,0,clixsense,,,,,,,0,,1.0,0
18397774,5403807,52,3,14,0,clixsense,MAR,46,Fes,105.157.143.76,,,0,,0.7857,18
20841624,5819720,0,0,0,0,clixsense,,,,,,,0,,1.0,0
21628557,5DA301F4751485B9044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0
23035689,202426,0,0,0,0,superrewards,,,,,,,0,,1.0,0
23816226,6196609,0,0,0,0,clixsense,,,,,,,0,,1.0,0
24813188,6259240,0,0,0,0,clixsense,,,,,,,0,,1.0,0
25907194,6337572,0,0,0,0,clixsense,,,,,,,0,,1.0,0
27829625,41BFEFA7423B731DBD9CE4BD64DFB8C1,5,3,5,0,neodev,IDN,04,"",114.142.172.44,,,0,,0.4,300
28769627,17475,0,0,0,0,elite,,,,,,,0,,1.0,0
28786138,6612107,5,1,5,0,clixsense,MKD,E3,Prilep,92.53.55.23,,,0,,0.8,0
29042907,4B367D57CA77658141A29D4352C72707,5,2,5,0,neodev,ROU,14,Constanta,5.14.136.97,,,0,,0.6,0
29812417,3DB7DD0C1DB76A8241A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0
29970629,6799182,0,0,0,0,clixsense,,,,,,,0,,1.0,0
30088275,6831334,5,3,5,0,clixsense,GRC,13,Thessaloníki,87.202.70.16,,,0,,0.4,300
30394474,2361788,25,2,8,1,clixsense,UKR,17,Odessa,78.26.147.14,,,0,,0.75,300
30743892,43011,0,0,0,0,elite,,,,,,,0,,1.0,0
31038682,ACED7E3C6B28862F0DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0
31222228,7120177,7,1,6,0,clixsense,IND,02,Hyderabad,183.82.208.201,,,0,,0.8333,300
31523885,7194183,45,2,12,1,clixsense,IND,07,Delhi,59.177.77.107,,,0,,0.8333,300
31605010,55287,10,2,6,0,elite,VNM,20,Ho Chi Minh City,27.75.55.82,,,0,,0.6667,300
31612453,7219281,0,0,0,0,clixsense,,,,,,,0,,1.0,0
31663768,6D2167C6B710F9540FA9E28369487118,20,1,7,1,neodev,VEN,"","",201.243.131.208,,,0,,0.8571,5
31883685,60549,0,0,0,0,elite,,,,,,,0,,1.0,0
32528254,66255,0,0,0,0,elite,,,,,,,0,,1.0,0
32655193,7522984,0,0,0,0,clixsense,,,,,,,0,,1.0,0
32689745,C9213D0C96570F912BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0
32966420,5614273,0,0,0,0,clixsense,,,,,,,0,,1.0,0
33102233,72249,5,4,5,0,elite,VNM,69,Vinh Long,27.75.24.153,,,0,,0.2,0
33231829,D85D7A33D938B2732BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0
33313161,7735130,0,0,0,0,clixsense,,,,,,,0,,1.0,0
33434416,mad77,0,0,0,0,instagc,,,,,,,0,,1.0,0
33757795,7850887,5,1,5,0,clixsense,VEN,23,Maracaibo,200.44.94.154,,,0,,0.8,300
34010900,7914952,0,0,0,0,clixsense,,,,,,,0,,1.0,0
34012716,A5F21FFF0A09887C3C3F520A53732EBF,5,2,5,0,neodev,VEN,06,Puerto Ordaz,190.94.230.86,,,0,,0.6,300
34151918,82615,0,0,0,0,elite,,,,,,,0,,1.0,0
34242458,7978551,0,0,0,0,clixsense,,,,,,,0,,1.0,0
34344222,KarlaE,15,0,7,0,instagc,BRA,02,Maceio,45.4.176.246,,,0,,1.0,300
34457264,8043578,5,2,5,0,clixsense,IND,19,Bangalore,106.203.140.206,,,0,,0.6,0
34832539,91000,0,0,0,0,elite,,,,,,,0,,1.0,0
34836342,6BA0841E4702089D52A6F24AA52E306B,80,2,18,1,neodev,HRV,10,Osijek,95.178.184.101,,,0,,0.8889,25
34837948,91064,0,0,0,0,elite,,,,,,,0,,1.0,0
34843237,8174031,0,0,0,0,clixsense,,,,,,,0,,1.0,0
34914198,92073,25,1,9,0,elite,PER,15,Lima,179.7.175.186,,,0,,0.8889,300
34931563,8194980,0,0,0,0,clixsense,,,,,,,0,,1.0,0
35115952,8262758,10,1,6,0,clixsense,UKR,14,Antratsit,194.125.224.3,,,0,,0.8333,300
35122844,8240958,0,0,0,0,clixsense,,,,,,,0,,1.0,0
35337514,8343454,5,2,5,0,clixsense,ITA,05,Bologna,87.16.63.10,,,0,,0.6,300
35354906,8349444,5,2,5,0,clixsense,ITA,13,Barletta,51.179.107.111,,,0,,0.6,0
35597807,124,5,3,5,0,indivillagetest,IND,02,Mangalagiri,202.53.75.90,,,0,,0.4,300
35896825,109910,0,0,0,0,elite,,,,,,,0,,1.0,0
35926201,D37DC1756B885D318D7FCC5998E70925,0,0,0,0,neodev,,,,,,,0,,1.0,0
36113457,8B1510A0C617C805A72773646D413314,20,3,8,0,neodev,EGY,11,Cairo,41.237.51.78,,,0,,0.625,10
36143603,50306,0,0,0,0,eup_slw,,,,,,,0,,1.0,0
36163077,114043,80,6,19,0,elite,HUN,"","",94.27.235.69,,,0,,0.6842,40
36214391,B66D44BC3CE5E007AA86FF6CD252D13D,0,0,0,0,neodev,,,,,,,0,,1.0,0
36249683,8662637,10,0,6,0,clixsense,RUS,48,Moscow,109.173.35.46,,,0,,1.0,300
36267599,8668165,0,0,0,0,clixsense,,,,,,,0,,1.0,0
36377397,449C21994FC593B6DEE40461DA32D81A,5,2,5,0,neodev,SRB,00,Nis,178.149.90.49,,,0,,0.6,300
36378875,8708023,30,3,10,0,clixsense,IND,"","",157.42.97.88,,,0,,0.7,300
36522920,8760214,0,0,0,0,clixsense,,,,,,,0,,1.0,0
36697726,7E46CA47FF1D7A3E99DD719F52F9B821,25,3,9,0,neodev,SRB,00,Belgrade,93.86.129.251,,,0,,0.6667,300
37041000,397CF4E9B40DB90F13B45070835AF903,0,0,0,0,neodev,,,,,,,0,,1.0,0
37097770,8973866,0,0,0,0,clixsense,,,,,,,0,,1.0,0
37280475,9038884,25,1,9,0,clixsense,ESP,58,Vigo,193.152.242.0,,,0,,0.8889,300
37281035,AA21AFBE44A2B4B71C4225EF31E8C1E3,5,2,5,0,neodev,PRT,04,Braga,94.61.110.75,,,0,,0.6,0
37411565,93B78FEB5000E931B6CD945299117BED,37,4,12,0,neodev,VEN,20,San Cristóbal,186.88.203.96,,,0,,0.6667,300
37665981,B8A7B3BD5DFE9893826BDFD07EE23BF9,45,2,12,1,neodev,VEN,23,Maracaibo,190.79.49.202,,,0,,0.8333,68
37735052,9189361,210,10,44,0,clixsense,ROU,10,Bucharest,5.12.206.200,,,0,,0.7727,420
37739653,073D13DC6AE76098E0F410E778370DBC,0,0,0,0,neodev,,,,,,,0,,1.0,0
37757012,132048,5,2,5,0,elite,RUS,48,Moscow,109.252.105.215,,,0,,0.6,300
37758377,9196985,5,3,5,0,clixsense,TUR,68,Ankara,88.224.149.96,,,0,,0.4,300
37888565,9237863,60,1,16,0,clixsense,MKD,"","",79.126.173.74,,,0,,0.9375,360
38064537,9252590,10,2,6,0,clixsense,SRB,00,Belgrade,78.30.189.237,,,0,,0.6667,5
38168678,CD03EAC35F5A2B2907CFBA8CB897B0DC,0,0,0,0,neodev,,,,,,,0,,1.0,0
38203640,9342774,0,0,0,0,clixsense,,,,,,,0,,1.0,0
38301689,9374876,10,0,6,0,clixsense,SRB,00,Belgrade,24.135.64.21,,,0,,1.0,300
38344244,139890,5,3,5,0,elite,SRB,00,Kragujevac,24.135.189.237,,,0,,0.4,300
38366313,8942664AFFD941E1D99EEBCE27EEBEB5,5,2,5,0,neodev,GRC,35,Athens,46.177.178.34,,,0,,0.6,300
38419350,9408851,5,3,5,0,clixsense,UKR,"","",91.201.177.6,,,0,,0.4,300
38575223,8AC39A6F5BFD5F9B5213CA1A0E82036F,0,0,0,0,neodev,,,,,,,0,,1.0,0
38661505,F3148CA8F186D8753C3F520A53732EBF,0,0,0,0,neodev,,,,,,,0,,1.0,0
38793343,138BA5951FB14E5A64EA4109F71985C3,69,3,15,1,neodev,VEN,23,Maracaibo,201.248.102.148,,,0,,0.8,15
38804722,3919118B5ED4D6A8B0D4CB6DCC18E8F9,0,0,0,0,neodev,,,,,,,0,,1.0,0
38855179,9548199,0,0,0,0,clixsense,,,,,,,0,,1.0,0
38908677,6513179,0,0,0,0,prizerebel,,,,,,,0,,1.0,0
38943920,9578082,25,0,9,0,clixsense,ITA,06,Trieste,79.47.39.143,,,0,,1.0,300
38975350,150279,5,3,5,0,elite,SRB,00,Beograd,109.245.159.53,,,0,,0.4,0
39059719,A17A004E5BA1DCC2BD4231B0CD821AB6,25,2,9,0,neodev,EGY,06,Alexandria,197.166.107.221,,,0,,0.7778,300
39090483,732FB5F9B153FDA7BD4231B0CD821AB6,5,3,5,0,neodev,IND,"","",14.97.190.16,,,0,,0.4,300
39452193,12E48DFE81999C5BC338D6D1E28E12C0,0,0,0,0,neodev,,,,,,,0,,1.0,0
39474673,9739632,147,7,33,1,clixsense,UKR,"","",78.154.176.41,,,0,,0.7879,25
39475257,E91A8E2289753B2487D9602DE7E4D81B,0,0,0,0,neodev,,,,,,,0,,1.0,0
39509657,7A4BD6EBBDCF4CC811A1B4E358E036AF,95,1,23,0,neodev,URY,10,Montevideo,186.53.216.127,,,0,,0.9565,491
39517779,9738710,40,1,12,0,clixsense,GRC,13,Thessaloníki,79.103.194.165,,,0,,0.9167,300
39550538,9749108,0,0,0,0,clixsense,,,,,,,0,,1.0,0
39555293,9759520,0,0,0,0,clixsense,,,,,,,0,,1.0,0
39565103,9762626,0,0,0,0,clixsense,,,,,,,0,,1.0,0
39755052,3A607574415E52A623F77D1F6B68FDEC,20,3,8,0,neodev,UKR,04,Dnepropetrovsk,188.163.104.181,,,0,,0.625,45
39939687,00BAE8A92F17C2F8999200CE4C413AA0,0,0,0,0,neodev,,,,,,,0,,1.0,0
39949614,JBBK1U0676,0,0,0,0,hiving,,,,,,,0,,1.0,0
39958474,9890157,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40017708,88060D771EEAC38C18E09C610F0867AA,0,0,0,0,neodev,,,,,,,0,,1.0,0
40024252,9916190,10,1,6,0,clixsense,VEN,25,Caracas,181.19.43.52,,,0,,0.8333,300
40031413,9865764,85,5,24,1,clixsense,TUR,32,Mersin,78.160.132.7,,,0,,0.7917,16
40032401,62D563FEC753679DBE5B53C0735AAA92,5,2,5,0,neodev,VEN,13,Barquisimeto,200.84.180.145,,,0,,0.6,300
40076105,9935063,5,1,5,0,clixsense,NGA,"","",197.211.53.243,,,0,,0.8,0
40110004,298754EEFBB4D0503BE56A74FD3D6324,0,0,0,0,neodev,,,,,,,0,,1.0,0
40142234,487D99F8C838BD380838C9B4A7C5B92A,0,0,0,0,neodev,,,,,,,0,,1.0,0
40160536,9966522,50,3,14,0,clixsense,ARG,01,Jauregui,181.16.43.10,,,0,,0.7857,300
40170095,4593D7C70E1C0927918922EDCDEE9BBA,0,0,0,0,neodev,,,,,,,0,,1.0,0
40185726,AB29716BA05A6BCCE0F410E778370DBC,15,1,7,0,neodev,VEN,23,Maracaibo,190.78.156.31,,,0,,0.8571,300
40185785,9977272,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40199912,F1646F3E495715AC710AB5506CDE15E0,5,2,5,0,neodev,UKR,04,Dnepropetrovsk,80.91.166.60,,,0,,0.6,300
40299782,10018489,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40389433,10017502,10,1,6,0,clixsense,VEN,07,Valencia,186.95.200.191,,,0,,0.8333,300
40448781,10074336,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40464223,10080652,5,0,5,0,clixsense,MEX,15,Chalco,189.230.55.147,,,0,,1.0,300
40482646,D657319FAED9B488CE3844F281772807,0,0,0,0,neodev,,,,,,,0,,1.0,0
40507163,10098087,20,1,7,1,clixsense,FRA,B5,Nantes,88.185.219.186,,,0,,0.8571,300
40511013,10099598,35,4,11,0,clixsense,RUS,09,Stary Oskol,79.111.43.80,,,0,,0.6364,300
40544601,234E19DFA060D51E52A6F24AA52E306B,5,1,5,0,neodev,VEN,13,Barquisimeto,186.91.220.74,,,0,,0.8,0
40557293,10114902,220,9,44,1,clixsense,SRB,00,Belgrade,178.222.57.163,,,0,,0.7955,258
40613399,10132719,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40619580,10139352,20,0,11,1,clixsense,IND,23,Amritsar,103.40.197.229,,,0,,1.0,300
40679278,10156097,5,3,5,0,clixsense,SRB,00,Belgrade,178.221.12.252,,,0,,0.4,0
40762757,F00009590E429687E072395DC2023399,5,2,5,0,neodev,SVN,61,Ljubljana,89.142.52.183,,,0,,0.6,0
40769128,175174,0,0,0,0,elite,,,,,,,0,,1.0,0
40847481,3B363D8252DF090416C8E61001D64B85,5,3,5,0,neodev,VEN,20,San Cristóbal,201.243.184.118,,,0,,0.4,300
40902693,10238898,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40993312,177998,55,2,15,0,elite,BIH,01,Bihac,109.163.129.154,,,0,,0.8667,300
40993983,D13C14B20D05ACB0B61ED642EC5D9C7B,0,0,0,0,neodev,,,,,,,0,,1.0,0
41018729,10280861,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41081442,9568D6C881F73A2299DD719F52F9B821,5,2,5,0,neodev,USA,TX,Alvin,73.115.53.60,,,0,,0.6,300
41108489,4CBCC9955E24231D18E09C610F0867AA,0,0,0,0,neodev,,,,,,,0,,1.0,0
41135507,F4A07ADB1527A9D51C4225EF31E8C1E3,180,5,36,2,neodev,DZA,01,"",105.101.179.151,,,0,,0.8611,510
41223918,10360846,25,1,9,0,clixsense,UKR,04,Dnepropetrovsk,176.241.106.52,,,0,,0.8889,300
41251492,B428DC77118FE9A3274850ECB9537659,5,2,5,0,neodev,ROU,39,Ramnicu Valcea,86.122.243.140,,,0,,0.6,300
41274513,181459,0,0,0,0,elite,,,,,,,0,,1.0,0
41284073,10381189,5,4,5,0,clixsense,IND,13,"",106.208.77.103,,,0,,0.2,0
41455180,E783A960A07B9CD36E334AF42C1D2A3F,5,3,5,0,neodev,VEN,18,Acarigua,186.91.191.70,,,0,,0.4,0
41496019,10460945,20,1,8,0,clixsense,UKR,05,Mariupol,91.250.59.187,,,0,,0.875,300
41504191,1CE9006CEBFB65D8168F3D181200FF42,0,0,0,0,neodev,,,,,,,0,,1.0,0
41518401,10480513,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41577701,185858,20,3,8,0,elite,BRA,06,Quixeramobim,177.37.139.130,,,0,,0.625,300
41652222,10535100,5,2,5,0,clixsense,ITA,20,Venice,87.4.25.173,,,0,,0.6,300
41701371,10553119,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41704307,10554079,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41740496,038AF97DC1255C368C872C89F84C52C0,0,0,0,0,neodev,,,,,,,0,,1.0,0
41828473,10601892,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41834288,F91F7B89B5F8C542C72447F05A7256A4,0,0,0,0,neodev,,,,,,,0,,1.0,0
41839624,3630707,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41847950,82920E276BD52915807A1C1B93AA3314,0,0,0,0,neodev,,,,,,,0,,1.0,0
41862416,03F5B28DA92EE7FE0190D045FA0FE982,5,2,5,0,neodev,VEN,25,Caracas,190.77.37.36,,,0,,0.6,300
41923582,10643872,5,1,5,0,clixsense,VEN,25,Caracas,190.74.115.254,,,0,,0.8,300
41966290,10663558,5,3,5,0,clixsense,SRB,00,Beograd,178.148.222.228,,,0,,0.4,0
41991405,191965,5,2,5,0,elite,BRA,23,Sapiranga,168.232.5.230,,,0,,0.6,0
42012010,10681744,5,2,5,0,clixsense,MEX,28,Tampico,189.158.93.179,,,0,,0.6,0
42012035,5C2AD61FDF3325D418E09C610F0867AA,0,0,0,0,neodev,,,,,,,0,,1.0,0
42074684,0419CE2A169C7AC9DE1C1F776E860E31,0,0,0,0,neodev,,,,,,,0,,1.0,0
42080546,DE8BD5E41FFB430FB0D4CB6DCC18E8F9,0,0,0,0,neodev,,,,,,,0,,1.0,0
42117431,10724054,5,4,5,0,clixsense,BGD,81,Dhaka,43.230.120.228,,,0,,0.2,0
42126087,10727663,0,0,0,0,clixsense,,,,,,,0,,1.0,0
42150561,194305,25,0,9,0,elite,POL,"","",5.172.255.102,,,0,,1.0,300
42210442,DEE4BE3664FE80884F09095DD5433594,0,0,0,0,neodev,,,,,,,0,,1.0,0
42216696,195301,10,0,6,0,elite,VEN,26,La Guaira,190.74.69.14,,,0,,1.0,300
42219546,195387,5,2,5,0,elite,MAR,49,Sale,196.75.204.250,,,0,,0.6,300
42253924,6D9C8C3EC1916A46E0643075F37BEF58,0,0,0,0,neodev,,,,,,,0,,1.0,0
