worker_id,external_id,judgments_count,missed_count,golds_count,forgiven_count,channel,country,region,city,last_ip,flagged_at,rejected_at,bonus,flag_reason,trust_overall,submission_rate
42275969,196546,0,0,0,0,elite,,,,,,,0,,1.0,0
42309695,197235,0,0,0,0,elite,,,,,,,0,,1.0,0
42321809,AB8B3B0FC5167505168F3D181200FF42,0,0,0,0,neodev,,,,,,,0,,1.0,0
42350730,198071,5,2,5,0,elite,GEO,19,Tbilisi,46.49.53.73,,,0,,0.6,300
42364062,1AFCEC4CCA4BA577DC1CF3E1D84EE58C,0,0,0,0,neodev,,,,,,,0,,1.0,0
42392800,10829686,30,1,10,0,clixsense,SRB,00,Belgrade,93.86.237.18,,,0,,0.9,300
42453053,130597059AD4C0BD274850ECB9537659,5,2,4,1,neodev,VEN,25,Caracas,186.185.114.30,,,0,,0.5,300
42468422,10860000,5,3,5,0,clixsense,TUR,68,Ankara,176.88.17.166,,,0,,0.4,300
42472271,187,0,0,0,0,indivillagetest,,,,,,,0,,1.0,0
42557795,10896571,5,3,5,0,clixsense,IND,37,"",47.247.206.68,,,0,,0.4,0
42604105,0486FFBD69E142438FB2D67A827566BC,17,2,8,0,neodev,EGY,11,Cairo,105.201.224.70,,,0,,0.75,255
42638667,192512,0,0,0,0,elite,,,,,,,0,,1.0,0
42690976,02B14A72BC4068F4BE5B53C0735AAA92,5,1,5,0,neodev,MYS,12,Shah Alam,115.164.55.28,,,0,,0.8,300
42724639,B4E9367BEC0425C4E072395DC2023399,0,0,0,0,neodev,,,,,,,0,,1.0,0
42732325,10956948,10,1,6,0,clixsense,IDN,08,Surabaya,202.67.46.12,,,0,,0.8333,30
42760856,9763288,0,0,0,0,clixsense,,,,,,,0,,1.0,0
42763769,F8627B612C5FC80D5213CA1A0E82036F,0,0,0,0,neodev,,,,,,,0,,1.0,0
42764185,10975118,5,2,5,0,clixsense,VEN,25,Caracas,201.242.166.45,,,0,,0.6,300
42782471,10986915,5,1,5,0,clixsense,VEN,"","",190.201.59.174,,,0,,0.8,300
42842035,AB9512943497E401B2BF0A8E0CA6A523,0,0,0,0,neodev,,,,,,,0,,1.0,0
42861604,53FA788C5091154CFD55B23693B99944,5,4,5,0,neodev,EGY,06,Alexandria,41.42.1.61,,,0,,0.2,0
42871914,0DF2BE0D53B22BEC168F3D181200FF42,0,0,0,0,neodev,,,,,,,0,,1.0,0
42876311,FBAD780CFCE1459F8C872C89F84C52C0,5,2,5,0,neodev,VEN,"","",186.89.70.203,,,0,,0.6,300
42933693,B6FC017DA87B7E1D4B7AEA85440565A3,5,3,5,0,neodev,VEN,"","",190.79.77.94,,,0,,0.4,300
42940302,11049223,5,2,4,1,clixsense,UKR,04,Dnepropetrovsk,213.110.97.170,,,0,,0.5,300
42968437,209946,5,1,5,0,elite,VEN,13,Barquisimeto,200.75.112.186,,,0,,0.8,0
42998765,27089EE73CA2D40464EA4109F71985C3,0,0,0,0,neodev,,,,,,,0,,1.0,0
43029871,11087947,5,3,5,0,clixsense,PAK,02,Quetta,182.183.175.36,,,0,,0.4,0
43065618,6E8C1982A652B6E813B45070835AF903,5,1,5,0,neodev,ROU,10,Bucharest,95.77.116.2,,,0,,0.8,0
43087794,3F1309C533C34DB3B2BF0A8E0CA6A523,0,0,0,0,neodev,,,,,,,0,,1.0,0
43151235,214019,5,3,5,0,elite,BRA,27,Araras,201.42.57.105,,,0,,0.4,0
43181485,6D19B8BAA62C4FACAA5E3A041481982C,0,0,0,0,neodev,,,,,,,0,,1.0,0
43199317,08050570EB8C6637826BDFD07EE23BF9,0,0,0,0,neodev,,,,,,,0,,1.0,0
43236232,ED81B589695B277513B45070835AF903,20,0,7,0,neodev,IND,16,Mumbai,111.119.210.22,,,0,,1.0,300
43281480,5186DD48CB363AE32EFD2A28AE2C3FB7,0,0,0,0,neodev,,,,,,,0,,1.0,0
43323320,217462,15,2,7,0,elite,VEN,"","",190.76.250.68,,,0,,0.7143,300
43334426,217713,10,1,6,0,elite,MEX,07,Torreón,177.228.181.9,,,0,,0.8333,300
43347584,AF79A24395ECBB185B2F430C4460AB1B,0,0,0,0,neodev,,,,,,,0,,1.0,0
43350400,218111,0,0,0,0,elite,,,,,,,0,,1.0,0
43379244,11241767,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43383795,77F5B38A73AA32640CAD5F2CDE485D23,0,0,0,0,neodev,,,,,,,0,,1.0,0
43397255,4CA1C953D27264BD52A6F24AA52E306B,5,1,5,0,neodev,TUR,28,Giresun,81.213.213.3,,,0,,0.8,0
43402768,218923,5,2,5,0,elite,EGY,01,Mansoura,156.198.140.84,,,0,,0.6,0
43430755,219473,5,2,5,0,elite,VEN,25,Caracas,190.75.60.241,,,0,,0.6,0
43447259,219783,0,0,0,0,elite,,,,,,,0,,1.0,0
43455621,1B9932EE8E0E4F546B390050D52FDAD3,0,0,0,0,neodev,,,,,,,0,,1.0,0
43466942,11277143,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43528397,221178,0,0,0,0,elite,,,,,,,0,,1.0,0
43563855,221790,5,2,5,0,elite,RUS,56,Orël,95.80.109.50,,,0,,0.6,0
43589128,222289,10,2,6,0,elite,VEN,"","",186.88.176.70,,,0,,0.6667,300
43606451,78AE67B2B16DD50C710AB5506CDE15E0,5,2,5,0,neodev,VEN,11,Punto Fijo,200.82.148.170,,,0,,0.6,0
43607944,223227,5,3,5,0,elite,VEN,13,Barquisimeto,200.84.170.62,,,0,,0.4,0
43608115,11340857,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43608691,11342216,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43609170,26CB0FA3BF89C153667AD9B74FE239D0,0,0,0,0,neodev,,,,,,,0,,1.0,0
43615029,224139,25,1,13,0,elite,VEN,"","",190.37.114.15,,,0,,0.9231,300
43619426,A2B525F72C77773FC338D6D1E28E12C0,5,5,5,0,neodev,EGY,05,Tanta,156.216.104.231,,,0,,0.0,0
43620003,9B466752807A6C49204CFC72B9696897,30,3,10,0,neodev,VEN,18,Acarigua,186.95.162.10,,,0,,0.7,75
43622173,90237BF117F620DC826BDFD07EE23BF9,0,0,0,0,neodev,,,,,,,0,,1.0,0
43623804,595F11B140B4844B008D8D1D7EF00A28,20,2,6,1,neodev,VEN,13,Barquisimeto,190.207.153.38,,,0,,0.6667,7
43625971,4E37343FC1EC3F8E6BDCD589D6BB8CA1,0,0,0,0,neodev,,,,,,,0,,1.0,0
43628047,11390967,5,1,4,1,clixsense,TUR,68,Ankara,176.33.242.169,,,0,,0.75,300
43633682,11389855,5,1,5,0,clixsense,NGA,32,Ibadan,197.211.63.164,,,0,,0.8,300
43636927,AB4E7D59DD78A9DBB6CB1911CE467178,0,0,0,0,neodev,,,,,,,0,,1.0,0
43641969,226438,34,2,11,0,elite,VEN,13,Barquisimeto,186.91.253.139,,,0,,0.8182,290
43646518,6C3EF65719818E780838C9B4A7C5B92A,10,1,6,0,neodev,UKR,03,Novodnestrovsk,95.134.191.18,,,0,,0.8333,300
43647210,BD4FF9EF2220C9041469C240903A77DC,0,0,0,0,neodev,,,,,,,0,,1.0,0
43649464,9E19259D7D4D51B6498878444F81137D,5,2,5,0,neodev,COL,34,Bogota,181.61.161.41,,,0,,0.6,300
43664175,228043,5,2,5,0,elite,IDN,"","",114.125.27.106,,,0,,0.6,0
43665081,1CBF71B1F7CC676A4B7AEA85440565A3,0,0,0,0,neodev,,,,,,,0,,1.0,0
43667456,228268,0,0,0,0,elite,,,,,,,0,,1.0,0
43669234,37396414,20,1,7,1,prodege,DEU,13,Dresden,80.242.164.6,,,0,,0.8571,400
43675129,352EF148C26E919E4B7AEA85440565A3,20,3,8,0,neodev,VEN,07,Valencia,201.211.116.185,,,0,,0.625,450
43675597,11485387,35,2,11,0,clixsense,BGD,81,Dhaka,103.62.143.242,,,0,,0.8182,15
43678058,8A23E3CBB5CC2F01C338D6D1E28E12C0,0,0,0,0,neodev,,,,,,,0,,1.0,0
43679833,BE89F0678086F27D544E98A5532E411B,0,0,0,0,neodev,,,,,,,0,,1.0,0
43682668,7CBECC77BBACF730BD4231B0CD821AB6,5,4,5,0,neodev,BGR,42,Sofia,87.121.36.3,,,0,,0.2,300
43683953,668E0934074EBF75BE5B53C0735AAA92,0,0,0,0,neodev,,,,,,,0,,1.0,0
43684573,229517,0,0,0,0,elite,,,,,,,0,,1.0,0
43690556,229915,5,2,5,0,elite,VEN,04,Maracay,186.14.188.78,,,0,,0.6,0
43693574,230184,5,2,5,0,elite,LVA,"","",80.254.211.40,,,0,,0.6,0
43694674,230274,40,1,11,0,elite,ESP,39,Santander,88.19.248.78,,,0,,0.9091,105
43698777,230612,5,0,5,0,elite,VEN,"","",190.78.234.158,,,0,,1.0,0
43705288,4C7BEEE65638003BB6CB1911CE467178,5,1,5,0,neodev,VEN,07,Valencia,201.211.116.139,,,0,,0.8,300
43710149,11537487,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43711765,231592,0,0,0,0,elite,,,,,,,0,,1.0,0
43711876,6BB138E014DF85543BE56A74FD3D6324,0,0,0,0,neodev,,,,,,,0,,1.0,0
43712412,11548150,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43718065,F866E309293C7CA0B61ED642EC5D9C7B,35,3,9,0,neodev,UKR,"","",178.213.1.198,,,0,,0.6667,18
43718977,66EEA062A39C9BDCBC6DC3AAB9FA15F9,0,0,0,0,neodev,,,,,,,0,,1.0,0
43719054,11563156,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43721092,11568614,5,3,5,0,clixsense,VEN,"","",186.93.130.209,,,0,,0.4,300
43722354,9B0864029D723314BE88392C7C4AEDF0,0,0,0,0,neodev,,,,,,,0,,1.0,0
43723980,11574115,100,8,26,1,clixsense,SRB,00,Lazarevac,212.69.30.80,,,0,,0.6923,35
43724675,232855,0,0,0,0,elite,,,,,,,0,,1.0,0
43724974,231057,5,2,5,0,elite,VEN,23,Andrés,190.153.110.254,,,0,,0.6,0
43738447,D548DDC695CC1150B6CD945299117BED,10,2,6,0,neodev,VEN,15,Charallave,190.75.93.238,,,0,,0.6667,300
43739272,234198,0,0,0,0,elite,,,,,,,0,,1.0,0
43742453,11501400,65,5,17,0,clixsense,ITA,06,Trieste,93.41.0.184,,,0,,0.7059,325
43743925,FD4BED590D5D7517890DB111AF121511,5,3,5,0,neodev,VEN,25,Caracas,190.72.245.39,,,0,,0.4,0
43744366,DF2B651262BC073A52A6F24AA52E306B,0,0,0,0,neodev,,,,,,,0,,1.0,0
43745923,935A2AB78893CCE9646998E1CBB70BF7,0,0,0,0,neodev,,,,,,,0,,1.0,0
43748882,235156,55,2,14,1,elite,VEN,"","",186.95.43.165,,,0,,0.8571,367
43749117,10CFC7D6F9B2134DD99EEBCE27EEBEB5,0,0,0,0,neodev,,,,,,,0,,1.0,0
43751177,33CCFD44009FB01C5355075356E29B0C,0,0,0,0,neodev,,,,,,,0,,1.0,0
43751808,CA7CED793344FC4EB2BF0A8E0CA6A523,40,4,12,0,neodev,EGY,20,Damietta,156.199.62.17,,,0,,0.6667,300
43752651,11635025,10,2,6,0,clixsense,ARG,01,Moron,190.17.148.31,,,0,,0.6667,300
43758997,11475617,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43765057,11655776,10,2,6,0,clixsense,EGY,"","",197.38.96.10,,,0,,0.6667,300
43767396,3DD4FC1CDA99FA85E072395DC2023399,0,0,0,0,neodev,,,,,,,0,,1.0,0
43768067,A7988925A61D2A4CB61ED642EC5D9C7B,15,1,7,0,neodev,EGY,24,Sohag,197.164.71.39,,,0,,0.8571,300
43768595,236651,5,4,5,0,elite,BIH,02,Banja Luka,80.242.116.160,,,0,,0.2,0
43770203,C5724AF5048FC30B544E98A5532E411B,0,0,0,0,neodev,,,,,,,0,,1.0,0
43770903,26DF6C524B822611F063FCF4079B2070,0,0,0,0,neodev,,,,,,,0,,1.0,0
43771760,17B09C9AA689178F3C3F520A53732EBF,0,0,0,0,neodev,,,,,,,0,,1.0,0
43774751,237119,0,0,0,0,elite,,,,,,,0,,1.0,0
43775537,E3D064FC2D79ABA5D4ACF736FDEB0260,0,0,0,0,neodev,,,,,,,0,,1.0,0
43776072,B3506ECECE3CC726498878444F81137D,5,4,5,0,neodev,VEN,"","",186.88.178.122,,,0,,0.2,0
43780603,10968581,5,2,5,0,clixsense,IND,03,Jorhat,117.203.163.72,,,0,,0.6,0
43781650,F5035E967676392D09E38BFE45BE9CBD,5,1,5,0,neodev,PAK,04,Lahore,182.185.134.220,,,0,,0.8,0
43784302,237796,0,0,0,0,elite,,,,,,,0,,1.0,0
43784342,237595,0,0,0,0,elite,,,,,,,0,,1.0,0
43785273,237938,0,0,0,0,elite,,,,,,,0,,1.0,0
43785647,11693316,5,2,5,0,clixsense,IND,36,Azamgarh,117.224.44.216,,,0,,0.6,300
43786824,235815,0,0,0,0,elite,,,,,,,0,,1.0,0
43787258,3350842,5,3,5,0,fusioncash,USA,LA,Metairie,24.252.118.98,,,0,,0.4,0
43789915,238318,0,0,0,0,elite,,,,,,,0,,1.0,0
43793505,7A197A331F6CA545CE3844F281772807,5,2,5,0,neodev,VEN,25,Caracas,190.74.19.100,,,0,,0.6,0
43797081,238840,24,1,9,0,elite,SRB,00,Belgrade,79.101.67.74,,,0,,0.8889,288
43800474,0D9B3070AFC3AC0BB2BF0A8E0CA6A523,0,0,0,0,neodev,,,,,,,0,,1.0,0
43801139,239163,10,2,6,0,elite,VEN,"","",190.198.6.157,,,0,,0.6667,300
43803780,F367ECF3D3BDADF464EA4109F71985C3,0,0,0,0,neodev,,,,,,,0,,1.0,0
43805853,11726419,5,2,5,0,clixsense,GRC,35,Athens,46.177.178.34,,,0,,0.6,0
43809759,39D3C795A986D6BC228BDA32B94EEF9C,5,4,5,0,neodev,VEN,25,Caracas,190.94.193.81,,,0,,0.2,300
43810427,239878,5,0,5,0,elite,PHL,13,Cutcut,175.158.209.65,,,0,,1.0,0
43811800,B8AAEE94907DE71DB6CD945299117BED,10,1,6,0,neodev,VEN,25,Caracas,201.242.153.61,,,0,,0.8333,300
43816340,A01F47077246E5B8667AD9B74FE239D0,0,0,0,0,neodev,,,,,,,0,,1.0,0
43819597,240541,15,0,7,0,elite,VEN,13,Barquisimeto,190.75.198.64,,,0,,1.0,300
43819611,240543,5,2,5,0,elite,VEN,13,Barquisimeto,186.95.184.113,,,0,,0.6,300
43820126,229986,0,0,0,0,elite,,,,,,,0,,1.0,0
43825502,341E66A0E2A55AD00838C9B4A7C5B92A,0,0,0,0,neodev,,,,,,,0,,1.0,0
43825638,BA4E1168391B7C0BA72773646D413314,75,3,19,0,neodev,VEN,25,Caracas,200.84.68.254,,,0,,0.8421,382
43827456,11766360,10,2,6,0,clixsense,LKA,"","",175.157.208.146,,,0,,0.6667,300
43829026,241282,5,3,5,0,elite,SRB,00,Belgrade,109.93.77.207,,,0,,0.4,0
43835479,2FDC1045DD3B376A11A1B4E358E036AF,0,0,0,0,neodev,,,,,,,0,,1.0,0
43837853,93D71B8309A36483DEE40461DA32D81A,23,0,9,0,neodev,VEN,25,Caracas,186.167.251.155,,,0,,1.0,90
43845214,242677,0,0,0,0,elite,,,,,,,0,,1.0,0
43846652,11805420,5,1,4,1,clixsense,VEN,25,Caracas,190.72.167.243,,,0,,0.75,300
43848126,242932,0,0,0,0,elite,,,,,,,0,,1.0,0
43848990,11810210,10,2,6,0,clixsense,IND,16,Pune,137.59.66.150,,,0,,0.6667,300
43849077,242713,0,0,0,0,elite,,,,,,,0,,1.0,0
43851193,11814875,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43858277,244105,0,0,0,0,elite,,,,,,,0,,1.0,0
43859759,227409,0,0,0,0,elite,,,,,,,0,,1.0,0
43870762,6F3A0D19DE127DD7274850ECB9537659,0,0,0,0,neodev,,,,,,,0,,1.0,0
43871006,11855624,5,2,5,0,clixsense,TUR,34,Istanbul,37.123.101.139,,,0,,0.6,0
43876599,246003,28,2,10,0,elite,VEN,02,San José De Guanipa,186.94.55.255,,,0,,0.8,280
43876867,857334,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0
43877058,246047,5,2,5,0,elite,MEX,30,Misantla,201.105.175.209,,,0,,0.6,0
43879262,246215,0,0,0,0,elite,,,,,,,0,,1.0,0
43879440,77EA7B7284941E3C951EB4356D7835FF,10,1,5,1,neodev,VEN,23,Maracaibo,200.44.93.172,,,0,,0.8,300
43879822,246277,5,3,5,0,elite,VEN,06,Puerto Ordaz,190.200.100.141,,,0,,0.4,300
43881723,244444,0,0,0,0,elite,,,,,,,0,,1.0,0
43881991,969B9C1201ABC99DE6FC12140E27DCCE,0,0,0,0,neodev,,,,,,,0,,1.0,0
43882944,89FC7EE05EB79CD9DEE40461DA32D81A,0,0,0,0,neodev,,,,,,,0,,1.0,0
43884562,4C61D2C894DAF2EF99DD719F52F9B821,5,2,5,0,neodev,VEN,"","",186.95.224.170,,,0,,0.6,300
43885398,243575,5,3,5,0,elite,VEN,25,Caracas,186.167.249.62,,,0,,0.4,300
43887879,5CEAE60BFA545793D99EEBCE27EEBEB5,0,0,0,0,neodev,,,,,,,0,,1.0,0
43888222,9837A31F90AFDF22951EB4356D7835FF,0,0,0,0,neodev,,,,,,,0,,1.0,0
43888560,89FC7EE05EB79CD96E334AF42C1D2A3F,0,0,0,0,neodev,,,,,,,0,,1.0,0
43890107,56F0554221A90B0918E09C610F0867AA,55,1,15,0,neodev,MKD,F1,Veles,92.53.50.49,,,0,,0.9333,300
43890111,D190C2B38A398CE88D7FCC5998E70925,15,2,7,0,neodev,VEN,14,Mérida,186.95.233.228,,,0,,0.7143,300
43892640,Taniusik91,5,2,5,0,instagc,MDA,82,Orhei,185.163.195.221,,,0,,0.6,0
43894821,11890099,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43903187,8E5EBE35BB7003255213CA1A0E82036F,0,0,0,0,neodev,,,,,,,0,,1.0,0
43905585,11916292,172,11,38,1,clixsense,SRB,00,Belgrade,178.222.57.163,,,0,,0.7105,645
43907631,248923,5,2,5,0,elite,PHL,"","",112.204.173.220,,,0,,0.6,0
43908191,248980,5,2,5,0,elite,EGY,14,Abu Hammad,197.35.33.13,,,0,,0.6,0
